// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 138.94 sec and exited with 0
// ***** Done, took 00:02:21 (141.75 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199841.00 ns, 199.8410 us/op
WorkloadJitting  1: 1 op, 2674530.00 ns, 2.6745 ms/op

OverheadJitting  2: 16 op, 377609.00 ns, 23.6006 us/op
WorkloadJitting  2: 16 op, 430619.00 ns, 26.9137 us/op

WorkloadPilot    1: 16 op, 33761.00 ns, 2.1101 us/op
WorkloadPilot    2: 32 op, 52249.00 ns, 1.6328 us/op
WorkloadPilot    3: 64 op, 72820.00 ns, 1.1378 us/op
WorkloadPilot    4: 128 op, 127963.00 ns, 999.7109 ns/op
WorkloadPilot    5: 256 op, 258350.00 ns, 1.0092 us/op
WorkloadPilot    6: 512 op, 381595.00 ns, 745.3027 ns/op
WorkloadPilot    7: 1024 op, 737261.00 ns, 719.9814 ns/op
WorkloadPilot    8: 2048 op, 1611368.00 ns, 786.8008 ns/op
WorkloadPilot    9: 4096 op, 3197459.00 ns, 780.6296 ns/op
WorkloadPilot   10: 8192 op, 6397741.00 ns, 780.9742 ns/op
WorkloadPilot   11: 16384 op, 12454228.00 ns, 760.1458 ns/op
WorkloadPilot   12: 32768 op, 22848411.00 ns, 697.2782 ns/op
WorkloadPilot   13: 65536 op, 35093754.00 ns, 535.4882 ns/op
WorkloadPilot   14: 131072 op, 72028762.00 ns, 549.5358 ns/op
WorkloadPilot   15: 262144 op, 138889427.00 ns, 529.8211 ns/op
WorkloadPilot   16: 524288 op, 277407284.00 ns, 529.1124 ns/op
WorkloadPilot   17: 1048576 op, 558946706.00 ns, 533.0531 ns/op

OverheadWarmup   1: 1048576 op, 3046591.00 ns, 2.9055 ns/op
OverheadWarmup   2: 1048576 op, 2766309.00 ns, 2.6382 ns/op
OverheadWarmup   3: 1048576 op, 2762343.00 ns, 2.6344 ns/op
OverheadWarmup   4: 1048576 op, 2764025.00 ns, 2.6360 ns/op
OverheadWarmup   5: 1048576 op, 2760109.00 ns, 2.6322 ns/op
OverheadWarmup   6: 1048576 op, 2756454.00 ns, 2.6288 ns/op
OverheadWarmup   7: 1048576 op, 2730796.00 ns, 2.6043 ns/op
OverheadWarmup   8: 1048576 op, 2734120.00 ns, 2.6075 ns/op
OverheadWarmup   9: 1048576 op, 2756955.00 ns, 2.6292 ns/op
OverheadWarmup  10: 1048576 op, 2758727.00 ns, 2.6309 ns/op

OverheadActual   1: 1048576 op, 2747421.00 ns, 2.6201 ns/op
OverheadActual   2: 1048576 op, 2750965.00 ns, 2.6235 ns/op
OverheadActual   3: 1048576 op, 2756063.00 ns, 2.6284 ns/op
OverheadActual   4: 1048576 op, 2748802.00 ns, 2.6215 ns/op
OverheadActual   5: 1048576 op, 2731026.00 ns, 2.6045 ns/op
OverheadActual   6: 1048576 op, 2756403.00 ns, 2.6287 ns/op
OverheadActual   7: 1048576 op, 2764806.00 ns, 2.6367 ns/op
OverheadActual   8: 1048576 op, 2774631.00 ns, 2.6461 ns/op
OverheadActual   9: 1048576 op, 2759668.00 ns, 2.6318 ns/op
OverheadActual  10: 1048576 op, 2746418.00 ns, 2.6192 ns/op
OverheadActual  11: 1048576 op, 2732998.00 ns, 2.6064 ns/op
OverheadActual  12: 1048576 op, 2761822.00 ns, 2.6339 ns/op
OverheadActual  13: 1048576 op, 2756394.00 ns, 2.6287 ns/op
OverheadActual  14: 1048576 op, 2760971.00 ns, 2.6331 ns/op
OverheadActual  15: 1048576 op, 3040753.00 ns, 2.8999 ns/op

WorkloadWarmup   1: 1048576 op, 563368429.00 ns, 537.2700 ns/op
WorkloadWarmup   2: 1048576 op, 560554768.00 ns, 534.5867 ns/op
WorkloadWarmup   3: 1048576 op, 557054243.00 ns, 531.2483 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 557856642.00 ns, 532.0136 ns/op
WorkloadActual   2: 1048576 op, 557051789.00 ns, 531.2460 ns/op
WorkloadActual   3: 1048576 op, 558108832.00 ns, 532.2541 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 555100248.00 ns, 529.3848 ns/op
WorkloadResult   2: 1048576 op, 554295395.00 ns, 528.6173 ns/op
WorkloadResult   3: 1048576 op, 555352438.00 ns, 529.6254 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3812 has exited with code 0.

Mean = 529.209 ns, StdErr = 0.304 ns (0.06%), N = 3, StdDev = 0.527 ns
