// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.65 sec and exited with 0
// ***** Done, took 00:03:10 (190.02 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208785.00 ns, 208.7850 us/op
WorkloadJitting  1: 1 op, 95119914.00 ns, 95.1199 ms/op

WorkloadPilot    1: 2 op, 2000935.00 ns, 1.0005 ms/op
WorkloadPilot    2: 3 op, 86333.00 ns, 28.7777 us/op
WorkloadPilot    3: 4 op, 69505.00 ns, 17.3763 us/op
WorkloadPilot    4: 5 op, 124431.00 ns, 24.8862 us/op
WorkloadPilot    5: 6 op, 180923.00 ns, 30.1538 us/op
WorkloadPilot    6: 7 op, 133892.00 ns, 19.1274 us/op
WorkloadPilot    7: 8 op, 206657.00 ns, 25.8321 us/op
WorkloadPilot    8: 9 op, 212786.00 ns, 23.6429 us/op
WorkloadPilot    9: 10 op, 258017.00 ns, 25.8017 us/op
WorkloadPilot   10: 11 op, 425078.00 ns, 38.6435 us/op
WorkloadPilot   11: 12 op, 210252.00 ns, 17.5210 us/op
WorkloadPilot   12: 13 op, 239151.00 ns, 18.3962 us/op
WorkloadPilot   13: 14 op, 257586.00 ns, 18.3990 us/op
WorkloadPilot   14: 15 op, 246181.00 ns, 16.4121 us/op
WorkloadPilot   15: 16 op, 1278771.00 ns, 79.9232 us/op
WorkloadPilot   16: 32 op, 380171.00 ns, 11.8803 us/op
WorkloadPilot   17: 64 op, 700338.00 ns, 10.9428 us/op
WorkloadPilot   18: 128 op, 1489723.00 ns, 11.6385 us/op
WorkloadPilot   19: 256 op, 2912081.00 ns, 11.3753 us/op
WorkloadPilot   20: 512 op, 5684730.00 ns, 11.1030 us/op
WorkloadPilot   21: 1024 op, 11466123.00 ns, 11.1974 us/op
WorkloadPilot   22: 2048 op, 22944299.00 ns, 11.2033 us/op
WorkloadPilot   23: 4096 op, 42567922.00 ns, 10.3926 us/op
WorkloadPilot   24: 8192 op, 85461938.00 ns, 10.4324 us/op
WorkloadPilot   25: 16384 op, 143734413.00 ns, 8.7729 us/op
WorkloadPilot   26: 32768 op, 279211182.00 ns, 8.5208 us/op
WorkloadPilot   27: 65536 op, 560820334.00 ns, 8.5574 us/op

WorkloadWarmup   1: 65536 op, 560004080.00 ns, 8.5450 us/op
WorkloadWarmup   2: 65536 op, 563382353.00 ns, 8.5965 us/op
WorkloadWarmup   3: 65536 op, 574253030.00 ns, 8.7624 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 559933648.00 ns, 8.5439 us/op
WorkloadActual   2: 65536 op, 560020174.00 ns, 8.5452 us/op
WorkloadActual   3: 65536 op, 559733855.00 ns, 8.5409 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 559933648.00 ns, 8.5439 us/op
WorkloadResult   2: 65536 op, 560020174.00 ns, 8.5452 us/op
WorkloadResult   3: 65536 op, 559733855.00 ns, 8.5409 us/op
// GC:  7 0 0 600835904 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4110 has exited with code 0.

Mean = 8.543 μs, StdErr = 0.001 μs (0.02%), N = 3, StdDev = 0.002 μs
Min = 8.541 μs, Q1 = 8.542 μs, Median = 8.544 μs, Q3 = 8.545 μs, Max = 8.545 μs
IQR = 0.002 μs, LowerFence = 8.539 μs, UpperFence = 8.548 μs
ConfidenceInterval = [8.502 μs; 8.584 μs] (CI 99.9%), Margin = 0.041 μs (0.48% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:03 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
