// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 93.75 sec and exited with 0
// ***** Done, took 00:01:37 (97.19 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234441.00 ns, 234.4410 us/op
WorkloadJitting  1: 1 op, 15486206.00 ns, 15.4862 ms/op

OverheadJitting  2: 16 op, 456668.00 ns, 28.5418 us/op
WorkloadJitting  2: 16 op, 462078.00 ns, 28.8799 us/op

WorkloadPilot    1: 16 op, 22392.00 ns, 1.3995 us/op
WorkloadPilot    2: 32 op, 23684.00 ns, 740.1250 ns/op
WorkloadPilot    3: 64 op, 34244.00 ns, 535.0625 ns/op
WorkloadPilot    4: 128 op, 45676.00 ns, 356.8438 ns/op
WorkloadPilot    5: 256 op, 94137.00 ns, 367.7227 ns/op
WorkloadPilot    6: 512 op, 149451.00 ns, 291.8965 ns/op
WorkloadPilot    7: 1024 op, 240673.00 ns, 235.0322 ns/op
WorkloadPilot    8: 2048 op, 477958.00 ns, 233.3779 ns/op
WorkloadPilot    9: 4096 op, 985993.00 ns, 240.7209 ns/op
WorkloadPilot   10: 8192 op, 2509156.00 ns, 306.2935 ns/op
WorkloadPilot   11: 16384 op, 3900341.00 ns, 238.0579 ns/op
WorkloadPilot   12: 32768 op, 7686116.00 ns, 234.5616 ns/op
WorkloadPilot   13: 65536 op, 14680381.00 ns, 224.0048 ns/op
WorkloadPilot   14: 131072 op, 18420982.00 ns, 140.5409 ns/op
WorkloadPilot   15: 262144 op, 35627191.00 ns, 135.9069 ns/op
WorkloadPilot   16: 524288 op, 70510022.00 ns, 134.4872 ns/op
WorkloadPilot   17: 1048576 op, 142075248.00 ns, 135.4935 ns/op
WorkloadPilot   18: 2097152 op, 282931935.00 ns, 134.9125 ns/op
WorkloadPilot   19: 4194304 op, 566982996.00 ns, 135.1793 ns/op

OverheadWarmup   1: 4194304 op, 13712160.00 ns, 3.2692 ns/op
OverheadWarmup   2: 4194304 op, 13716358.00 ns, 3.2702 ns/op
OverheadWarmup   3: 4194304 op, 13710216.00 ns, 3.2688 ns/op
OverheadWarmup   4: 4194304 op, 13728160.00 ns, 3.2730 ns/op
OverheadWarmup   5: 4194304 op, 13706640.00 ns, 3.2679 ns/op

OverheadActual   1: 4194304 op, 13721457.00 ns, 3.2715 ns/op
OverheadActual   2: 4194304 op, 13721829.00 ns, 3.2715 ns/op
OverheadActual   3: 4194304 op, 13713292.00 ns, 3.2695 ns/op
OverheadActual   4: 4194304 op, 13729413.00 ns, 3.2733 ns/op
OverheadActual   5: 4194304 op, 13860588.00 ns, 3.3046 ns/op
OverheadActual   6: 4194304 op, 13720485.00 ns, 3.2712 ns/op
OverheadActual   7: 4194304 op, 13742016.00 ns, 3.2764 ns/op
OverheadActual   8: 4194304 op, 13715356.00 ns, 3.2700 ns/op
OverheadActual   9: 4194304 op, 13738820.00 ns, 3.2756 ns/op
OverheadActual  10: 4194304 op, 13722801.00 ns, 3.2718 ns/op
OverheadActual  11: 4194304 op, 13707280.00 ns, 3.2681 ns/op
OverheadActual  12: 4194304 op, 13720065.00 ns, 3.2711 ns/op
OverheadActual  13: 4194304 op, 13733460.00 ns, 3.2743 ns/op
OverheadActual  14: 4194304 op, 13726237.00 ns, 3.2726 ns/op
OverheadActual  15: 4194304 op, 13795898.00 ns, 3.2892 ns/op

WorkloadWarmup   1: 4194304 op, 575806094.00 ns, 137.2829 ns/op
WorkloadWarmup   2: 4194304 op, 577224177.00 ns, 137.6210 ns/op
WorkloadWarmup   3: 4194304 op, 565943313.00 ns, 134.9314 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 570516852.00 ns, 136.0218 ns/op
WorkloadActual   2: 4194304 op, 568779439.00 ns, 135.6076 ns/op
WorkloadActual   3: 4194304 op, 565430991.00 ns, 134.8093 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 556794051.00 ns, 132.7500 ns/op
WorkloadResult   2: 4194304 op, 555056638.00 ns, 132.3358 ns/op
WorkloadResult   3: 4194304 op, 551708190.00 ns, 131.5375 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3272 has exited with code 0.

Mean = 132.208 ns, StdErr = 0.356 ns (0.27%), N = 3, StdDev = 0.616 ns
Min = 131.537 ns, Q1 = 131.937 ns, Median = 132.336 ns, Q3 = 132.543 ns, Max = 132.750 ns
IQR = 0.606 ns, LowerFence = 131.027 ns, UpperFence = 133.452 ns
ConfidenceInterval = [120.963 ns; 143.452 ns] (CI 99.9%), Margin = 11.244 ns (8.51% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
