// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 165.16 sec and exited with 0
// ***** Done, took 00:02:48 (168.39 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221627.00 ns, 221.6270 us/op
WorkloadJitting  1: 1 op, 11736962.00 ns, 11.7370 ms/op

OverheadJitting  2: 16 op, 500128.00 ns, 31.2580 us/op
WorkloadJitting  2: 16 op, 1533924.00 ns, 95.8703 us/op

WorkloadPilot    1: 16 op, 910071.00 ns, 56.8794 us/op
WorkloadPilot    2: 32 op, 1354075.00 ns, 42.3148 us/op
WorkloadPilot    3: 64 op, 2598443.00 ns, 40.6007 us/op
WorkloadPilot    4: 128 op, 4901040.00 ns, 38.2894 us/op
WorkloadPilot    5: 256 op, 9507475.00 ns, 37.1386 us/op
WorkloadPilot    6: 512 op, 19564327.00 ns, 38.2116 us/op
WorkloadPilot    7: 1024 op, 36948454.00 ns, 36.0825 us/op
WorkloadPilot    8: 2048 op, 75250029.00 ns, 36.7432 us/op
WorkloadPilot    9: 4096 op, 152301038.00 ns, 37.1829 us/op
WorkloadPilot   10: 8192 op, 313871203.00 ns, 38.3144 us/op
WorkloadPilot   11: 16384 op, 657076583.00 ns, 40.1048 us/op

OverheadWarmup   1: 16384 op, 75345.00 ns, 4.5987 ns/op
OverheadWarmup   2: 16384 op, 76039.00 ns, 4.6411 ns/op
OverheadWarmup   3: 16384 op, 77882.00 ns, 4.7535 ns/op
OverheadWarmup   4: 16384 op, 73586.00 ns, 4.4913 ns/op
OverheadWarmup   5: 16384 op, 75306.00 ns, 4.5963 ns/op
OverheadWarmup   6: 16384 op, 72622.00 ns, 4.4325 ns/op

OverheadActual   1: 16384 op, 76990.00 ns, 4.6991 ns/op
OverheadActual   2: 16384 op, 76673.00 ns, 4.6797 ns/op
OverheadActual   3: 16384 op, 75982.00 ns, 4.6376 ns/op
OverheadActual   4: 16384 op, 75975.00 ns, 4.6371 ns/op
OverheadActual   5: 16384 op, 76664.00 ns, 4.6792 ns/op
OverheadActual   6: 16384 op, 87052.00 ns, 5.3132 ns/op
OverheadActual   7: 16384 op, 72262.00 ns, 4.4105 ns/op
OverheadActual   8: 16384 op, 71351.00 ns, 4.3549 ns/op
OverheadActual   9: 16384 op, 73623.00 ns, 4.4936 ns/op
OverheadActual  10: 16384 op, 71982.00 ns, 4.3934 ns/op
OverheadActual  11: 16384 op, 74233.00 ns, 4.5308 ns/op
OverheadActual  12: 16384 op, 71928.00 ns, 4.3901 ns/op
OverheadActual  13: 16384 op, 81863.00 ns, 4.9965 ns/op
OverheadActual  14: 16384 op, 72321.00 ns, 4.4141 ns/op
OverheadActual  15: 16384 op, 72227.00 ns, 4.4084 ns/op

WorkloadWarmup   1: 16384 op, 638987351.00 ns, 39.0007 us/op
WorkloadWarmup   2: 16384 op, 623387577.00 ns, 38.0486 us/op
WorkloadWarmup   3: 16384 op, 628908404.00 ns, 38.3855 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 630499412.00 ns, 38.4826 us/op
WorkloadActual   2: 16384 op, 632372409.00 ns, 38.5969 us/op
WorkloadActual   3: 16384 op, 633829446.00 ns, 38.6859 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 630425179.00 ns, 38.4781 us/op
WorkloadResult   2: 16384 op, 632298176.00 ns, 38.5924 us/op
WorkloadResult   3: 16384 op, 633755213.00 ns, 38.6813 us/op
// GC:  1 0 0 107131528 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3619 has exited with code 0.

Mean = 38.584 μs, StdErr = 0.059 μs (0.15%), N = 3, StdDev = 0.102 μs
Min = 38.478 μs, Q1 = 38.535 μs, Median = 38.592 μs, Q3 = 38.637 μs, Max = 38.681 μs
IQR = 0.102 μs, LowerFence = 38.383 μs, UpperFence = 38.789 μs
ConfidenceInterval = [36.725 μs; 40.443 μs] (CI 99.9%), Margin = 1.859 μs (4.82% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218509.00 ns, 218.5090 us/op
WorkloadJitting  1: 1 op, 1461911.00 ns, 1.4619 ms/op

OverheadJitting  2: 16 op, 490459.00 ns, 30.6537 us/op
WorkloadJitting  2: 16 op, 498238.00 ns, 31.1399 us/op

WorkloadPilot    1: 16 op, 29592.00 ns, 1.8495 us/op
WorkloadPilot    2: 32 op, 39542.00 ns, 1.2357 us/op
WorkloadPilot    3: 64 op, 47999.00 ns, 749.9844 ns/op
WorkloadPilot    4: 128 op, 78301.00 ns, 611.7266 ns/op
WorkloadPilot    5: 256 op, 145036.00 ns, 566.5469 ns/op
WorkloadPilot    6: 512 op, 262838.00 ns, 513.3555 ns/op
WorkloadPilot    7: 1024 op, 435236.00 ns, 425.0352 ns/op
WorkloadPilot    8: 2048 op, 948195.00 ns, 462.9858 ns/op
WorkloadPilot    9: 4096 op, 1889701.00 ns, 461.3528 ns/op
WorkloadPilot   10: 8192 op, 3734809.00 ns, 455.9093 ns/op
WorkloadPilot   11: 16384 op, 7367181.00 ns, 449.6570 ns/op
WorkloadPilot   12: 32768 op, 14950454.00 ns, 456.2516 ns/op
WorkloadPilot   13: 65536 op, 28658171.00 ns, 437.2890 ns/op
WorkloadPilot   14: 131072 op, 55058708.00 ns, 420.0646 ns/op
WorkloadPilot   15: 262144 op, 104502522.00 ns, 398.6455 ns/op
WorkloadPilot   16: 524288 op, 181952123.00 ns, 347.0461 ns/op
WorkloadPilot   17: 1048576 op, 366826720.00 ns, 349.8332 ns/op
WorkloadPilot   18: 2097152 op, 725584754.00 ns, 345.9858 ns/op

OverheadWarmup   1: 2097152 op, 9100234.00 ns, 4.3393 ns/op
OverheadWarmup   2: 2097152 op, 9038904.00 ns, 4.3101 ns/op
OverheadWarmup   3: 2097152 op, 9085553.00 ns, 4.3323 ns/op
OverheadWarmup   4: 2097152 op, 9170656.00 ns, 4.3729 ns/op
OverheadWarmup   5: 2097152 op, 9135996.00 ns, 4.3564 ns/op
OverheadWarmup   6: 2097152 op, 9139948.00 ns, 4.3583 ns/op
