// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.96 sec and exited with 0
// ***** Done, took 00:02:05 (125.35 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141373.00 ns, 141.3730 us/op
WorkloadJitting  1: 1 op, 67669058.00 ns, 67.6691 ms/op

WorkloadPilot    1: 2 op, 1270797.00 ns, 635.3985 us/op
WorkloadPilot    2: 3 op, 63015.00 ns, 21.0050 us/op
WorkloadPilot    3: 4 op, 44748.00 ns, 11.1870 us/op
WorkloadPilot    4: 5 op, 43095.00 ns, 8.6190 us/op
WorkloadPilot    5: 6 op, 42383.00 ns, 7.0638 us/op
WorkloadPilot    6: 7 op, 65239.00 ns, 9.3199 us/op
WorkloadPilot    7: 8 op, 54983.00 ns, 6.8729 us/op
WorkloadPilot    8: 9 op, 79790.00 ns, 8.8656 us/op
WorkloadPilot    9: 10 op, 82745.00 ns, 8.2745 us/op
WorkloadPilot   10: 11 op, 118058.00 ns, 10.7325 us/op
WorkloadPilot   11: 12 op, 115965.00 ns, 9.6638 us/op
WorkloadPilot   12: 13 op, 92319.00 ns, 7.1015 us/op
WorkloadPilot   13: 14 op, 118809.00 ns, 8.4864 us/op
WorkloadPilot   14: 15 op, 146641.00 ns, 9.7761 us/op
WorkloadPilot   15: 16 op, 130357.00 ns, 8.1473 us/op
WorkloadPilot   16: 32 op, 369768.00 ns, 11.5553 us/op
WorkloadPilot   17: 64 op, 379112.00 ns, 5.9236 us/op
WorkloadPilot   18: 128 op, 730261.00 ns, 5.7052 us/op
WorkloadPilot   19: 256 op, 4449761.00 ns, 17.3819 us/op
WorkloadPilot   20: 512 op, 2100729.00 ns, 4.1030 us/op
WorkloadPilot   21: 1024 op, 4984407.00 ns, 4.8676 us/op
WorkloadPilot   22: 2048 op, 9226684.00 ns, 4.5052 us/op
WorkloadPilot   23: 4096 op, 18343933.00 ns, 4.4785 us/op
WorkloadPilot   24: 8192 op, 27969479.00 ns, 3.4142 us/op
WorkloadPilot   25: 16384 op, 55927401.00 ns, 3.4135 us/op
WorkloadPilot   26: 32768 op, 118892535.00 ns, 3.6283 us/op
WorkloadPilot   27: 65536 op, 218976595.00 ns, 3.3413 us/op
WorkloadPilot   28: 131072 op, 435212375.00 ns, 3.3204 us/op
WorkloadPilot   29: 262144 op, 916013454.00 ns, 3.4943 us/op

WorkloadWarmup   1: 262144 op, 876682017.00 ns, 3.3443 us/op
WorkloadWarmup   2: 262144 op, 877738280.00 ns, 3.3483 us/op
WorkloadWarmup   3: 262144 op, 899337735.00 ns, 3.4307 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 880977064.00 ns, 3.3607 us/op
WorkloadActual   2: 262144 op, 859682810.00 ns, 3.2794 us/op
WorkloadActual   3: 262144 op, 864377140.00 ns, 3.2973 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 880977064.00 ns, 3.3607 us/op
WorkloadResult   2: 262144 op, 859682810.00 ns, 3.2794 us/op
WorkloadResult   3: 262144 op, 864377140.00 ns, 3.2973 us/op
// GC:  62 0 0 1038104856 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3501 has exited with code 0.

Mean = 3.312 μs, StdErr = 0.025 μs (0.74%), N = 3, StdDev = 0.043 μs
Min = 3.279 μs, Q1 = 3.288 μs, Median = 3.297 μs, Q3 = 3.329 μs, Max = 3.361 μs
IQR = 0.041 μs, LowerFence = 3.227 μs, UpperFence = 3.390 μs
ConfidenceInterval = [2.534 μs; 4.091 μs] (CI 99.9%), Margin = 0.779 μs (23.51% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:53 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143927.00 ns, 143.9270 us/op
WorkloadJitting  1: 1 op, 97449357.00 ns, 97.4494 ms/op

WorkloadPilot    1: 2 op, 2192797.00 ns, 1.0964 ms/op
WorkloadPilot    2: 3 op, 61834.00 ns, 20.6113 us/op
WorkloadPilot    3: 4 op, 49294.00 ns, 12.3235 us/op
WorkloadPilot    4: 5 op, 41793.00 ns, 8.3586 us/op
WorkloadPilot    5: 6 op, 54312.00 ns, 9.0520 us/op
WorkloadPilot    6: 7 op, 67062.00 ns, 9.5803 us/op
WorkloadPilot    7: 8 op, 65308.00 ns, 8.1635 us/op
WorkloadPilot    8: 9 op, 87102.00 ns, 9.6780 us/op
WorkloadPilot    9: 10 op, 95875.00 ns, 9.5875 us/op
WorkloadPilot   10: 11 op, 158850.00 ns, 14.4409 us/op
WorkloadPilot   11: 12 op, 270718.00 ns, 22.5598 us/op
WorkloadPilot   12: 13 op, 153001.00 ns, 11.7693 us/op
WorkloadPilot   13: 14 op, 115995.00 ns, 8.2854 us/op
WorkloadPilot   14: 15 op, 105449.00 ns, 7.0299 us/op
WorkloadPilot   15: 16 op, 130337.00 ns, 8.1461 us/op
WorkloadPilot   16: 32 op, 4807490.00 ns, 150.2341 us/op
WorkloadPilot   17: 64 op, 299762.00 ns, 4.6838 us/op
WorkloadPilot   18: 128 op, 634107.00 ns, 4.9540 us/op
WorkloadPilot   19: 256 op, 1247962.00 ns, 4.8749 us/op
WorkloadPilot   20: 512 op, 2482093.00 ns, 4.8478 us/op
WorkloadPilot   21: 1024 op, 4902133.00 ns, 4.7872 us/op
WorkloadPilot   22: 2048 op, 9899229.00 ns, 4.8336 us/op
WorkloadPilot   23: 4096 op, 19614010.00 ns, 4.7886 us/op
WorkloadPilot   24: 8192 op, 29697247.00 ns, 3.6252 us/op
WorkloadPilot   25: 16384 op, 59855460.00 ns, 3.6533 us/op
WorkloadPilot   26: 32768 op, 118896252.00 ns, 3.6284 us/op
WorkloadPilot   27: 65536 op, 239280046.00 ns, 3.6511 us/op
WorkloadPilot   28: 131072 op, 475075542.00 ns, 3.6245 us/op
WorkloadPilot   29: 262144 op, 943252188.00 ns, 3.5982 us/op

WorkloadWarmup   1: 262144 op, 939486279.00 ns, 3.5839 us/op
WorkloadWarmup   2: 262144 op, 945176219.00 ns, 3.6056 us/op
WorkloadWarmup   3: 262144 op, 940020675.00 ns, 3.5859 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1001049865.00 ns, 3.8187 us/op
WorkloadActual   2: 262144 op, 964688277.00 ns, 3.6800 us/op
WorkloadActual   3: 262144 op, 972593488.00 ns, 3.7101 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1001049865.00 ns, 3.8187 us/op
WorkloadResult   2: 262144 op, 964688277.00 ns, 3.6800 us/op
WorkloadResult   3: 262144 op, 972593488.00 ns, 3.7101 us/op
// GC:  68 0 0 1153448504 262144
