// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 45.21 sec and exited with 0
// ***** Done, took 00:00:47 (47.38 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191503.00 ns, 191.5030 us/op
WorkloadJitting  1: 1 op, 503895.00 ns, 503.8950 us/op

OverheadJitting  2: 16 op, 272323.00 ns, 17.0202 us/op
WorkloadJitting  2: 16 op, 265823.00 ns, 16.6139 us/op

WorkloadPilot    1: 16 op, 521.00 ns, 32.5625 ns/op
WorkloadPilot    2: 32 op, 571.00 ns, 17.8438 ns/op
WorkloadPilot    3: 64 op, 691.00 ns, 10.7969 ns/op
WorkloadPilot    4: 128 op, 951.00 ns, 7.4297 ns/op
WorkloadPilot    5: 256 op, 1442.00 ns, 5.6328 ns/op
WorkloadPilot    6: 512 op, 2464.00 ns, 4.8125 ns/op
WorkloadPilot    7: 1024 op, 4606.00 ns, 4.4980 ns/op
WorkloadPilot    8: 2048 op, 8823.00 ns, 4.3081 ns/op
WorkloadPilot    9: 4096 op, 17226.00 ns, 4.2056 ns/op
WorkloadPilot   10: 8192 op, 34011.00 ns, 4.1517 ns/op
WorkloadPilot   11: 16384 op, 67990.00 ns, 4.1498 ns/op
WorkloadPilot   12: 32768 op, 135030.00 ns, 4.1208 ns/op
WorkloadPilot   13: 65536 op, 271282.00 ns, 4.1394 ns/op
WorkloadPilot   14: 131072 op, 539888.00 ns, 4.1190 ns/op
WorkloadPilot   15: 262144 op, 1095420.00 ns, 4.1787 ns/op
WorkloadPilot   16: 524288 op, 2194015.00 ns, 4.1848 ns/op
WorkloadPilot   17: 1048576 op, 4356182.00 ns, 4.1544 ns/op
WorkloadPilot   18: 2097152 op, 9253463.00 ns, 4.4124 ns/op
WorkloadPilot   19: 4194304 op, 17498635.00 ns, 4.1720 ns/op
WorkloadPilot   20: 8388608 op, 34912806.00 ns, 4.1619 ns/op
WorkloadPilot   21: 16777216 op, 69513250.00 ns, 4.1433 ns/op
WorkloadPilot   22: 33554432 op, 138854354.00 ns, 4.1382 ns/op
WorkloadPilot   23: 67108864 op, 278203690.00 ns, 4.1456 ns/op
WorkloadPilot   24: 134217728 op, 556982992.00 ns, 4.1498 ns/op

OverheadWarmup   1: 134217728 op, 196846808.00 ns, 1.4666 ns/op
OverheadWarmup   2: 134217728 op, 196678729.00 ns, 1.4654 ns/op
OverheadWarmup   3: 134217728 op, 196917933.00 ns, 1.4672 ns/op
OverheadWarmup   4: 134217728 op, 196613473.00 ns, 1.4649 ns/op
OverheadWarmup   5: 134217728 op, 196780960.00 ns, 1.4661 ns/op
OverheadWarmup   6: 134217728 op, 196757265.00 ns, 1.4660 ns/op

OverheadActual   1: 134217728 op, 196682835.00 ns, 1.4654 ns/op
OverheadActual   2: 134217728 op, 196712379.00 ns, 1.4656 ns/op
OverheadActual   3: 134217728 op, 196625751.00 ns, 1.4650 ns/op
OverheadActual   4: 134217728 op, 196926476.00 ns, 1.4672 ns/op
OverheadActual   5: 134217728 op, 196930040.00 ns, 1.4672 ns/op
OverheadActual   6: 134217728 op, 203297426.00 ns, 1.5147 ns/op
OverheadActual   7: 134217728 op, 196738096.00 ns, 1.4658 ns/op
OverheadActual   8: 134217728 op, 196657608.00 ns, 1.4652 ns/op
OverheadActual   9: 134217728 op, 196704297.00 ns, 1.4656 ns/op
OverheadActual  10: 134217728 op, 196741742.00 ns, 1.4658 ns/op
OverheadActual  11: 134217728 op, 197030740.00 ns, 1.4680 ns/op
OverheadActual  12: 134217728 op, 196773739.00 ns, 1.4661 ns/op
OverheadActual  13: 134217728 op, 201993117.00 ns, 1.5050 ns/op
OverheadActual  14: 134217728 op, 196712599.00 ns, 1.4656 ns/op
OverheadActual  15: 134217728 op, 196714952.00 ns, 1.4656 ns/op

WorkloadWarmup   1: 134217728 op, 555829746.00 ns, 4.1413 ns/op
WorkloadWarmup   2: 134217728 op, 559430069.00 ns, 4.1681 ns/op
WorkloadWarmup   3: 134217728 op, 559888407.00 ns, 4.1715 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 557725409.00 ns, 4.1554 ns/op
WorkloadActual   2: 134217728 op, 581426466.00 ns, 4.3320 ns/op
WorkloadActual   3: 134217728 op, 556756043.00 ns, 4.1482 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 360987313.00 ns, 2.6896 ns/op
WorkloadResult   2: 134217728 op, 384688370.00 ns, 2.8662 ns/op
WorkloadResult   3: 134217728 op, 360017947.00 ns, 2.6823 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3161 has exited with code 0.

Mean = 2.746 ns, StdErr = 0.060 ns (2.19%), N = 3, StdDev = 0.104 ns
