// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 112.91 sec and exited with 0
// ***** Done, took 00:01:55 (115.38 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198839.00 ns, 198.8390 us/op
WorkloadJitting  1: 1 op, 2299090.00 ns, 2.2991 ms/op

OverheadJitting  2: 16 op, 303677.00 ns, 18.9798 us/op
WorkloadJitting  2: 16 op, 348865.00 ns, 21.8041 us/op

WorkloadPilot    1: 16 op, 18407.00 ns, 1.1504 us/op
WorkloadPilot    2: 32 op, 33040.00 ns, 1.0325 us/op
WorkloadPilot    3: 64 op, 45218.00 ns, 706.5313 ns/op
WorkloadPilot    4: 128 op, 80281.00 ns, 627.1953 ns/op
WorkloadPilot    5: 256 op, 151108.00 ns, 590.2656 ns/op
WorkloadPilot    6: 512 op, 233982.00 ns, 456.9961 ns/op
WorkloadPilot    7: 1024 op, 462797.00 ns, 451.9502 ns/op
WorkloadPilot    8: 2048 op, 1032633.00 ns, 504.2153 ns/op
WorkloadPilot    9: 4096 op, 2107021.00 ns, 514.4094 ns/op
WorkloadPilot   10: 8192 op, 4205399.00 ns, 513.3544 ns/op
WorkloadPilot   11: 16384 op, 8424508.00 ns, 514.1912 ns/op
WorkloadPilot   12: 32768 op, 15105922.00 ns, 460.9962 ns/op
WorkloadPilot   13: 65536 op, 22465578.00 ns, 342.7975 ns/op
WorkloadPilot   14: 131072 op, 44221458.00 ns, 337.3829 ns/op
WorkloadPilot   15: 262144 op, 91716172.00 ns, 349.8694 ns/op
WorkloadPilot   16: 524288 op, 176158016.00 ns, 335.9948 ns/op
WorkloadPilot   17: 1048576 op, 354433970.00 ns, 338.0146 ns/op
WorkloadPilot   18: 2097152 op, 711389795.00 ns, 339.2171 ns/op

OverheadWarmup   1: 2097152 op, 4870820.00 ns, 2.3226 ns/op
OverheadWarmup   2: 2097152 op, 5262449.00 ns, 2.5093 ns/op
OverheadWarmup   3: 2097152 op, 4864750.00 ns, 2.3197 ns/op
OverheadWarmup   4: 2097152 op, 4924581.00 ns, 2.3482 ns/op
OverheadWarmup   5: 2097152 op, 4286300.00 ns, 2.0439 ns/op

OverheadActual   1: 2097152 op, 5193496.00 ns, 2.4765 ns/op
OverheadActual   2: 2097152 op, 5092554.00 ns, 2.4283 ns/op
OverheadActual   3: 2097152 op, 5138573.00 ns, 2.4503 ns/op
OverheadActual   4: 2097152 op, 5459816.00 ns, 2.6034 ns/op
OverheadActual   5: 2097152 op, 4525801.00 ns, 2.1581 ns/op
OverheadActual   6: 2097152 op, 4276125.00 ns, 2.0390 ns/op
OverheadActual   7: 2097152 op, 4227532.00 ns, 2.0158 ns/op
OverheadActual   8: 2097152 op, 4227402.00 ns, 2.0158 ns/op
OverheadActual   9: 2097152 op, 4224137.00 ns, 2.0142 ns/op
OverheadActual  10: 2097152 op, 4267492.00 ns, 2.0349 ns/op
OverheadActual  11: 2097152 op, 4772863.00 ns, 2.2759 ns/op
OverheadActual  12: 2097152 op, 4924091.00 ns, 2.3480 ns/op
OverheadActual  13: 2097152 op, 4237817.00 ns, 2.0207 ns/op
OverheadActual  14: 2097152 op, 4274353.00 ns, 2.0382 ns/op
OverheadActual  15: 2097152 op, 4699973.00 ns, 2.2411 ns/op
OverheadActual  16: 2097152 op, 4208103.00 ns, 2.0066 ns/op
OverheadActual  17: 2097152 op, 4217337.00 ns, 2.0110 ns/op
OverheadActual  18: 2097152 op, 4919664.00 ns, 2.3459 ns/op
OverheadActual  19: 2097152 op, 4607454.00 ns, 2.1970 ns/op
OverheadActual  20: 2097152 op, 4532721.00 ns, 2.1614 ns/op

WorkloadWarmup   1: 2097152 op, 771895168.00 ns, 368.0683 ns/op
WorkloadWarmup   2: 2097152 op, 725685870.00 ns, 346.0340 ns/op
WorkloadWarmup   3: 2097152 op, 709245200.00 ns, 338.1945 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 717848696.00 ns, 342.2969 ns/op
WorkloadActual   2: 2097152 op, 717708945.00 ns, 342.2303 ns/op
WorkloadActual   3: 2097152 op, 719243874.00 ns, 342.9622 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 713319435.00 ns, 340.1372 ns/op
WorkloadResult   2: 2097152 op, 713179684.00 ns, 340.0706 ns/op
WorkloadResult   3: 2097152 op, 714714613.00 ns, 340.8025 ns/op
// GC:  75 0 0 1258291200 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3900 has exited with code 0.

Mean = 340.337 ns, StdErr = 0.234 ns (0.07%), N = 3, StdDev = 0.405 ns
