// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.9 sec and exited with 0
// ***** Done, took 00:03:06 (186.92 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219228.00 ns, 219.2280 us/op
WorkloadJitting  1: 1 op, 9210948.00 ns, 9.2109 ms/op

OverheadJitting  2: 16 op, 209530.00 ns, 13.0956 us/op
WorkloadJitting  2: 16 op, 350643.00 ns, 21.9152 us/op

WorkloadPilot    1: 16 op, 75160.00 ns, 4.6975 us/op
WorkloadPilot    2: 32 op, 53419.00 ns, 1.6693 us/op
WorkloadPilot    3: 64 op, 119102.00 ns, 1.8610 us/op
WorkloadPilot    4: 128 op, 202036.00 ns, 1.5784 us/op
WorkloadPilot    5: 256 op, 332489.00 ns, 1.2988 us/op
WorkloadPilot    6: 512 op, 652204.00 ns, 1.2738 us/op
WorkloadPilot    7: 1024 op, 1296173.00 ns, 1.2658 us/op
WorkloadPilot    8: 2048 op, 2420877.00 ns, 1.1821 us/op
WorkloadPilot    9: 4096 op, 4841364.00 ns, 1.1820 us/op
WorkloadPilot   10: 8192 op, 9692775.00 ns, 1.1832 us/op
WorkloadPilot   11: 16384 op, 19556458.00 ns, 1.1936 us/op
WorkloadPilot   12: 32768 op, 38722530.00 ns, 1.1817 us/op
WorkloadPilot   13: 65536 op, 81852807.00 ns, 1.2490 us/op
WorkloadPilot   14: 131072 op, 190005698.00 ns, 1.4496 us/op
WorkloadPilot   15: 262144 op, 394665166.00 ns, 1.5055 us/op
WorkloadPilot   16: 524288 op, 809935161.00 ns, 1.5448 us/op

OverheadWarmup   1: 524288 op, 863979.00 ns, 1.6479 ns/op
OverheadWarmup   2: 524288 op, 919191.00 ns, 1.7532 ns/op
OverheadWarmup   3: 524288 op, 850815.00 ns, 1.6228 ns/op
OverheadWarmup   4: 524288 op, 939419.00 ns, 1.7918 ns/op
OverheadWarmup   5: 524288 op, 872705.00 ns, 1.6646 ns/op

OverheadActual   1: 524288 op, 911066.00 ns, 1.7377 ns/op
OverheadActual   2: 524288 op, 865812.00 ns, 1.6514 ns/op
OverheadActual   3: 524288 op, 905515.00 ns, 1.7271 ns/op
OverheadActual   4: 524288 op, 867085.00 ns, 1.6538 ns/op
OverheadActual   5: 524288 op, 850503.00 ns, 1.6222 ns/op
OverheadActual   6: 524288 op, 867365.00 ns, 1.6544 ns/op
OverheadActual   7: 524288 op, 850063.00 ns, 1.6214 ns/op
OverheadActual   8: 524288 op, 910385.00 ns, 1.7364 ns/op
OverheadActual   9: 524288 op, 862656.00 ns, 1.6454 ns/op
OverheadActual  10: 524288 op, 931875.00 ns, 1.7774 ns/op
OverheadActual  11: 524288 op, 975406.00 ns, 1.8604 ns/op
OverheadActual  12: 524288 op, 902942.00 ns, 1.7222 ns/op
OverheadActual  13: 524288 op, 913851.00 ns, 1.7430 ns/op
OverheadActual  14: 524288 op, 878666.00 ns, 1.6759 ns/op
OverheadActual  15: 524288 op, 888344.00 ns, 1.6944 ns/op

WorkloadWarmup   1: 524288 op, 817121236.00 ns, 1.5585 us/op
WorkloadWarmup   2: 524288 op, 803810169.00 ns, 1.5331 us/op
WorkloadWarmup   3: 524288 op, 817518343.00 ns, 1.5593 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 814163198.00 ns, 1.5529 us/op
WorkloadActual   2: 524288 op, 810435951.00 ns, 1.5458 us/op
WorkloadActual   3: 524288 op, 823294370.00 ns, 1.5703 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 813274854.00 ns, 1.5512 us/op
WorkloadResult   2: 524288 op, 809547607.00 ns, 1.5441 us/op
WorkloadResult   3: 524288 op, 822406026.00 ns, 1.5686 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3802 has exited with code 0.

Mean = 1.555 μs, StdErr = 0.007 μs (0.47%), N = 3, StdDev = 0.013 μs
Min = 1.544 μs, Q1 = 1.548 μs, Median = 1.551 μs, Q3 = 1.560 μs, Max = 1.569 μs
IQR = 0.012 μs, LowerFence = 1.529 μs, UpperFence = 1.578 μs
ConfidenceInterval = [1.324 μs; 1.785 μs] (CI 99.9%), Margin = 0.230 μs (14.81% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
