// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.53 sec and exited with 0
// ***** Done, took 00:03:10 (190.19 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164857.00 ns, 164.8570 us/op
WorkloadJitting  1: 1 op, 9450153.00 ns, 9.4502 ms/op

OverheadJitting  2: 16 op, 190726.00 ns, 11.9204 us/op
WorkloadJitting  2: 16 op, 5415459.00 ns, 338.4662 us/op

WorkloadPilot    1: 16 op, 5019120.00 ns, 313.6950 us/op
WorkloadPilot    2: 32 op, 9943584.00 ns, 310.7370 us/op
WorkloadPilot    3: 64 op, 20159996.00 ns, 314.9999 us/op
WorkloadPilot    4: 128 op, 40284335.00 ns, 314.7214 us/op
WorkloadPilot    5: 256 op, 81058703.00 ns, 316.6356 us/op
WorkloadPilot    6: 512 op, 162026717.00 ns, 316.4584 us/op
WorkloadPilot    7: 1024 op, 309639405.00 ns, 302.3822 us/op
WorkloadPilot    8: 2048 op, 618438533.00 ns, 301.9719 us/op

OverheadWarmup   1: 2048 op, 3908.00 ns, 1.9082 ns/op
OverheadWarmup   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   4: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadWarmup   5: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   6: 2048 op, 5040.00 ns, 2.4609 ns/op
OverheadWarmup   7: 2048 op, 3717.00 ns, 1.8149 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   8: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual   9: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  10: 2048 op, 5430.00 ns, 2.6514 ns/op
OverheadActual  11: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual  12: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual  13: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  14: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op

WorkloadWarmup   1: 2048 op, 627690387.00 ns, 306.4894 us/op
WorkloadWarmup   2: 2048 op, 628183887.00 ns, 306.7304 us/op
WorkloadWarmup   3: 2048 op, 618063804.00 ns, 301.7890 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 623318036.00 ns, 304.3545 us/op
WorkloadActual   2: 2048 op, 622035817.00 ns, 303.7284 us/op
WorkloadActual   3: 2048 op, 617636934.00 ns, 301.5805 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 623314320.00 ns, 304.3527 us/op
WorkloadResult   2: 2048 op, 622032101.00 ns, 303.7266 us/op
WorkloadResult   3: 2048 op, 617633218.00 ns, 301.5787 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3796 has exited with code 0.

Mean = 303.219 μs, StdErr = 0.840 μs (0.28%), N = 3, StdDev = 1.455 μs
Min = 301.579 μs, Q1 = 302.653 μs, Median = 303.727 μs, Q3 = 304.040 μs, Max = 304.353 μs
IQR = 1.387 μs, LowerFence = 300.572 μs, UpperFence = 306.120 μs
ConfidenceInterval = [276.677 μs; 329.762 μs] (CI 99.9%), Margin = 26.543 μs (8.75% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-25 9:54 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189814.00 ns, 189.8140 us/op
WorkloadJitting  1: 1 op, 11316133.00 ns, 11.3161 ms/op

OverheadJitting  2: 16 op, 178794.00 ns, 11.1746 us/op
WorkloadJitting  2: 16 op, 9218562.00 ns, 576.1601 us/op

WorkloadPilot    1: 16 op, 8914194.00 ns, 557.1371 us/op
WorkloadPilot    2: 32 op, 17279224.00 ns, 539.9758 us/op
WorkloadPilot    3: 64 op, 34171417.00 ns, 533.9284 us/op
WorkloadPilot    4: 128 op, 68715565.00 ns, 536.8404 us/op
WorkloadPilot    5: 256 op, 138259831.00 ns, 540.0775 us/op
WorkloadPilot    6: 512 op, 276886905.00 ns, 540.7947 us/op
WorkloadPilot    7: 1024 op, 531041640.00 ns, 518.5954 us/op

OverheadWarmup   1: 1024 op, 3757.00 ns, 3.6689 ns/op
OverheadWarmup   2: 1024 op, 3506.00 ns, 3.4238 ns/op
OverheadWarmup   3: 1024 op, 3256.00 ns, 3.1797 ns/op
OverheadWarmup   4: 1024 op, 3457.00 ns, 3.3760 ns/op
