// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182 sec and exited with 0
// ***** Done, took 00:03:05 (185.71 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278686.00 ns, 278.6860 us/op
WorkloadJitting  1: 1 op, 381849562.00 ns, 381.8496 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 2685064.00 ns, 2.6851 ms/op

OverheadJitting  3: 16 op, 529551.00 ns, 33.0969 us/op
WorkloadJitting  3: 16 op, 1035257.00 ns, 64.7036 us/op

WorkloadPilot    1: 16 op, 513421.00 ns, 32.0888 us/op
WorkloadPilot    2: 32 op, 1076825.00 ns, 33.6508 us/op
WorkloadPilot    3: 64 op, 1886815.00 ns, 29.4815 us/op
WorkloadPilot    4: 128 op, 3727914.00 ns, 29.1243 us/op
WorkloadPilot    5: 256 op, 7290484.00 ns, 28.4785 us/op
WorkloadPilot    6: 512 op, 14138388.00 ns, 27.6140 us/op
WorkloadPilot    7: 1024 op, 27156229.00 ns, 26.5198 us/op
WorkloadPilot    8: 2048 op, 54919564.00 ns, 26.8162 us/op
WorkloadPilot    9: 4096 op, 91955282.00 ns, 22.4500 us/op
WorkloadPilot   10: 8192 op, 169695274.00 ns, 20.7148 us/op
WorkloadPilot   11: 16384 op, 340754334.00 ns, 20.7980 us/op
WorkloadPilot   12: 32768 op, 679184724.00 ns, 20.7271 us/op

OverheadWarmup   1: 32768 op, 108290.00 ns, 3.3047 ns/op
OverheadWarmup   2: 32768 op, 107869.00 ns, 3.2919 ns/op
OverheadWarmup   3: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadWarmup   4: 32768 op, 131895.00 ns, 4.0251 ns/op
OverheadWarmup   5: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadWarmup   6: 32768 op, 125693.00 ns, 3.8358 ns/op
OverheadWarmup   7: 32768 op, 107859.00 ns, 3.2916 ns/op

OverheadActual   1: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadActual   2: 32768 op, 107909.00 ns, 3.2931 ns/op
OverheadActual   3: 32768 op, 108692.00 ns, 3.3170 ns/op
OverheadActual   4: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadActual   5: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual   6: 32768 op, 107849.00 ns, 3.2913 ns/op
OverheadActual   7: 32768 op, 107950.00 ns, 3.2944 ns/op
OverheadActual   8: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual   9: 32768 op, 107840.00 ns, 3.2910 ns/op
OverheadActual  10: 32768 op, 143695.00 ns, 4.3852 ns/op
OverheadActual  11: 32768 op, 107840.00 ns, 3.2910 ns/op
OverheadActual  12: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual  13: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual  14: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadActual  15: 32768 op, 107880.00 ns, 3.2922 ns/op

WorkloadWarmup   1: 32768 op, 699362469.00 ns, 21.3428 us/op
WorkloadWarmup   2: 32768 op, 694460612.00 ns, 21.1933 us/op
WorkloadWarmup   3: 32768 op, 684341520.00 ns, 20.8844 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 684422230.00 ns, 20.8869 us/op
WorkloadActual   2: 32768 op, 683414423.00 ns, 20.8562 us/op
WorkloadActual   3: 32768 op, 684630946.00 ns, 20.8933 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 684314350.00 ns, 20.8836 us/op
WorkloadResult   2: 32768 op, 683306543.00 ns, 20.8529 us/op
WorkloadResult   3: 32768 op, 684523066.00 ns, 20.8900 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3896 has exited with code 0.

Mean = 20.875 μs, StdErr = 0.011 μs (0.05%), N = 3, StdDev = 0.020 μs
Min = 20.853 μs, Q1 = 20.868 μs, Median = 20.884 μs, Q3 = 20.887 μs, Max = 20.890 μs
IQR = 0.019 μs, LowerFence = 20.840 μs, UpperFence = 20.915 μs
ConfidenceInterval = [20.513 μs; 21.238 μs] (CI 99.9%), Margin = 0.362 μs (1.73% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234394.00 ns, 234.3940 us/op
WorkloadJitting  1: 1 op, 368887446.00 ns, 368.8874 ms/op

OverheadJitting  2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadJitting  2: 1 op, 2494030.00 ns, 2.4940 ms/op

OverheadJitting  3: 16 op, 470572.00 ns, 29.4108 us/op
WorkloadJitting  3: 16 op, 929552.00 ns, 58.0970 us/op

WorkloadPilot    1: 16 op, 449443.00 ns, 28.0902 us/op
WorkloadPilot    2: 32 op, 847049.00 ns, 26.4703 us/op
WorkloadPilot    3: 64 op, 1585907.00 ns, 24.7798 us/op
WorkloadPilot    4: 128 op, 2942178.00 ns, 22.9858 us/op
WorkloadPilot    5: 256 op, 6004511.00 ns, 23.4551 us/op
WorkloadPilot    6: 512 op, 11314144.00 ns, 22.0979 us/op
WorkloadPilot    7: 1024 op, 22106973.00 ns, 21.5888 us/op
WorkloadPilot    8: 2048 op, 43081689.00 ns, 21.0360 us/op
WorkloadPilot    9: 4096 op, 82412021.00 ns, 20.1201 us/op
WorkloadPilot   10: 8192 op, 142487784.00 ns, 17.3935 us/op
WorkloadPilot   11: 16384 op, 286606708.00 ns, 17.4931 us/op
WorkloadPilot   12: 32768 op, 572694495.00 ns, 17.4772 us/op

OverheadWarmup   1: 32768 op, 109142.00 ns, 3.3307 ns/op
OverheadWarmup   2: 32768 op, 125923.00 ns, 3.8429 ns/op
OverheadWarmup   3: 32768 op, 108561.00 ns, 3.3130 ns/op
OverheadWarmup   4: 32768 op, 108491.00 ns, 3.3109 ns/op
OverheadWarmup   5: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadWarmup   6: 32768 op, 108521.00 ns, 3.3118 ns/op

OverheadActual   1: 32768 op, 108481.00 ns, 3.3106 ns/op
OverheadActual   2: 32768 op, 108501.00 ns, 3.3112 ns/op
OverheadActual   3: 32768 op, 108521.00 ns, 3.3118 ns/op
OverheadActual   4: 32768 op, 128678.00 ns, 3.9269 ns/op
