// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 69.26 sec and exited with 0
// ***** Done, took 00:01:11 (71.97 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220903.00 ns, 220.9030 us/op
WorkloadJitting  1: 1 op, 5088855.00 ns, 5.0889 ms/op

OverheadJitting  2: 16 op, 421596.00 ns, 26.3498 us/op
WorkloadJitting  2: 16 op, 389507.00 ns, 24.3442 us/op

WorkloadPilot    1: 16 op, 8253.00 ns, 515.8125 ns/op
WorkloadPilot    2: 32 op, 28743.00 ns, 898.2188 ns/op
WorkloadPilot    3: 64 op, 34472.00 ns, 538.6250 ns/op
WorkloadPilot    4: 128 op, 48864.00 ns, 381.7500 ns/op
WorkloadPilot    5: 256 op, 85419.00 ns, 333.6680 ns/op
WorkloadPilot    6: 512 op, 140952.00 ns, 275.2969 ns/op
WorkloadPilot    7: 1024 op, 285300.00 ns, 278.6133 ns/op
WorkloadPilot    8: 2048 op, 404299.00 ns, 197.4116 ns/op
WorkloadPilot    9: 4096 op, 924505.00 ns, 225.7092 ns/op
WorkloadPilot   10: 8192 op, 1829069.00 ns, 223.2750 ns/op
WorkloadPilot   11: 16384 op, 3609884.00 ns, 220.3298 ns/op
WorkloadPilot   12: 32768 op, 7147058.00 ns, 218.1109 ns/op
WorkloadPilot   13: 65536 op, 14024531.00 ns, 213.9974 ns/op
WorkloadPilot   14: 131072 op, 17107180.00 ns, 130.5174 ns/op
WorkloadPilot   15: 262144 op, 33207532.00 ns, 126.6767 ns/op
WorkloadPilot   16: 524288 op, 67397145.00 ns, 128.5499 ns/op
WorkloadPilot   17: 1048576 op, 133066504.00 ns, 126.9021 ns/op
WorkloadPilot   18: 2097152 op, 265558742.00 ns, 126.6283 ns/op
WorkloadPilot   19: 4194304 op, 537170484.00 ns, 128.0714 ns/op

OverheadWarmup   1: 4194304 op, 10886279.00 ns, 2.5955 ns/op
OverheadWarmup   2: 4194304 op, 12058026.00 ns, 2.8749 ns/op
OverheadWarmup   3: 4194304 op, 12016723.00 ns, 2.8650 ns/op
OverheadWarmup   4: 4194304 op, 10891716.00 ns, 2.5968 ns/op
OverheadWarmup   5: 4194304 op, 12030875.00 ns, 2.8684 ns/op
OverheadWarmup   6: 4194304 op, 12028441.00 ns, 2.8678 ns/op

OverheadActual   1: 4194304 op, 10876173.00 ns, 2.5931 ns/op
OverheadActual   2: 4194304 op, 11208333.00 ns, 2.6723 ns/op
OverheadActual   3: 4194304 op, 10879768.00 ns, 2.5939 ns/op
OverheadActual   4: 4194304 op, 12036343.00 ns, 2.8697 ns/op
OverheadActual   5: 4194304 op, 12089573.00 ns, 2.8824 ns/op
OverheadActual   6: 4194304 op, 12017895.00 ns, 2.8653 ns/op
OverheadActual   7: 4194304 op, 12012426.00 ns, 2.8640 ns/op
OverheadActual   8: 4194304 op, 12030744.00 ns, 2.8684 ns/op
OverheadActual   9: 4194304 op, 12063284.00 ns, 2.8761 ns/op
OverheadActual  10: 4194304 op, 12071496.00 ns, 2.8781 ns/op
OverheadActual  11: 4194304 op, 12036733.00 ns, 2.8698 ns/op
OverheadActual  12: 4194304 op, 12019758.00 ns, 2.8657 ns/op
OverheadActual  13: 4194304 op, 12077705.00 ns, 2.8795 ns/op
OverheadActual  14: 4194304 op, 12056503.00 ns, 2.8745 ns/op
OverheadActual  15: 4194304 op, 12041170.00 ns, 2.8708 ns/op

WorkloadWarmup   1: 4194304 op, 535949823.00 ns, 127.7804 ns/op
WorkloadWarmup   2: 4194304 op, 529336319.00 ns, 126.2036 ns/op
WorkloadWarmup   3: 4194304 op, 526386190.00 ns, 125.5002 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 526836439.00 ns, 125.6076 ns/op
WorkloadActual   2: 4194304 op, 524574638.00 ns, 125.0683 ns/op
WorkloadActual   3: 4194304 op, 526270164.00 ns, 125.4726 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 514800096.00 ns, 122.7379 ns/op
WorkloadResult   2: 4194304 op, 512538295.00 ns, 122.1987 ns/op
WorkloadResult   3: 4194304 op, 514233821.00 ns, 122.6029 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3114 has exited with code 0.

Mean = 122.513 ns, StdErr = 0.162 ns (0.13%), N = 3, StdDev = 0.281 ns
Min = 122.199 ns, Q1 = 122.401 ns, Median = 122.603 ns, Q3 = 122.670 ns, Max = 122.738 ns
IQR = 0.270 ns, LowerFence = 121.996 ns, UpperFence = 123.075 ns
ConfidenceInterval = [117.394 ns; 127.632 ns] (CI 99.9%), Margin = 5.119 ns (4.18% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 13:43 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
