// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 155.6 sec and exited with 0
// ***** Done, took 00:02:38 (158.78 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176075.00 ns, 176.0750 us/op
WorkloadJitting  1: 1 op, 29477792.00 ns, 29.4778 ms/op

OverheadJitting  2: 16 op, 202815.00 ns, 12.6759 us/op
WorkloadJitting  2: 16 op, 355705.00 ns, 22.2316 us/op

WorkloadPilot    1: 16 op, 90025.00 ns, 5.6266 us/op
WorkloadPilot    2: 32 op, 162244.00 ns, 5.0701 us/op
WorkloadPilot    3: 64 op, 306662.00 ns, 4.7916 us/op
WorkloadPilot    4: 128 op, 470268.00 ns, 3.6740 us/op
WorkloadPilot    5: 256 op, 1046896.00 ns, 4.0894 us/op
WorkloadPilot    6: 512 op, 2062204.00 ns, 4.0277 us/op
WorkloadPilot    7: 1024 op, 4082685.00 ns, 3.9870 us/op
WorkloadPilot    8: 2048 op, 8129778.00 ns, 3.9696 us/op
WorkloadPilot    9: 4096 op, 16839673.00 ns, 4.1112 us/op
WorkloadPilot   10: 8192 op, 22308991.00 ns, 2.7233 us/op
WorkloadPilot   11: 16384 op, 41167228.00 ns, 2.5126 us/op
WorkloadPilot   12: 32768 op, 83630205.00 ns, 2.5522 us/op
WorkloadPilot   13: 65536 op, 162274154.00 ns, 2.4761 us/op
WorkloadPilot   14: 131072 op, 324562987.00 ns, 2.4762 us/op
WorkloadPilot   15: 262144 op, 650761475.00 ns, 2.4825 us/op

OverheadWarmup   1: 262144 op, 383548.00 ns, 1.4631 ns/op
OverheadWarmup   2: 262144 op, 385490.00 ns, 1.4705 ns/op
OverheadWarmup   3: 262144 op, 373903.00 ns, 1.4263 ns/op
OverheadWarmup   4: 262144 op, 373842.00 ns, 1.4261 ns/op
OverheadWarmup   5: 262144 op, 373963.00 ns, 1.4266 ns/op
OverheadWarmup   6: 262144 op, 375775.00 ns, 1.4335 ns/op
OverheadWarmup   7: 262144 op, 383707.00 ns, 1.4637 ns/op
OverheadWarmup   8: 262144 op, 374133.00 ns, 1.4272 ns/op

OverheadActual   1: 262144 op, 375446.00 ns, 1.4322 ns/op
OverheadActual   2: 262144 op, 385761.00 ns, 1.4716 ns/op
OverheadActual   3: 262144 op, 375876.00 ns, 1.4339 ns/op
OverheadActual   4: 262144 op, 385070.00 ns, 1.4689 ns/op
OverheadActual   5: 262144 op, 374473.00 ns, 1.4285 ns/op
OverheadActual   6: 262144 op, 385050.00 ns, 1.4688 ns/op
OverheadActual   7: 262144 op, 383347.00 ns, 1.4624 ns/op
OverheadActual   8: 262144 op, 383518.00 ns, 1.4630 ns/op
OverheadActual   9: 262144 op, 373793.00 ns, 1.4259 ns/op
OverheadActual  10: 262144 op, 374003.00 ns, 1.4267 ns/op
OverheadActual  11: 262144 op, 374053.00 ns, 1.4269 ns/op
OverheadActual  12: 262144 op, 388865.00 ns, 1.4834 ns/op
OverheadActual  13: 262144 op, 384389.00 ns, 1.4663 ns/op
OverheadActual  14: 262144 op, 374003.00 ns, 1.4267 ns/op
OverheadActual  15: 262144 op, 374023.00 ns, 1.4268 ns/op

WorkloadWarmup   1: 262144 op, 668217744.00 ns, 2.5490 us/op
WorkloadWarmup   2: 262144 op, 658659754.00 ns, 2.5126 us/op
WorkloadWarmup   3: 262144 op, 656608637.00 ns, 2.5048 us/op
WorkloadWarmup   4: 262144 op, 655697175.00 ns, 2.5013 us/op
WorkloadWarmup   5: 262144 op, 654466393.00 ns, 2.4966 us/op
WorkloadWarmup   6: 262144 op, 656443188.00 ns, 2.5041 us/op
WorkloadWarmup   7: 262144 op, 671683906.00 ns, 2.5623 us/op
WorkloadWarmup   8: 262144 op, 652334485.00 ns, 2.4885 us/op
WorkloadWarmup   9: 262144 op, 656254925.00 ns, 2.5034 us/op
WorkloadWarmup  10: 262144 op, 654838273.00 ns, 2.4980 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 656032850.00 ns, 2.5026 us/op
WorkloadActual   2: 262144 op, 653166817.00 ns, 2.4916 us/op
WorkloadActual   3: 262144 op, 672592222.00 ns, 2.5657 us/op
WorkloadActual   4: 262144 op, 658308713.00 ns, 2.5112 us/op
WorkloadActual   5: 262144 op, 668063032.00 ns, 2.5485 us/op
WorkloadActual   6: 262144 op, 666108856.00 ns, 2.5410 us/op
WorkloadActual   7: 262144 op, 657351042.00 ns, 2.5076 us/op
WorkloadActual   8: 262144 op, 657529826.00 ns, 2.5083 us/op
WorkloadActual   9: 262144 op, 658315468.00 ns, 2.5113 us/op
WorkloadActual  10: 262144 op, 658079293.00 ns, 2.5104 us/op
WorkloadActual  11: 262144 op, 657183044.00 ns, 2.5070 us/op
WorkloadActual  12: 262144 op, 656835721.00 ns, 2.5056 us/op
WorkloadActual  13: 262144 op, 654464652.00 ns, 2.4966 us/op
WorkloadActual  14: 262144 op, 663113371.00 ns, 2.5296 us/op
WorkloadActual  15: 262144 op, 665158420.00 ns, 2.5374 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 655656974.00 ns, 2.5011 us/op
WorkloadResult   2: 262144 op, 652790941.00 ns, 2.4902 us/op
WorkloadResult   3: 262144 op, 672216346.00 ns, 2.5643 us/op
WorkloadResult   4: 262144 op, 657932837.00 ns, 2.5098 us/op
WorkloadResult   5: 262144 op, 667687156.00 ns, 2.5470 us/op
WorkloadResult   6: 262144 op, 665732980.00 ns, 2.5396 us/op
WorkloadResult   7: 262144 op, 656975166.00 ns, 2.5062 us/op
WorkloadResult   8: 262144 op, 657153950.00 ns, 2.5068 us/op
