// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 201.42 sec and exited with 0
// ***** Done, took 00:03:25 (205.27 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234508.00 ns, 234.5080 us/op
WorkloadJitting  1: 1 op, 53334200.00 ns, 53.3342 ms/op

WorkloadPilot    1: 2 op, 227545.00 ns, 113.7725 us/op
WorkloadPilot    2: 3 op, 82474.00 ns, 27.4913 us/op
WorkloadPilot    3: 4 op, 94266.00 ns, 23.5665 us/op
WorkloadPilot    4: 5 op, 104806.00 ns, 20.9612 us/op
WorkloadPilot    5: 6 op, 121818.00 ns, 20.3030 us/op
WorkloadPilot    6: 7 op, 218497.00 ns, 31.2139 us/op
WorkloadPilot    7: 8 op, 163194.00 ns, 20.3993 us/op
WorkloadPilot    8: 9 op, 177921.00 ns, 19.7690 us/op
WorkloadPilot    9: 10 op, 173313.00 ns, 17.3313 us/op
WorkloadPilot   10: 11 op, 174676.00 ns, 15.8796 us/op
WorkloadPilot   11: 12 op, 191166.00 ns, 15.9305 us/op
WorkloadPilot   12: 13 op, 199282.00 ns, 15.3294 us/op
WorkloadPilot   13: 14 op, 204853.00 ns, 14.6324 us/op
WorkloadPilot   14: 15 op, 213538.00 ns, 14.2359 us/op
WorkloadPilot   15: 16 op, 288268.00 ns, 18.0168 us/op
WorkloadPilot   16: 32 op, 478172.00 ns, 14.9429 us/op
WorkloadPilot   17: 64 op, 922691.00 ns, 14.4170 us/op
WorkloadPilot   18: 128 op, 1565872.00 ns, 12.2334 us/op
WorkloadPilot   19: 256 op, 3462450.00 ns, 13.5252 us/op
WorkloadPilot   20: 512 op, 6809555.00 ns, 13.2999 us/op
WorkloadPilot   21: 1024 op, 13328858.00 ns, 13.0165 us/op
WorkloadPilot   22: 2048 op, 27785121.00 ns, 13.5670 us/op
WorkloadPilot   23: 4096 op, 55734048.00 ns, 13.6069 us/op
WorkloadPilot   24: 8192 op, 102131184.00 ns, 12.4672 us/op
WorkloadPilot   25: 16384 op, 215611844.00 ns, 13.1599 us/op
WorkloadPilot   26: 32768 op, 456535825.00 ns, 13.9324 us/op
WorkloadPilot   27: 65536 op, 971765946.00 ns, 14.8280 us/op

WorkloadWarmup   1: 65536 op, 881675200.00 ns, 13.4533 us/op
WorkloadWarmup   2: 65536 op, 922184340.00 ns, 14.0714 us/op
WorkloadWarmup   3: 65536 op, 1127698207.00 ns, 17.2073 us/op
WorkloadWarmup   4: 65536 op, 924637346.00 ns, 14.1088 us/op
WorkloadWarmup   5: 65536 op, 938446878.00 ns, 14.3196 us/op
WorkloadWarmup   6: 65536 op, 938893324.00 ns, 14.3264 us/op
WorkloadWarmup   7: 65536 op, 1269590270.00 ns, 19.3724 us/op
WorkloadWarmup   8: 65536 op, 939888147.00 ns, 14.3416 us/op
WorkloadWarmup   9: 65536 op, 927404432.00 ns, 14.1511 us/op
WorkloadWarmup  10: 65536 op, 946426573.00 ns, 14.4413 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 973186326.00 ns, 14.8496 us/op
WorkloadActual   2: 65536 op, 962581145.00 ns, 14.6878 us/op
WorkloadActual   3: 65536 op, 964800565.00 ns, 14.7217 us/op
WorkloadActual   4: 65536 op, 968102033.00 ns, 14.7721 us/op
WorkloadActual   5: 65536 op, 965614107.00 ns, 14.7341 us/op
WorkloadActual   6: 65536 op, 969283392.00 ns, 14.7901 us/op
WorkloadActual   7: 65536 op, 962391715.00 ns, 14.6849 us/op
WorkloadActual   8: 65536 op, 1756998638.00 ns, 26.8097 us/op
WorkloadActual   9: 65536 op, 1014792792.00 ns, 15.4845 us/op
WorkloadActual  10: 65536 op, 1033304513.00 ns, 15.7670 us/op
WorkloadActual  11: 65536 op, 1043045929.00 ns, 15.9156 us/op
WorkloadActual  12: 65536 op, 1012739992.00 ns, 15.4532 us/op
WorkloadActual  13: 65536 op, 994963417.00 ns, 15.1819 us/op
WorkloadActual  14: 65536 op, 998640175.00 ns, 15.2380 us/op
WorkloadActual  15: 65536 op, 1003119337.00 ns, 15.3064 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 973186326.00 ns, 14.8496 us/op
WorkloadResult   2: 65536 op, 962581145.00 ns, 14.6878 us/op
WorkloadResult   3: 65536 op, 964800565.00 ns, 14.7217 us/op
WorkloadResult   4: 65536 op, 968102033.00 ns, 14.7721 us/op
WorkloadResult   5: 65536 op, 965614107.00 ns, 14.7341 us/op
WorkloadResult   6: 65536 op, 969283392.00 ns, 14.7901 us/op
WorkloadResult   7: 65536 op, 962391715.00 ns, 14.6849 us/op
WorkloadResult   8: 65536 op, 1014792792.00 ns, 15.4845 us/op
