// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.39 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201048.00 ns, 201.0480 us/op
WorkloadJitting  1: 1 op, 65294889.00 ns, 65.2949 ms/op

WorkloadPilot    1: 2 op, 2223938.00 ns, 1.1120 ms/op
WorkloadPilot    2: 3 op, 309705.00 ns, 103.2350 us/op
WorkloadPilot    3: 4 op, 68094.00 ns, 17.0235 us/op
WorkloadPilot    4: 5 op, 72939.00 ns, 14.5878 us/op
WorkloadPilot    5: 6 op, 121418.00 ns, 20.2363 us/op
WorkloadPilot    6: 7 op, 92461.00 ns, 13.2087 us/op
WorkloadPilot    7: 8 op, 76450.00 ns, 9.5563 us/op
WorkloadPilot    8: 9 op, 93387.00 ns, 10.3763 us/op
WorkloadPilot    9: 10 op, 101826.00 ns, 10.1826 us/op
WorkloadPilot   10: 11 op, 135722.00 ns, 12.3384 us/op
WorkloadPilot   11: 12 op, 933659.00 ns, 77.8049 us/op
WorkloadPilot   12: 13 op, 127029.00 ns, 9.7715 us/op
WorkloadPilot   13: 14 op, 125814.00 ns, 8.9867 us/op
WorkloadPilot   14: 15 op, 144686.00 ns, 9.6457 us/op
WorkloadPilot   15: 16 op, 131491.00 ns, 8.2182 us/op
WorkloadPilot   16: 32 op, 286403.00 ns, 8.9501 us/op
WorkloadPilot   17: 64 op, 517191.00 ns, 8.0811 us/op
WorkloadPilot   18: 128 op, 953741.00 ns, 7.4511 us/op
WorkloadPilot   19: 256 op, 1891034.00 ns, 7.3869 us/op
WorkloadPilot   20: 512 op, 3616245.00 ns, 7.0630 us/op
WorkloadPilot   21: 1024 op, 7282860.00 ns, 7.1122 us/op
WorkloadPilot   22: 2048 op, 19334644.00 ns, 9.4407 us/op
WorkloadPilot   23: 4096 op, 29205811.00 ns, 7.1303 us/op
WorkloadPilot   24: 8192 op, 51890933.00 ns, 6.3343 us/op
WorkloadPilot   25: 16384 op, 98222014.00 ns, 5.9950 us/op
WorkloadPilot   26: 32768 op, 195902515.00 ns, 5.9785 us/op
WorkloadPilot   27: 65536 op, 389917777.00 ns, 5.9497 us/op
WorkloadPilot   28: 131072 op, 774510707.00 ns, 5.9090 us/op

WorkloadWarmup   1: 131072 op, 772790384.00 ns, 5.8959 us/op
WorkloadWarmup   2: 131072 op, 778877223.00 ns, 5.9424 us/op
WorkloadWarmup   3: 131072 op, 776454582.00 ns, 5.9239 us/op
WorkloadWarmup   4: 131072 op, 776218705.00 ns, 5.9221 us/op
WorkloadWarmup   5: 131072 op, 777490602.00 ns, 5.9318 us/op
WorkloadWarmup   6: 131072 op, 775702105.00 ns, 5.9181 us/op
WorkloadWarmup   7: 131072 op, 776499637.00 ns, 5.9242 us/op
WorkloadWarmup   8: 131072 op, 772558807.00 ns, 5.8942 us/op
WorkloadWarmup   9: 131072 op, 774802516.00 ns, 5.9113 us/op
WorkloadWarmup  10: 131072 op, 773918649.00 ns, 5.9045 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 773160088.00 ns, 5.8987 us/op
WorkloadActual   2: 131072 op, 775226034.00 ns, 5.9145 us/op
WorkloadActual   3: 131072 op, 777724587.00 ns, 5.9336 us/op
WorkloadActual   4: 131072 op, 778532035.00 ns, 5.9397 us/op
WorkloadActual   5: 131072 op, 775119786.00 ns, 5.9137 us/op
WorkloadActual   6: 131072 op, 778845659.00 ns, 5.9421 us/op
WorkloadActual   7: 131072 op, 778985618.00 ns, 5.9432 us/op
WorkloadActual   8: 131072 op, 773707273.00 ns, 5.9029 us/op
WorkloadActual   9: 131072 op, 774110173.00 ns, 5.9060 us/op
WorkloadActual  10: 131072 op, 776799208.00 ns, 5.9265 us/op
WorkloadActual  11: 131072 op, 777814240.00 ns, 5.9343 us/op
WorkloadActual  12: 131072 op, 776004273.00 ns, 5.9204 us/op
WorkloadActual  13: 131072 op, 777710295.00 ns, 5.9335 us/op
WorkloadActual  14: 131072 op, 777777279.00 ns, 5.9340 us/op
WorkloadActual  15: 131072 op, 774504145.00 ns, 5.9090 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 773160088.00 ns, 5.8987 us/op
WorkloadResult   2: 131072 op, 775226034.00 ns, 5.9145 us/op
WorkloadResult   3: 131072 op, 777724587.00 ns, 5.9336 us/op
WorkloadResult   4: 131072 op, 778532035.00 ns, 5.9397 us/op
WorkloadResult   5: 131072 op, 775119786.00 ns, 5.9137 us/op
WorkloadResult   6: 131072 op, 778845659.00 ns, 5.9421 us/op
WorkloadResult   7: 131072 op, 778985618.00 ns, 5.9432 us/op
WorkloadResult   8: 131072 op, 773707273.00 ns, 5.9029 us/op
WorkloadResult   9: 131072 op, 774110173.00 ns, 5.9060 us/op
WorkloadResult  10: 131072 op, 776799208.00 ns, 5.9265 us/op
