// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202.95 sec and exited with 0
// ***** Done, took 00:03:26 (206.62 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259220.00 ns, 259.2200 us/op
WorkloadJitting  1: 1 op, 3372012.00 ns, 3.3720 ms/op

OverheadJitting  2: 16 op, 495667.00 ns, 30.9792 us/op
WorkloadJitting  2: 16 op, 511130.00 ns, 31.9456 us/op

WorkloadPilot    1: 16 op, 47832.00 ns, 2.9895 us/op
WorkloadPilot    2: 32 op, 59540.00 ns, 1.8606 us/op
WorkloadPilot    3: 64 op, 94442.00 ns, 1.4757 us/op
WorkloadPilot    4: 128 op, 155064.00 ns, 1.2114 us/op
WorkloadPilot    5: 256 op, 294715.00 ns, 1.1512 us/op
WorkloadPilot    6: 512 op, 451160.00 ns, 881.1719 ns/op
WorkloadPilot    7: 1024 op, 925785.00 ns, 904.0869 ns/op
WorkloadPilot    8: 2048 op, 2059394.00 ns, 1.0056 us/op
WorkloadPilot    9: 4096 op, 4030665.00 ns, 984.0491 ns/op
WorkloadPilot   10: 8192 op, 8110583.00 ns, 990.0614 ns/op
WorkloadPilot   11: 16384 op, 14233860.00 ns, 868.7659 ns/op
WorkloadPilot   12: 32768 op, 29574259.00 ns, 902.5348 ns/op
WorkloadPilot   13: 65536 op, 44879112.00 ns, 684.8009 ns/op
WorkloadPilot   14: 131072 op, 91013577.00 ns, 694.3785 ns/op
WorkloadPilot   15: 262144 op, 174207921.00 ns, 664.5505 ns/op
WorkloadPilot   16: 524288 op, 350230947.00 ns, 668.0125 ns/op
WorkloadPilot   17: 1048576 op, 696764810.00 ns, 664.4867 ns/op

OverheadWarmup   1: 1048576 op, 3538542.00 ns, 3.3746 ns/op
OverheadWarmup   2: 1048576 op, 4270356.00 ns, 4.0725 ns/op
OverheadWarmup   3: 1048576 op, 3528037.00 ns, 3.3646 ns/op
OverheadWarmup   4: 1048576 op, 3905916.00 ns, 3.7250 ns/op
OverheadWarmup   5: 1048576 op, 3530581.00 ns, 3.3670 ns/op

OverheadActual   1: 1048576 op, 3547867.00 ns, 3.3835 ns/op
OverheadActual   2: 1048576 op, 3539033.00 ns, 3.3751 ns/op
OverheadActual   3: 1048576 op, 3536489.00 ns, 3.3727 ns/op
OverheadActual   4: 1048576 op, 3543671.00 ns, 3.3795 ns/op
OverheadActual   5: 1048576 op, 3554717.00 ns, 3.3900 ns/op
OverheadActual   6: 1048576 op, 3921209.00 ns, 3.7396 ns/op
OverheadActual   7: 1048576 op, 3909842.00 ns, 3.7287 ns/op
OverheadActual   8: 1048576 op, 3909622.00 ns, 3.7285 ns/op
OverheadActual   9: 1048576 op, 3886156.00 ns, 3.7061 ns/op
OverheadActual  10: 1048576 op, 3905276.00 ns, 3.7244 ns/op
OverheadActual  11: 1048576 op, 3904083.00 ns, 3.7232 ns/op
OverheadActual  12: 1048576 op, 3904505.00 ns, 3.7236 ns/op
OverheadActual  13: 1048576 op, 3905155.00 ns, 3.7242 ns/op
OverheadActual  14: 1048576 op, 3905296.00 ns, 3.7244 ns/op
OverheadActual  15: 1048576 op, 3905996.00 ns, 3.7250 ns/op

WorkloadWarmup   1: 1048576 op, 710214113.00 ns, 677.3130 ns/op
WorkloadWarmup   2: 1048576 op, 711263545.00 ns, 678.3138 ns/op
WorkloadWarmup   3: 1048576 op, 698690408.00 ns, 666.3231 ns/op
WorkloadWarmup   4: 1048576 op, 693307335.00 ns, 661.1894 ns/op
WorkloadWarmup   5: 1048576 op, 704393712.00 ns, 671.7622 ns/op
WorkloadWarmup   6: 1048576 op, 693746707.00 ns, 661.6084 ns/op
WorkloadWarmup   7: 1048576 op, 693389258.00 ns, 661.2675 ns/op
WorkloadWarmup   8: 1048576 op, 700163077.00 ns, 667.7275 ns/op
WorkloadWarmup   9: 1048576 op, 698183674.00 ns, 665.8398 ns/op
WorkloadWarmup  10: 1048576 op, 693430507.00 ns, 661.3069 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 713760518.00 ns, 680.6951 ns/op
WorkloadActual   2: 1048576 op, 696663438.00 ns, 664.3900 ns/op
WorkloadActual   3: 1048576 op, 697590546.00 ns, 665.2742 ns/op
WorkloadActual   4: 1048576 op, 695626435.00 ns, 663.4011 ns/op
WorkloadActual   5: 1048576 op, 695991977.00 ns, 663.7497 ns/op
WorkloadActual   6: 1048576 op, 699537620.00 ns, 667.1311 ns/op
