// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 55.84 sec and exited with 0
// ***** Done, took 00:00:58 (58 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167653.00 ns, 167.6530 us/op
WorkloadJitting  1: 1 op, 20826717.00 ns, 20.8267 ms/op

OverheadJitting  2: 16 op, 295936.00 ns, 18.4960 us/op
WorkloadJitting  2: 16 op, 368405.00 ns, 23.0253 us/op

WorkloadPilot    1: 16 op, 28974.00 ns, 1.8109 us/op
WorkloadPilot    2: 32 op, 36545.00 ns, 1.1420 us/op
WorkloadPilot    3: 64 op, 50266.00 ns, 785.4063 ns/op
WorkloadPilot    4: 128 op, 60361.00 ns, 471.5703 ns/op
WorkloadPilot    5: 256 op, 132439.00 ns, 517.3398 ns/op
WorkloadPilot    6: 512 op, 192871.00 ns, 376.7012 ns/op
WorkloadPilot    7: 1024 op, 460995.00 ns, 450.1904 ns/op
WorkloadPilot    8: 2048 op, 831423.00 ns, 405.9683 ns/op
WorkloadPilot    9: 4096 op, 1707465.00 ns, 416.8616 ns/op
WorkloadPilot   10: 8192 op, 3455100.00 ns, 421.7651 ns/op
WorkloadPilot   11: 16384 op, 6929360.00 ns, 422.9346 ns/op
WorkloadPilot   12: 32768 op, 13908074.00 ns, 424.4407 ns/op
WorkloadPilot   13: 65536 op, 27509817.00 ns, 419.7665 ns/op
WorkloadPilot   14: 131072 op, 44645979.00 ns, 340.6218 ns/op
WorkloadPilot   15: 262144 op, 91521720.00 ns, 349.1277 ns/op
WorkloadPilot   16: 524288 op, 180707508.00 ns, 344.6722 ns/op
WorkloadPilot   17: 1048576 op, 371342771.00 ns, 354.1401 ns/op
WorkloadPilot   18: 2097152 op, 726289374.00 ns, 346.3218 ns/op

OverheadWarmup   1: 2097152 op, 5049545.00 ns, 2.4078 ns/op
OverheadWarmup   2: 2097152 op, 4941512.00 ns, 2.3563 ns/op
OverheadWarmup   3: 2097152 op, 4821310.00 ns, 2.2990 ns/op
OverheadWarmup   4: 2097152 op, 4880350.00 ns, 2.3271 ns/op
OverheadWarmup   5: 2097152 op, 4777915.00 ns, 2.2783 ns/op
OverheadWarmup   6: 2097152 op, 4764886.00 ns, 2.2721 ns/op
OverheadWarmup   7: 2097152 op, 5038439.00 ns, 2.4025 ns/op
OverheadWarmup   8: 2097152 op, 4809873.00 ns, 2.2935 ns/op

OverheadActual   1: 2097152 op, 5537721.00 ns, 2.6406 ns/op
OverheadActual   2: 2097152 op, 5117417.00 ns, 2.4402 ns/op
OverheadActual   3: 2097152 op, 4574399.00 ns, 2.1812 ns/op
OverheadActual   4: 2097152 op, 5302026.00 ns, 2.5282 ns/op
OverheadActual   5: 2097152 op, 5381316.00 ns, 2.5660 ns/op
OverheadActual   6: 2097152 op, 4828842.00 ns, 2.3026 ns/op
OverheadActual   7: 2097152 op, 4811466.00 ns, 2.2943 ns/op
OverheadActual   8: 2097152 op, 5281665.00 ns, 2.5185 ns/op
OverheadActual   9: 2097152 op, 4943425.00 ns, 2.3572 ns/op
OverheadActual  10: 2097152 op, 5065359.00 ns, 2.4154 ns/op
OverheadActual  11: 2097152 op, 4677063.00 ns, 2.2302 ns/op
OverheadActual  12: 2097152 op, 4842733.00 ns, 2.3092 ns/op
OverheadActual  13: 2097152 op, 4751626.00 ns, 2.2658 ns/op
OverheadActual  14: 2097152 op, 4820099.00 ns, 2.2984 ns/op
OverheadActual  15: 2097152 op, 4819058.00 ns, 2.2979 ns/op
OverheadActual  16: 2097152 op, 4827940.00 ns, 2.3021 ns/op
OverheadActual  17: 2097152 op, 4838016.00 ns, 2.3069 ns/op
OverheadActual  18: 2097152 op, 4817335.00 ns, 2.2971 ns/op

WorkloadWarmup   1: 2097152 op, 742481766.00 ns, 354.0429 ns/op
WorkloadWarmup   2: 2097152 op, 734735945.00 ns, 350.3494 ns/op
WorkloadWarmup   3: 2097152 op, 737310768.00 ns, 351.5772 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 728282343.00 ns, 347.2721 ns/op
WorkloadActual   2: 2097152 op, 715322193.00 ns, 341.0922 ns/op
WorkloadActual   3: 2097152 op, 720418465.00 ns, 343.5223 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 723448914.00 ns, 344.9673 ns/op
WorkloadResult   2: 2097152 op, 710488764.00 ns, 338.7874 ns/op
WorkloadResult   3: 2097152 op, 715585036.00 ns, 341.2175 ns/op
// GC:  34 0 0 570425344 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3283 has exited with code 0.

Mean = 341.657 ns, StdErr = 1.797 ns (0.53%), N = 3, StdDev = 3.113 ns
Min = 338.787 ns, Q1 = 340.002 ns, Median = 341.218 ns, Q3 = 343.092 ns, Max = 344.967 ns
IQR = 3.090 ns, LowerFence = 335.368 ns, UpperFence = 347.727 ns
ConfidenceInterval = [284.859 ns; 398.456 ns] (CI 99.9%), Margin = 56.799 ns (16.62% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 22:26 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178860.00 ns, 178.8600 us/op
WorkloadJitting  1: 1 op, 23608438.00 ns, 23.6084 ms/op

OverheadJitting  2: 16 op, 324660.00 ns, 20.2913 us/op
WorkloadJitting  2: 16 op, 434675.00 ns, 27.1672 us/op

WorkloadPilot    1: 16 op, 41152.00 ns, 2.5720 us/op
WorkloadPilot    2: 32 op, 41182.00 ns, 1.2869 us/op
WorkloadPilot    3: 64 op, 44127.00 ns, 689.4844 ns/op
WorkloadPilot    4: 128 op, 75234.00 ns, 587.7656 ns/op
WorkloadPilot    5: 256 op, 123026.00 ns, 480.5703 ns/op
WorkloadPilot    6: 512 op, 199060.00 ns, 388.7891 ns/op
WorkloadPilot    7: 1024 op, 463319.00 ns, 452.4600 ns/op
WorkloadPilot    8: 2048 op, 818093.00 ns, 399.4595 ns/op
WorkloadPilot    9: 4096 op, 1908878.00 ns, 466.0347 ns/op
WorkloadPilot   10: 8192 op, 3473927.00 ns, 424.0634 ns/op
WorkloadPilot   11: 16384 op, 6951369.00 ns, 424.2779 ns/op
WorkloadPilot   12: 32768 op, 13832943.00 ns, 422.1479 ns/op
WorkloadPilot   13: 65536 op, 27458352.00 ns, 418.9812 ns/op
WorkloadPilot   14: 131072 op, 45347500.00 ns, 345.9740 ns/op
WorkloadPilot   15: 262144 op, 94437261.00 ns, 360.2496 ns/op
WorkloadPilot   16: 524288 op, 188293896.00 ns, 359.1421 ns/op
WorkloadPilot   17: 1048576 op, 381306756.00 ns, 363.6425 ns/op
WorkloadPilot   18: 2097152 op, 770154521.00 ns, 367.2383 ns/op

OverheadWarmup   1: 2097152 op, 4868209.00 ns, 2.3213 ns/op
OverheadWarmup   2: 2097152 op, 5298798.00 ns, 2.5267 ns/op
OverheadWarmup   3: 2097152 op, 5129212.00 ns, 2.4458 ns/op
OverheadWarmup   4: 2097152 op, 4956021.00 ns, 2.3632 ns/op
OverheadWarmup   5: 2097152 op, 5246820.00 ns, 2.5019 ns/op
OverheadWarmup   6: 2097152 op, 4957122.00 ns, 2.3637 ns/op

OverheadActual   1: 2097152 op, 4654267.00 ns, 2.2193 ns/op
OverheadActual   2: 2097152 op, 4977503.00 ns, 2.3735 ns/op
OverheadActual   3: 2097152 op, 5362323.00 ns, 2.5570 ns/op
OverheadActual   4: 2097152 op, 5329845.00 ns, 2.5415 ns/op
OverheadActual   5: 2097152 op, 5050703.00 ns, 2.4084 ns/op
OverheadActual   6: 2097152 op, 4881478.00 ns, 2.3277 ns/op
OverheadActual   7: 2097152 op, 5461263.00 ns, 2.6041 ns/op
OverheadActual   8: 2097152 op, 5190024.00 ns, 2.4748 ns/op
OverheadActual   9: 2097152 op, 4841448.00 ns, 2.3086 ns/op
OverheadActual  10: 2097152 op, 4892295.00 ns, 2.3328 ns/op
OverheadActual  11: 2097152 op, 4923663.00 ns, 2.3478 ns/op
OverheadActual  12: 2097152 op, 4794858.00 ns, 2.2864 ns/op
OverheadActual  13: 2097152 op, 4630771.00 ns, 2.2081 ns/op
OverheadActual  14: 2097152 op, 4933096.00 ns, 2.3523 ns/op
OverheadActual  15: 2097152 op, 4876200.00 ns, 2.3252 ns/op
OverheadActual  16: 2097152 op, 4884143.00 ns, 2.3289 ns/op

WorkloadWarmup   1: 2097152 op, 790654794.00 ns, 377.0136 ns/op
WorkloadWarmup   2: 2097152 op, 754193349.00 ns, 359.6274 ns/op
WorkloadWarmup   3: 2097152 op, 753492858.00 ns, 359.2934 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 765861623.00 ns, 365.1913 ns/op
WorkloadActual   2: 2097152 op, 761445057.00 ns, 363.0853 ns/op
WorkloadActual   3: 2097152 op, 759399123.00 ns, 362.1097 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 760953644.00 ns, 362.8510 ns/op
WorkloadResult   2: 2097152 op, 756537078.00 ns, 360.7450 ns/op
WorkloadResult   3: 2097152 op, 754491144.00 ns, 359.7694 ns/op
// GC:  34 0 0 570425344 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3293 has exited with code 0.

Mean = 361.122 ns, StdErr = 0.909 ns (0.25%), N = 3, StdDev = 1.575 ns
Min = 359.769 ns, Q1 = 360.257 ns, Median = 360.745 ns, Q3 = 361.798 ns, Max = 362.851 ns
IQR = 1.541 ns, LowerFence = 357.946 ns, UpperFence = 364.109 ns
ConfidenceInterval = [332.389 ns; 389.855 ns] (CI 99.9%), Margin = 28.733 ns (7.96% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 22:26 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159871.00 ns, 159.8710 us/op
WorkloadJitting  1: 1 op, 42880247.00 ns, 42.8802 ms/op

