// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1
// command took 2.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1
// command took 97.27 sec and exited with 0
// ***** Done, took 00:01:39 (99.81 sec)   *****
// Found 5 benchmarks:
//   ScheduledMessageStoreEFBenchmarks.GetDueMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.AddAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.RescheduleRecurringAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.MarkAsFailedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.GetRecurringMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: ScheduledMessageStoreEFBenchmarks.GetDueMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.EntityFrameworkCore.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks.GetDueMessages --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120412.00 ns, 120.4120 us/op
WorkloadJitting  1: 1 op, 287104900.00 ns, 287.1049 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   8: 1 op, 80.00 ns, 80.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   6: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual   9: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  10: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  11: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  12: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  13: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  14: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  15: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  16: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  17: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  18: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 3486080.00 ns, 3.4861 ms/op
WorkloadWarmup   2: 1 op, 928165.00 ns, 928.1650 us/op
WorkloadWarmup   3: 1 op, 820793.00 ns, 820.7930 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 847393.00 ns, 847.3930 us/op
WorkloadActual   2: 1 op, 820693.00 ns, 820.6930 us/op
WorkloadActual   3: 1 op, 809125.00 ns, 809.1250 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 847288.00 ns, 847.2880 us/op
WorkloadResult   2: 1 op, 820588.00 ns, 820.5880 us/op
WorkloadResult   3: 1 op, 809020.00 ns, 809.0200 us/op
// GC:  0 0 0 357424 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3259 has exited with code 0.

Mean = 825.632 μs, StdErr = 11.331 μs (1.37%), N = 3, StdDev = 19.626 μs
Min = 809.020 μs, Q1 = 814.804 μs, Median = 820.588 μs, Q3 = 833.938 μs, Max = 847.288 μs
IQR = 19.134 μs, LowerFence = 786.103 μs, UpperFence = 862.639 μs
ConfidenceInterval = [467.575 μs; 1,183.689 μs] (CI 99.9%), Margin = 358.057 μs (43.37% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:16 (0h 0m from now) **
// **************************
// Benchmark: ScheduledMessageStoreEFBenchmarks.AddAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.EntityFrameworkCore.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks.AddMessage --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119421.00 ns, 119.4210 us/op
WorkloadJitting  1: 1 op, 150538262.00 ns, 150.5383 ms/op

OverheadWarmup   1: 1 op, 1993.00 ns, 1.9930 us/op
OverheadWarmup   2: 1 op, 450.00 ns, 450.0000 ns/op
OverheadWarmup   3: 1 op, 51.00 ns, 51.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   7: 1 op, 141.00 ns, 141.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 1592.00 ns, 1.5920 us/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
