// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.65 sec and exited with 0
// ***** Done, took 00:01:44 (104.83 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245319.00 ns, 245.3190 us/op
WorkloadJitting  1: 1 op, 83389839.00 ns, 83.3898 ms/op

WorkloadPilot    1: 2 op, 208680.00 ns, 104.3400 us/op
WorkloadPilot    2: 3 op, 108984.00 ns, 36.3280 us/op
WorkloadPilot    3: 4 op, 113873.00 ns, 28.4683 us/op
WorkloadPilot    4: 5 op, 142717.00 ns, 28.5434 us/op
WorkloadPilot    5: 6 op, 170008.00 ns, 28.3347 us/op
WorkloadPilot    6: 7 op, 226834.00 ns, 32.4049 us/op
WorkloadPilot    7: 8 op, 204402.00 ns, 25.5503 us/op
WorkloadPilot    8: 9 op, 224159.00 ns, 24.9066 us/op
WorkloadPilot    9: 10 op, 239699.00 ns, 23.9699 us/op
WorkloadPilot   10: 11 op, 275656.00 ns, 25.0596 us/op
WorkloadPilot   11: 12 op, 287207.00 ns, 23.9339 us/op
WorkloadPilot   12: 13 op, 314118.00 ns, 24.1629 us/op
WorkloadPilot   13: 14 op, 384158.00 ns, 27.4399 us/op
WorkloadPilot   14: 15 op, 315991.00 ns, 21.0661 us/op
WorkloadPilot   15: 16 op, 414285.00 ns, 25.8928 us/op
WorkloadPilot   16: 32 op, 737318.00 ns, 23.0412 us/op
WorkloadPilot   17: 64 op, 1411529.00 ns, 22.0551 us/op
WorkloadPilot   18: 128 op, 2644245.00 ns, 20.6582 us/op
WorkloadPilot   19: 256 op, 5235511.00 ns, 20.4512 us/op
WorkloadPilot   20: 512 op, 10581609.00 ns, 20.6672 us/op
WorkloadPilot   21: 1024 op, 20711513.00 ns, 20.2261 us/op
WorkloadPilot   22: 2048 op, 41767600.00 ns, 20.3943 us/op
WorkloadPilot   23: 4096 op, 78871199.00 ns, 19.2557 us/op
WorkloadPilot   24: 8192 op, 144159247.00 ns, 17.5976 us/op
WorkloadPilot   25: 16384 op, 289245442.00 ns, 17.6541 us/op
WorkloadPilot   26: 32768 op, 577156211.00 ns, 17.6134 us/op

WorkloadWarmup   1: 32768 op, 582234899.00 ns, 17.7684 us/op
WorkloadWarmup   2: 32768 op, 579336608.00 ns, 17.6800 us/op
WorkloadWarmup   3: 32768 op, 580267189.00 ns, 17.7083 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 579799575.00 ns, 17.6941 us/op
WorkloadActual   2: 32768 op, 579712661.00 ns, 17.6914 us/op
WorkloadActual   3: 32768 op, 579486749.00 ns, 17.6845 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 579799575.00 ns, 17.6941 us/op
WorkloadResult   2: 32768 op, 579712661.00 ns, 17.6914 us/op
WorkloadResult   3: 32768 op, 579486749.00 ns, 17.6845 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3302 has exited with code 0.

Mean = 17.690 μs, StdErr = 0.003 μs (0.02%), N = 3, StdDev = 0.005 μs
Min = 17.685 μs, Q1 = 17.688 μs, Median = 17.691 μs, Q3 = 17.693 μs, Max = 17.694 μs
IQR = 0.005 μs, LowerFence = 17.681 μs, UpperFence = 17.700 μs
ConfidenceInterval = [17.600 μs; 17.780 μs] (CI 99.9%), Margin = 0.090 μs (0.51% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:25 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
