// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 121.48 sec and exited with 0
// ***** Done, took 00:02:03 (123.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152820.00 ns, 152.8200 us/op
WorkloadJitting  1: 1 op, 6223483.00 ns, 6.2235 ms/op

OverheadJitting  2: 16 op, 238018.00 ns, 14.8761 us/op
WorkloadJitting  2: 16 op, 315956.00 ns, 19.7473 us/op

WorkloadPilot    1: 16 op, 46870.00 ns, 2.9294 us/op
WorkloadPilot    2: 32 op, 24837.00 ns, 776.1563 ns/op
WorkloadPilot    3: 64 op, 51347.00 ns, 802.2969 ns/op
WorkloadPilot    4: 128 op, 86279.00 ns, 674.0547 ns/op
WorkloadPilot    5: 256 op, 160622.00 ns, 627.4297 ns/op
WorkloadPilot    6: 512 op, 236906.00 ns, 462.7070 ns/op
WorkloadPilot    7: 1024 op, 570498.00 ns, 557.1270 ns/op
WorkloadPilot    8: 2048 op, 1074767.00 ns, 524.7886 ns/op
WorkloadPilot    9: 4096 op, 2267421.00 ns, 553.5696 ns/op
WorkloadPilot   10: 8192 op, 4177004.00 ns, 509.8882 ns/op
WorkloadPilot   11: 16384 op, 8237202.00 ns, 502.7589 ns/op
WorkloadPilot   12: 32768 op, 16269707.00 ns, 496.5121 ns/op
WorkloadPilot   13: 65536 op, 39231071.00 ns, 598.6186 ns/op
WorkloadPilot   14: 131072 op, 85960363.00 ns, 655.8255 ns/op
WorkloadPilot   15: 262144 op, 188468671.00 ns, 718.9509 ns/op
WorkloadPilot   16: 524288 op, 381653839.00 ns, 727.9469 ns/op
WorkloadPilot   17: 1048576 op, 795983366.00 ns, 759.1089 ns/op

OverheadWarmup   1: 1048576 op, 1239785.00 ns, 1.1824 ns/op
OverheadWarmup   2: 1048576 op, 1263991.00 ns, 1.2054 ns/op
OverheadWarmup   3: 1048576 op, 1243421.00 ns, 1.1858 ns/op
OverheadWarmup   4: 1048576 op, 1256670.00 ns, 1.1985 ns/op
OverheadWarmup   5: 1048576 op, 1242860.00 ns, 1.1853 ns/op

OverheadActual   1: 1048576 op, 1277442.00 ns, 1.2183 ns/op
OverheadActual   2: 1048576 op, 1241267.00 ns, 1.1838 ns/op
OverheadActual   3: 1048576 op, 1275839.00 ns, 1.2167 ns/op
OverheadActual   4: 1048576 op, 1243721.00 ns, 1.1861 ns/op
OverheadActual   5: 1048576 op, 1246486.00 ns, 1.1887 ns/op
OverheadActual   6: 1048576 op, 1244462.00 ns, 1.1868 ns/op
OverheadActual   7: 1048576 op, 1249249.00 ns, 1.1914 ns/op
OverheadActual   8: 1048576 op, 1238223.00 ns, 1.1809 ns/op
OverheadActual   9: 1048576 op, 1254207.00 ns, 1.1961 ns/op
OverheadActual  10: 1048576 op, 1250492.00 ns, 1.1926 ns/op
OverheadActual  11: 1048576 op, 1245143.00 ns, 1.1875 ns/op
OverheadActual  12: 1048576 op, 1298033.00 ns, 1.2379 ns/op
OverheadActual  13: 1048576 op, 1240726.00 ns, 1.1832 ns/op
OverheadActual  14: 1048576 op, 1252925.00 ns, 1.1949 ns/op
OverheadActual  15: 1048576 op, 1237432.00 ns, 1.1801 ns/op

WorkloadWarmup   1: 1048576 op, 745267765.00 ns, 710.7427 ns/op
WorkloadWarmup   2: 1048576 op, 744897098.00 ns, 710.3892 ns/op
WorkloadWarmup   3: 1048576 op, 779653347.00 ns, 743.5354 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 811060738.00 ns, 773.4878 ns/op
WorkloadActual   2: 1048576 op, 756055770.00 ns, 721.0310 ns/op
WorkloadActual   3: 1048576 op, 762540560.00 ns, 727.2153 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 809814252.00 ns, 772.2991 ns/op
WorkloadResult   2: 1048576 op, 754809284.00 ns, 719.8422 ns/op
WorkloadResult   3: 1048576 op, 761294074.00 ns, 726.0266 ns/op
// GC:  22 21 0 385876224 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3537 has exited with code 0.

Mean = 739.389 ns, StdErr = 16.551 ns (2.24%), N = 3, StdDev = 28.668 ns
Min = 719.842 ns, Q1 = 722.934 ns, Median = 726.027 ns, Q3 = 749.163 ns, Max = 772.299 ns
IQR = 26.228 ns, LowerFence = 683.592 ns, UpperFence = 788.505 ns
ConfidenceInterval = [216.379 ns; 1,262.399 ns] (CI 99.9%), Margin = 523.010 ns (70.74% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
