// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 171.29 sec and exited with 0
// ***** Done, took 00:02:54 (174.64 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195305.00 ns, 195.3050 us/op
WorkloadJitting  1: 1 op, 52795810.00 ns, 52.7958 ms/op

WorkloadPilot    1: 2 op, 301444.00 ns, 150.7220 us/op
WorkloadPilot    2: 3 op, 125431.00 ns, 41.8103 us/op
WorkloadPilot    3: 4 op, 72752.00 ns, 18.1880 us/op
WorkloadPilot    4: 5 op, 91576.00 ns, 18.3152 us/op
WorkloadPilot    5: 6 op, 111050.00 ns, 18.5083 us/op
WorkloadPilot    6: 7 op, 208311.00 ns, 29.7587 us/op
WorkloadPilot    7: 8 op, 108018.00 ns, 13.5023 us/op
WorkloadPilot    8: 9 op, 109750.00 ns, 12.1944 us/op
WorkloadPilot    9: 10 op, 134684.00 ns, 13.4684 us/op
WorkloadPilot   10: 11 op, 127587.00 ns, 11.5988 us/op
WorkloadPilot   11: 12 op, 141030.00 ns, 11.7525 us/op
WorkloadPilot   12: 13 op, 178764.00 ns, 13.7511 us/op
WorkloadPilot   13: 14 op, 160245.00 ns, 11.4461 us/op
WorkloadPilot   14: 15 op, 177536.00 ns, 11.8357 us/op
WorkloadPilot   15: 16 op, 214684.00 ns, 13.4178 us/op
WorkloadPilot   16: 32 op, 333055.00 ns, 10.4080 us/op
WorkloadPilot   17: 64 op, 692525.00 ns, 10.8207 us/op
WorkloadPilot   18: 128 op, 1330385.00 ns, 10.3936 us/op
WorkloadPilot   19: 256 op, 2660984.00 ns, 10.3945 us/op
WorkloadPilot   20: 512 op, 5218234.00 ns, 10.1919 us/op
WorkloadPilot   21: 1024 op, 10069166.00 ns, 9.8332 us/op
WorkloadPilot   22: 2048 op, 18714485.00 ns, 9.1379 us/op
WorkloadPilot   23: 4096 op, 43273628.00 ns, 10.5649 us/op
WorkloadPilot   24: 8192 op, 75845702.00 ns, 9.2585 us/op
WorkloadPilot   25: 16384 op, 170040379.00 ns, 10.3784 us/op
WorkloadPilot   26: 32768 op, 407702158.00 ns, 12.4421 us/op
WorkloadPilot   27: 65536 op, 844215620.00 ns, 12.8817 us/op

WorkloadWarmup   1: 65536 op, 789818257.00 ns, 12.0517 us/op
WorkloadWarmup   2: 65536 op, 799516099.00 ns, 12.1996 us/op
WorkloadWarmup   3: 65536 op, 1132007711.00 ns, 17.2731 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 804094827.00 ns, 12.2695 us/op
WorkloadActual   2: 65536 op, 807126936.00 ns, 12.3158 us/op
WorkloadActual   3: 65536 op, 846781950.00 ns, 12.9209 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 804094827.00 ns, 12.2695 us/op
WorkloadResult   2: 65536 op, 807126936.00 ns, 12.3158 us/op
WorkloadResult   3: 65536 op, 846781950.00 ns, 12.9209 us/op
// GC:  2 1 0 237503136 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3578 has exited with code 0.

Mean = 12.502 μs, StdErr = 0.210 μs (1.68%), N = 3, StdDev = 0.363 μs
Min = 12.270 μs, Q1 = 12.293 μs, Median = 12.316 μs, Q3 = 12.618 μs, Max = 12.921 μs
IQR = 0.326 μs, LowerFence = 11.804 μs, UpperFence = 13.107 μs
ConfidenceInterval = [5.872 μs; 19.133 μs] (CI 99.9%), Margin = 6.631 μs (53.04% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209093.00 ns, 209.0930 us/op
WorkloadJitting  1: 1 op, 52023658.00 ns, 52.0237 ms/op

WorkloadPilot    1: 2 op, 322421.00 ns, 161.2105 us/op
WorkloadPilot    2: 3 op, 130198.00 ns, 43.3993 us/op
WorkloadPilot    3: 4 op, 85480.00 ns, 21.3700 us/op
WorkloadPilot    4: 5 op, 90900.00 ns, 18.1800 us/op
WorkloadPilot    5: 6 op, 106199.00 ns, 17.6998 us/op
WorkloadPilot    6: 7 op, 213903.00 ns, 30.5576 us/op
WorkloadPilot    7: 8 op, 146123.00 ns, 18.2654 us/op
WorkloadPilot    8: 9 op, 154691.00 ns, 17.1879 us/op
WorkloadPilot    9: 10 op, 165717.00 ns, 16.5717 us/op
WorkloadPilot   10: 11 op, 154112.00 ns, 14.0102 us/op
WorkloadPilot   11: 12 op, 156410.00 ns, 13.0342 us/op
WorkloadPilot   12: 13 op, 167382.00 ns, 12.8755 us/op
WorkloadPilot   13: 14 op, 181458.00 ns, 12.9613 us/op
WorkloadPilot   14: 15 op, 223700.00 ns, 14.9133 us/op
WorkloadPilot   15: 16 op, 195636.00 ns, 12.2273 us/op
WorkloadPilot   16: 32 op, 380710.00 ns, 11.8972 us/op
WorkloadPilot   17: 64 op, 684862.00 ns, 10.7010 us/op
WorkloadPilot   18: 128 op, 1310351.00 ns, 10.2371 us/op
WorkloadPilot   19: 256 op, 2699146.00 ns, 10.5435 us/op
WorkloadPilot   20: 512 op, 5340814.00 ns, 10.4313 us/op
WorkloadPilot   21: 1024 op, 10765961.00 ns, 10.5136 us/op
WorkloadPilot   22: 2048 op, 22069253.00 ns, 10.7760 us/op
WorkloadPilot   23: 4096 op, 44333085.00 ns, 10.8235 us/op
WorkloadPilot   24: 8192 op, 79352202.00 ns, 9.6865 us/op
WorkloadPilot   25: 16384 op, 172261253.00 ns, 10.5140 us/op
WorkloadPilot   26: 32768 op, 436860632.00 ns, 13.3319 us/op
WorkloadPilot   27: 65536 op, 998039558.00 ns, 15.2289 us/op

WorkloadWarmup   1: 65536 op, 799365433.00 ns, 12.1973 us/op
WorkloadWarmup   2: 65536 op, 774193098.00 ns, 11.8132 us/op
WorkloadWarmup   3: 65536 op, 1118107579.00 ns, 17.0610 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 795918935.00 ns, 12.1448 us/op
WorkloadActual   2: 65536 op, 790031085.00 ns, 12.0549 us/op
WorkloadActual   3: 65536 op, 834861944.00 ns, 12.7390 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 795918935.00 ns, 12.1448 us/op
WorkloadResult   2: 65536 op, 790031085.00 ns, 12.0549 us/op
WorkloadResult   3: 65536 op, 834861944.00 ns, 12.7390 us/op
// GC:  3 2 0 320024528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3591 has exited with code 0.

Mean = 12.313 μs, StdErr = 0.215 μs (1.74%), N = 3, StdDev = 0.372 μs
Min = 12.055 μs, Q1 = 12.100 μs, Median = 12.145 μs, Q3 = 12.442 μs, Max = 12.739 μs
IQR = 0.342 μs, LowerFence = 11.587 μs, UpperFence = 12.955 μs
ConfidenceInterval = [5.531 μs; 19.095 μs] (CI 99.9%), Margin = 6.782 μs (55.08% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193335.00 ns, 193.3350 us/op
WorkloadJitting  1: 1 op, 16335466.00 ns, 16.3355 ms/op

OverheadJitting  2: 16 op, 411010.00 ns, 25.6881 us/op
WorkloadJitting  2: 16 op, 685989.00 ns, 42.8743 us/op

WorkloadPilot    1: 16 op, 130202.00 ns, 8.1376 us/op
WorkloadPilot    2: 32 op, 185915.00 ns, 5.8098 us/op
WorkloadPilot    3: 64 op, 308956.00 ns, 4.8274 us/op
WorkloadPilot    4: 128 op, 570035.00 ns, 4.4534 us/op
WorkloadPilot    5: 256 op, 1085882.00 ns, 4.2417 us/op
WorkloadPilot    6: 512 op, 2284821.00 ns, 4.4625 us/op
WorkloadPilot    7: 1024 op, 4565880.00 ns, 4.4589 us/op
WorkloadPilot    8: 2048 op, 9225903.00 ns, 4.5048 us/op
WorkloadPilot    9: 4096 op, 17731926.00 ns, 4.3291 us/op
WorkloadPilot   10: 8192 op, 34106971.00 ns, 4.1634 us/op
WorkloadPilot   11: 16384 op, 67625129.00 ns, 4.1275 us/op
WorkloadPilot   12: 32768 op, 142967433.00 ns, 4.3630 us/op
WorkloadPilot   13: 65536 op, 261788577.00 ns, 3.9946 us/op
WorkloadPilot   14: 131072 op, 516218114.00 ns, 3.9384 us/op

OverheadWarmup   1: 131072 op, 554678.00 ns, 4.2319 ns/op
OverheadWarmup   2: 131072 op, 523548.00 ns, 3.9944 ns/op
OverheadWarmup   3: 131072 op, 520803.00 ns, 3.9734 ns/op
OverheadWarmup   4: 131072 op, 530100.00 ns, 4.0443 ns/op
OverheadWarmup   5: 131072 op, 525670.00 ns, 4.0105 ns/op
OverheadWarmup   6: 131072 op, 555898.00 ns, 4.2412 ns/op
OverheadWarmup   7: 131072 op, 551268.00 ns, 4.2058 ns/op

OverheadActual   1: 131072 op, 560145.00 ns, 4.2736 ns/op
OverheadActual   2: 131072 op, 555205.00 ns, 4.2359 ns/op
OverheadActual   3: 131072 op, 537644.00 ns, 4.1019 ns/op
OverheadActual   4: 131072 op, 549583.00 ns, 4.1930 ns/op
OverheadActual   5: 131072 op, 549124.00 ns, 4.1895 ns/op
OverheadActual   6: 131072 op, 525544.00 ns, 4.0096 ns/op
OverheadActual   7: 131072 op, 551292.00 ns, 4.2060 ns/op
OverheadActual   8: 131072 op, 520769.00 ns, 3.9732 ns/op
OverheadActual   9: 131072 op, 525469.00 ns, 4.0090 ns/op
OverheadActual  10: 131072 op, 525470.00 ns, 4.0090 ns/op
OverheadActual  11: 131072 op, 530158.00 ns, 4.0448 ns/op
OverheadActual  12: 131072 op, 524734.00 ns, 4.0034 ns/op
OverheadActual  13: 131072 op, 527102.00 ns, 4.0215 ns/op
OverheadActual  14: 131072 op, 534831.00 ns, 4.0804 ns/op
OverheadActual  15: 131072 op, 565268.00 ns, 4.3127 ns/op

WorkloadWarmup   1: 131072 op, 500867195.00 ns, 3.8213 us/op
WorkloadWarmup   2: 131072 op, 522111478.00 ns, 3.9834 us/op
WorkloadWarmup   3: 131072 op, 515559934.00 ns, 3.9334 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 491778920.00 ns, 3.7520 us/op
WorkloadActual   2: 131072 op, 516025356.00 ns, 3.9370 us/op
WorkloadActual   3: 131072 op, 492427192.00 ns, 3.7569 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 491244089.00 ns, 3.7479 us/op
WorkloadResult   2: 131072 op, 515490525.00 ns, 3.9329 us/op
WorkloadResult   3: 131072 op, 491892361.00 ns, 3.7528 us/op
// GC:  0 0 0 82837728 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3599 has exited with code 0.

Mean = 3.811 μs, StdErr = 0.061 μs (1.60%), N = 3, StdDev = 0.105 μs
Min = 3.748 μs, Q1 = 3.750 μs, Median = 3.753 μs, Q3 = 3.843 μs, Max = 3.933 μs
IQR = 0.092 μs, LowerFence = 3.612 μs, UpperFence = 3.982 μs
ConfidenceInterval = [1.888 μs; 5.734 μs] (CI 99.9%), Margin = 1.923 μs (50.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
