// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 141.86 sec and exited with 0
// ***** Done, took 00:02:24 (144.75 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193040.00 ns, 193.0400 us/op
WorkloadJitting  1: 1 op, 268394945.00 ns, 268.3949 ms/op

WorkloadPilot    1: 2 op, 2145264.00 ns, 1.0726 ms/op
WorkloadPilot    2: 3 op, 166599.00 ns, 55.5330 us/op
WorkloadPilot    3: 4 op, 133767.00 ns, 33.4418 us/op
WorkloadPilot    4: 5 op, 140516.00 ns, 28.1032 us/op
WorkloadPilot    5: 6 op, 164185.00 ns, 27.3642 us/op
WorkloadPilot    6: 7 op, 190942.00 ns, 27.2774 us/op
WorkloadPilot    7: 8 op, 187880.00 ns, 23.4850 us/op
WorkloadPilot    8: 9 op, 196338.00 ns, 21.8153 us/op
WorkloadPilot    9: 10 op, 213355.00 ns, 21.3355 us/op
WorkloadPilot   10: 11 op, 219201.00 ns, 19.9274 us/op
WorkloadPilot   11: 12 op, 240528.00 ns, 20.0440 us/op
WorkloadPilot   12: 13 op, 290836.00 ns, 22.3720 us/op
WorkloadPilot   13: 14 op, 292009.00 ns, 20.8578 us/op
WorkloadPilot   14: 15 op, 271806.00 ns, 18.1204 us/op
WorkloadPilot   15: 16 op, 281950.00 ns, 17.6219 us/op
WorkloadPilot   16: 32 op, 463150.00 ns, 14.4734 us/op
WorkloadPilot   17: 64 op, 765188.00 ns, 11.9561 us/op
WorkloadPilot   18: 128 op, 1521345.00 ns, 11.8855 us/op
WorkloadPilot   19: 256 op, 2950747.00 ns, 11.5264 us/op
WorkloadPilot   20: 512 op, 5843898.00 ns, 11.4139 us/op
WorkloadPilot   21: 1024 op, 11507977.00 ns, 11.2383 us/op
WorkloadPilot   22: 2048 op, 22698222.00 ns, 11.0831 us/op
WorkloadPilot   23: 4096 op, 43919001.00 ns, 10.7224 us/op
WorkloadPilot   24: 8192 op, 87120291.00 ns, 10.6348 us/op
WorkloadPilot   25: 16384 op, 168297908.00 ns, 10.2721 us/op
WorkloadPilot   26: 32768 op, 311924492.00 ns, 9.5192 us/op
WorkloadPilot   27: 65536 op, 668821142.00 ns, 10.2054 us/op

WorkloadWarmup   1: 65536 op, 632122187.00 ns, 9.6454 us/op
WorkloadWarmup   2: 65536 op, 622960757.00 ns, 9.5056 us/op
WorkloadWarmup   3: 65536 op, 622226535.00 ns, 9.4944 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 639387273.00 ns, 9.7563 us/op
WorkloadActual   2: 65536 op, 679534672.00 ns, 10.3689 us/op
WorkloadActual   3: 65536 op, 627080003.00 ns, 9.5685 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 639387273.00 ns, 9.7563 us/op
WorkloadResult   2: 65536 op, 679534672.00 ns, 10.3689 us/op
WorkloadResult   3: 65536 op, 627080003.00 ns, 9.5685 us/op
// GC:  5 0 0 432538752 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3718 has exited with code 0.

Mean = 9.898 μs, StdErr = 0.242 μs (2.44%), N = 3, StdDev = 0.419 μs
Min = 9.568 μs, Q1 = 9.662 μs, Median = 9.756 μs, Q3 = 10.063 μs, Max = 10.369 μs
IQR = 0.400 μs, LowerFence = 9.062 μs, UpperFence = 10.663 μs
ConfidenceInterval = [2.262 μs; 17.534 μs] (CI 99.9%), Margin = 7.636 μs (77.15% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183202.00 ns, 183.2020 us/op
WorkloadJitting  1: 1 op, 256872336.00 ns, 256.8723 ms/op

WorkloadPilot    1: 2 op, 2159712.00 ns, 1.0799 ms/op
WorkloadPilot    2: 3 op, 130766.00 ns, 43.5887 us/op
WorkloadPilot    3: 4 op, 122203.00 ns, 30.5508 us/op
WorkloadPilot    4: 5 op, 129780.00 ns, 25.9560 us/op
WorkloadPilot    5: 6 op, 153249.00 ns, 25.5415 us/op
WorkloadPilot    6: 7 op, 151469.00 ns, 21.6384 us/op
WorkloadPilot    7: 8 op, 164242.00 ns, 20.5303 us/op
WorkloadPilot    8: 9 op, 227969.00 ns, 25.3299 us/op
WorkloadPilot    9: 10 op, 187487.00 ns, 18.7487 us/op
WorkloadPilot   10: 11 op, 202568.00 ns, 18.4153 us/op
WorkloadPilot   11: 12 op, 205757.00 ns, 17.1464 us/op
WorkloadPilot   12: 13 op, 222052.00 ns, 17.0809 us/op
WorkloadPilot   13: 14 op, 250836.00 ns, 17.9169 us/op
WorkloadPilot   14: 15 op, 312751.00 ns, 20.8501 us/op
WorkloadPilot   15: 16 op, 285225.00 ns, 17.8266 us/op
WorkloadPilot   16: 32 op, 449684.00 ns, 14.0526 us/op
WorkloadPilot   17: 64 op, 733840.00 ns, 11.4663 us/op
WorkloadPilot   18: 128 op, 1279948.00 ns, 9.9996 us/op
WorkloadPilot   19: 256 op, 2479960.00 ns, 9.6873 us/op
WorkloadPilot   20: 512 op, 4875518.00 ns, 9.5225 us/op
WorkloadPilot   21: 1024 op, 9661295.00 ns, 9.4349 us/op
WorkloadPilot   22: 2048 op, 19502974.00 ns, 9.5229 us/op
WorkloadPilot   23: 4096 op, 37249690.00 ns, 9.0942 us/op
WorkloadPilot   24: 8192 op, 78433835.00 ns, 9.5744 us/op
WorkloadPilot   25: 16384 op, 148595558.00 ns, 9.0696 us/op
WorkloadPilot   26: 32768 op, 260533469.00 ns, 7.9509 us/op
WorkloadPilot   27: 65536 op, 516441559.00 ns, 7.8803 us/op

WorkloadWarmup   1: 65536 op, 519125301.00 ns, 7.9212 us/op
WorkloadWarmup   2: 65536 op, 569053649.00 ns, 8.6831 us/op
WorkloadWarmup   3: 65536 op, 520613173.00 ns, 7.9439 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 540625797.00 ns, 8.2493 us/op
WorkloadActual   2: 65536 op, 530263117.00 ns, 8.0912 us/op
WorkloadActual   3: 65536 op, 516304417.00 ns, 7.8782 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 540625797.00 ns, 8.2493 us/op
WorkloadResult   2: 65536 op, 530263117.00 ns, 8.0912 us/op
WorkloadResult   3: 65536 op, 516304417.00 ns, 7.8782 us/op
// GC:  4 0 0 352846784 65536
// Threading:  0 0 65536

// AfterAll
