// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.66 sec and exited with 0
// ***** Done, took 00:02:33 (153.54 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192450.00 ns, 192.4500 us/op
WorkloadJitting  1: 1 op, 4281991.00 ns, 4.2820 ms/op

OverheadJitting  2: 16 op, 176176.00 ns, 11.0110 us/op
WorkloadJitting  2: 16 op, 228905.00 ns, 14.3066 us/op

WorkloadPilot    1: 16 op, 2203.00 ns, 137.6875 ns/op
WorkloadPilot    2: 32 op, 2544.00 ns, 79.5000 ns/op
WorkloadPilot    3: 64 op, 16805.00 ns, 262.5781 ns/op
WorkloadPilot    4: 128 op, 21903.00 ns, 171.1172 ns/op
WorkloadPilot    5: 256 op, 32880.00 ns, 128.4375 ns/op
WorkloadPilot    6: 512 op, 43025.00 ns, 84.0332 ns/op
WorkloadPilot    7: 1024 op, 104948.00 ns, 102.4883 ns/op
WorkloadPilot    8: 2048 op, 179190.00 ns, 87.4951 ns/op
WorkloadPilot    9: 4096 op, 248395.00 ns, 60.6433 ns/op
WorkloadPilot   10: 8192 op, 612865.00 ns, 74.8126 ns/op
WorkloadPilot   11: 16384 op, 1201142.00 ns, 73.3119 ns/op
WorkloadPilot   12: 32768 op, 2415265.00 ns, 73.7080 ns/op
WorkloadPilot   13: 65536 op, 4780573.00 ns, 72.9458 ns/op
WorkloadPilot   14: 131072 op, 9652894.00 ns, 73.6457 ns/op
WorkloadPilot   15: 262144 op, 9325852.00 ns, 35.5753 ns/op
WorkloadPilot   16: 524288 op, 15130330.00 ns, 28.8588 ns/op
WorkloadPilot   17: 1048576 op, 30050171.00 ns, 28.6581 ns/op
WorkloadPilot   18: 2097152 op, 62071145.00 ns, 29.5978 ns/op
WorkloadPilot   19: 4194304 op, 121718084.00 ns, 29.0199 ns/op
WorkloadPilot   20: 8388608 op, 239809044.00 ns, 28.5875 ns/op
WorkloadPilot   21: 16777216 op, 511252860.00 ns, 30.4730 ns/op

OverheadWarmup   1: 16777216 op, 24054745.00 ns, 1.4338 ns/op
OverheadWarmup   2: 16777216 op, 24083528.00 ns, 1.4355 ns/op
OverheadWarmup   3: 16777216 op, 24038690.00 ns, 1.4328 ns/op
OverheadWarmup   4: 16777216 op, 24002916.00 ns, 1.4307 ns/op
OverheadWarmup   5: 16777216 op, 24009516.00 ns, 1.4311 ns/op
OverheadWarmup   6: 16777216 op, 24012831.00 ns, 1.4313 ns/op
OverheadWarmup   7: 16777216 op, 24017619.00 ns, 1.4316 ns/op
OverheadWarmup   8: 16777216 op, 24033132.00 ns, 1.4325 ns/op
OverheadWarmup   9: 16777216 op, 24022817.00 ns, 1.4319 ns/op

OverheadActual   1: 16777216 op, 24025550.00 ns, 1.4320 ns/op
OverheadActual   2: 16777216 op, 24054454.00 ns, 1.4338 ns/op
OverheadActual   3: 16777216 op, 24048235.00 ns, 1.4334 ns/op
OverheadActual   4: 16777216 op, 24051179.00 ns, 1.4336 ns/op
OverheadActual   5: 16777216 op, 24035105.00 ns, 1.4326 ns/op
OverheadActual   6: 16777216 op, 24103979.00 ns, 1.4367 ns/op
OverheadActual   7: 16777216 op, 24054014.00 ns, 1.4337 ns/op
OverheadActual   8: 16777216 op, 24026482.00 ns, 1.4321 ns/op
OverheadActual   9: 16777216 op, 24035686.00 ns, 1.4326 ns/op
OverheadActual  10: 16777216 op, 23995345.00 ns, 1.4302 ns/op
OverheadActual  11: 16777216 op, 24053904.00 ns, 1.4337 ns/op
OverheadActual  12: 16777216 op, 24005610.00 ns, 1.4308 ns/op
OverheadActual  13: 16777216 op, 24034664.00 ns, 1.4326 ns/op
OverheadActual  14: 16777216 op, 24013262.00 ns, 1.4313 ns/op
OverheadActual  15: 16777216 op, 24002046.00 ns, 1.4306 ns/op

WorkloadWarmup   1: 16777216 op, 491950164.00 ns, 29.3225 ns/op
WorkloadWarmup   2: 16777216 op, 486245457.00 ns, 28.9825 ns/op
WorkloadWarmup   3: 16777216 op, 480285624.00 ns, 28.6273 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 503446751.00 ns, 30.0078 ns/op
WorkloadActual   2: 16777216 op, 483365071.00 ns, 28.8108 ns/op
WorkloadActual   3: 16777216 op, 481658586.00 ns, 28.7091 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 479411646.00 ns, 28.5752 ns/op
