// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 159.77 sec and exited with 0
// ***** Done, took 00:02:42 (162.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177334.00 ns, 177.3340 us/op
WorkloadJitting  1: 1 op, 7274463.00 ns, 7.2745 ms/op

OverheadJitting  2: 16 op, 317797.00 ns, 19.8623 us/op
WorkloadJitting  2: 16 op, 399958.00 ns, 24.9974 us/op

WorkloadPilot    1: 16 op, 61715.00 ns, 3.8572 us/op
WorkloadPilot    2: 32 op, 35548.00 ns, 1.1109 us/op
WorkloadPilot    3: 64 op, 61347.00 ns, 958.5469 ns/op
WorkloadPilot    4: 128 op, 104314.00 ns, 814.9531 ns/op
WorkloadPilot    5: 256 op, 198618.00 ns, 775.8516 ns/op
WorkloadPilot    6: 512 op, 355759.00 ns, 694.8418 ns/op
WorkloadPilot    7: 1024 op, 759515.00 ns, 741.7139 ns/op
WorkloadPilot    8: 2048 op, 1436749.00 ns, 701.5376 ns/op
WorkloadPilot    9: 4096 op, 3267819.00 ns, 797.8074 ns/op
WorkloadPilot   10: 8192 op, 5740384.00 ns, 700.7305 ns/op
WorkloadPilot   11: 16384 op, 11527225.00 ns, 703.5660 ns/op
WorkloadPilot   12: 32768 op, 22540789.00 ns, 687.8903 ns/op
WorkloadPilot   13: 65536 op, 48743003.00 ns, 743.7592 ns/op
WorkloadPilot   14: 131072 op, 94930917.00 ns, 724.2654 ns/op
WorkloadPilot   15: 262144 op, 241003309.00 ns, 919.3547 ns/op
WorkloadPilot   16: 524288 op, 505384919.00 ns, 963.9452 ns/op

OverheadWarmup   1: 524288 op, 1105776.00 ns, 2.1091 ns/op
OverheadWarmup   2: 524288 op, 1100608.00 ns, 2.0992 ns/op
OverheadWarmup   3: 524288 op, 1105329.00 ns, 2.1082 ns/op
OverheadWarmup   4: 524288 op, 1254555.00 ns, 2.3929 ns/op
OverheadWarmup   5: 524288 op, 1113340.00 ns, 2.1235 ns/op
OverheadWarmup   6: 524288 op, 1108564.00 ns, 2.1144 ns/op
OverheadWarmup   7: 524288 op, 1105450.00 ns, 2.1085 ns/op
OverheadWarmup   8: 524288 op, 1253470.00 ns, 2.3908 ns/op
OverheadWarmup   9: 524288 op, 1332350.00 ns, 2.5413 ns/op
OverheadWarmup  10: 524288 op, 1105686.00 ns, 2.1089 ns/op

OverheadActual   1: 524288 op, 1118274.00 ns, 2.1329 ns/op
OverheadActual   2: 524288 op, 1107329.00 ns, 2.1121 ns/op
OverheadActual   3: 524288 op, 1118301.00 ns, 2.1330 ns/op
OverheadActual   4: 524288 op, 1105600.00 ns, 2.1088 ns/op
OverheadActual   5: 524288 op, 1322544.00 ns, 2.5226 ns/op
OverheadActual   6: 524288 op, 1107692.00 ns, 2.1128 ns/op
OverheadActual   7: 524288 op, 1100967.00 ns, 2.0999 ns/op
OverheadActual   8: 524288 op, 1380323.00 ns, 2.6328 ns/op
OverheadActual   9: 524288 op, 1100841.00 ns, 2.0997 ns/op
OverheadActual  10: 524288 op, 1105547.00 ns, 2.1087 ns/op
OverheadActual  11: 524288 op, 1100982.00 ns, 2.1000 ns/op
OverheadActual  12: 524288 op, 1112829.00 ns, 2.1226 ns/op
OverheadActual  13: 524288 op, 1327441.00 ns, 2.5319 ns/op
OverheadActual  14: 524288 op, 1104373.00 ns, 2.1064 ns/op
OverheadActual  15: 524288 op, 1324932.00 ns, 2.5271 ns/op
OverheadActual  16: 524288 op, 1105083.00 ns, 2.1078 ns/op
OverheadActual  17: 524288 op, 1117424.00 ns, 2.1313 ns/op

WorkloadWarmup   1: 524288 op, 561576360.00 ns, 1.0711 us/op
WorkloadWarmup   2: 524288 op, 573089192.00 ns, 1.0931 us/op
WorkloadWarmup   3: 524288 op, 581209454.00 ns, 1.1086 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 648144198.00 ns, 1.2362 us/op
WorkloadActual   2: 524288 op, 576218008.00 ns, 1.0990 us/op
WorkloadActual   3: 524288 op, 507300270.00 ns, 967.5985 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 647036506.00 ns, 1.2341 us/op
WorkloadResult   2: 524288 op, 575110316.00 ns, 1.0969 us/op
WorkloadResult   3: 524288 op, 506192578.00 ns, 965.4857 ns/op
// GC:  2 1 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3681 has exited with code 0.

Mean = 1.099 μs, StdErr = 0.078 μs (7.06%), N = 3, StdDev = 0.134 μs
Min = 0.965 μs, Q1 = 1.031 μs, Median = 1.097 μs, Q3 = 1.166 μs, Max = 1.234 μs
IQR = 0.134 μs, LowerFence = 0.830 μs, UpperFence = 1.367 μs
ConfidenceInterval = [-1.352 μs; 3.550 μs] (CI 99.9%), Margin = 2.451 μs (223.02% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:17 (0h 5m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
