// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.65 sec and exited with 0
// ***** Done, took 00:01:50 (110.76 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255357.00 ns, 255.3570 us/op
WorkloadJitting  1: 1 op, 357328.00 ns, 357.3280 us/op

OverheadJitting  2: 16 op, 474668.00 ns, 29.6668 us/op
WorkloadJitting  2: 16 op, 666495.00 ns, 41.6559 us/op

WorkloadPilot    1: 16 op, 246841.00 ns, 15.4276 us/op
WorkloadPilot    2: 32 op, 383898.00 ns, 11.9968 us/op
WorkloadPilot    3: 64 op, 595383.00 ns, 9.3029 us/op
WorkloadPilot    4: 128 op, 1176630.00 ns, 9.1924 us/op
WorkloadPilot    5: 256 op, 2328082.00 ns, 9.0941 us/op
WorkloadPilot    6: 512 op, 4585212.00 ns, 8.9555 us/op
WorkloadPilot    7: 1024 op, 9011587.00 ns, 8.8004 us/op
WorkloadPilot    8: 2048 op, 18203883.00 ns, 8.8886 us/op
WorkloadPilot    9: 4096 op, 23835911.00 ns, 5.8193 us/op
WorkloadPilot   10: 8192 op, 46028702.00 ns, 5.6187 us/op
WorkloadPilot   11: 16384 op, 91439769.00 ns, 5.5810 us/op
WorkloadPilot   12: 32768 op, 184054195.00 ns, 5.6169 us/op
WorkloadPilot   13: 65536 op, 360728644.00 ns, 5.5043 us/op
WorkloadPilot   14: 131072 op, 708048610.00 ns, 5.4020 us/op

OverheadWarmup   1: 131072 op, 467895.00 ns, 3.5698 ns/op
OverheadWarmup   2: 131072 op, 448108.00 ns, 3.4188 ns/op
OverheadWarmup   3: 131072 op, 447908.00 ns, 3.4173 ns/op
OverheadWarmup   4: 131072 op, 463436.00 ns, 3.5357 ns/op
OverheadWarmup   5: 131072 op, 460782.00 ns, 3.5155 ns/op
OverheadWarmup   6: 131072 op, 460871.00 ns, 3.5162 ns/op
OverheadWarmup   7: 131072 op, 461333.00 ns, 3.5197 ns/op
OverheadWarmup   8: 131072 op, 463526.00 ns, 3.5364 ns/op
OverheadWarmup   9: 131072 op, 463687.00 ns, 3.5377 ns/op
OverheadWarmup  10: 131072 op, 463106.00 ns, 3.5332 ns/op

OverheadActual   1: 131072 op, 467203.00 ns, 3.5645 ns/op
OverheadActual   2: 131072 op, 448649.00 ns, 3.4229 ns/op
OverheadActual   3: 131072 op, 463146.00 ns, 3.5335 ns/op
OverheadActual   4: 131072 op, 452025.00 ns, 3.4487 ns/op
OverheadActual   5: 131072 op, 465039.00 ns, 3.5480 ns/op
OverheadActual   6: 131072 op, 461453.00 ns, 3.5206 ns/op
OverheadActual   7: 131072 op, 461683.00 ns, 3.5224 ns/op
OverheadActual   8: 131072 op, 465260.00 ns, 3.5497 ns/op
OverheadActual   9: 131072 op, 461463.00 ns, 3.5207 ns/op
OverheadActual  10: 131072 op, 459950.00 ns, 3.5091 ns/op
OverheadActual  11: 131072 op, 447696.00 ns, 3.4156 ns/op
OverheadActual  12: 131072 op, 448809.00 ns, 3.4241 ns/op
OverheadActual  13: 131072 op, 448258.00 ns, 3.4199 ns/op
OverheadActual  14: 131072 op, 449720.00 ns, 3.4311 ns/op
OverheadActual  15: 131072 op, 447827.00 ns, 3.4166 ns/op

WorkloadWarmup   1: 131072 op, 724452648.00 ns, 5.5271 us/op
WorkloadWarmup   2: 131072 op, 732595228.00 ns, 5.5893 us/op
WorkloadWarmup   3: 131072 op, 719590768.00 ns, 5.4900 us/op
WorkloadWarmup   4: 131072 op, 722050469.00 ns, 5.5088 us/op
WorkloadWarmup   5: 131072 op, 715315728.00 ns, 5.4574 us/op
WorkloadWarmup   6: 131072 op, 731731558.00 ns, 5.5827 us/op
WorkloadWarmup   7: 131072 op, 728943065.00 ns, 5.5614 us/op
WorkloadWarmup   8: 131072 op, 733904554.00 ns, 5.5992 us/op
WorkloadWarmup   9: 131072 op, 737444721.00 ns, 5.6263 us/op
WorkloadWarmup  10: 131072 op, 738168486.00 ns, 5.6318 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 746843554.00 ns, 5.6980 us/op
WorkloadActual   2: 131072 op, 745715165.00 ns, 5.6894 us/op
WorkloadActual   3: 131072 op, 747473324.00 ns, 5.7028 us/op
WorkloadActual   4: 131072 op, 750546991.00 ns, 5.7262 us/op
WorkloadActual   5: 131072 op, 747179868.00 ns, 5.7005 us/op
WorkloadActual   6: 131072 op, 750333883.00 ns, 5.7246 us/op
WorkloadActual   7: 131072 op, 748598365.00 ns, 5.7114 us/op
WorkloadActual   8: 131072 op, 760388332.00 ns, 5.8013 us/op
WorkloadActual   9: 131072 op, 747575288.00 ns, 5.7035 us/op
WorkloadActual  10: 131072 op, 747958845.00 ns, 5.7065 us/op
WorkloadActual  11: 131072 op, 750250429.00 ns, 5.7240 us/op
WorkloadActual  12: 131072 op, 744261031.00 ns, 5.6783 us/op
WorkloadActual  13: 131072 op, 744658314.00 ns, 5.6813 us/op
WorkloadActual  14: 131072 op, 750472962.00 ns, 5.7257 us/op
WorkloadActual  15: 131072 op, 748445281.00 ns, 5.7102 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 746383604.00 ns, 5.6945 us/op
WorkloadResult   2: 131072 op, 745255215.00 ns, 5.6858 us/op
