// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.85 sec and exited with 0
// ***** Done, took 00:03:35 (215.69 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209694.00 ns, 209.6940 us/op
WorkloadJitting  1: 1 op, 87640647.00 ns, 87.6406 ms/op

WorkloadPilot    1: 2 op, 257161.00 ns, 128.5805 us/op
WorkloadPilot    2: 3 op, 172484.00 ns, 57.4947 us/op
WorkloadPilot    3: 4 op, 197422.00 ns, 49.3555 us/op
WorkloadPilot    4: 5 op, 251990.00 ns, 50.3980 us/op
WorkloadPilot    5: 6 op, 275436.00 ns, 45.9060 us/op
WorkloadPilot    6: 7 op, 317730.00 ns, 45.3900 us/op
WorkloadPilot    7: 8 op, 360723.00 ns, 45.0904 us/op
WorkloadPilot    8: 9 op, 394853.00 ns, 43.8726 us/op
WorkloadPilot    9: 10 op, 435402.00 ns, 43.5402 us/op
WorkloadPilot   10: 11 op, 527095.00 ns, 47.9177 us/op
WorkloadPilot   11: 12 op, 509648.00 ns, 42.4707 us/op
WorkloadPilot   12: 13 op, 513601.00 ns, 39.5078 us/op
WorkloadPilot   13: 14 op, 577180.00 ns, 41.2271 us/op
WorkloadPilot   14: 15 op, 610569.00 ns, 40.7046 us/op
WorkloadPilot   15: 16 op, 585824.00 ns, 36.6140 us/op
WorkloadPilot   16: 32 op, 1257999.00 ns, 39.3125 us/op
WorkloadPilot   17: 64 op, 2470137.00 ns, 38.5959 us/op
WorkloadPilot   18: 128 op, 4984228.00 ns, 38.9393 us/op
WorkloadPilot   19: 256 op, 9968266.00 ns, 38.9385 us/op
WorkloadPilot   20: 512 op, 20701976.00 ns, 40.4335 us/op
WorkloadPilot   21: 1024 op, 39446254.00 ns, 38.5217 us/op
WorkloadPilot   22: 2048 op, 77751558.00 ns, 37.9646 us/op
WorkloadPilot   23: 4096 op, 145701058.00 ns, 35.5715 us/op
WorkloadPilot   24: 8192 op, 287977023.00 ns, 35.1534 us/op
WorkloadPilot   25: 16384 op, 574843695.00 ns, 35.0857 us/op

WorkloadWarmup   1: 16384 op, 578859104.00 ns, 35.3308 us/op
WorkloadWarmup   2: 16384 op, 576209301.00 ns, 35.1690 us/op
WorkloadWarmup   3: 16384 op, 578034691.00 ns, 35.2804 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 576338879.00 ns, 35.1769 us/op
WorkloadActual   2: 16384 op, 578466759.00 ns, 35.3068 us/op
WorkloadActual   3: 16384 op, 576926956.00 ns, 35.2128 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 576338879.00 ns, 35.1769 us/op
WorkloadResult   2: 16384 op, 578466759.00 ns, 35.3068 us/op
WorkloadResult   3: 16384 op, 576926956.00 ns, 35.2128 us/op
// GC:  8 0 0 202246832 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3855 has exited with code 0.

Mean = 35.232 μs, StdErr = 0.039 μs (0.11%), N = 3, StdDev = 0.067 μs
Min = 35.177 μs, Q1 = 35.195 μs, Median = 35.213 μs, Q3 = 35.260 μs, Max = 35.307 μs
IQR = 0.065 μs, LowerFence = 35.097 μs, UpperFence = 35.357 μs
ConfidenceInterval = [34.009 μs; 36.456 μs] (CI 99.9%), Margin = 1.224 μs (3.47% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
