// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.15 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179344.00 ns, 179.3440 us/op
WorkloadJitting  1: 1 op, 7432753.00 ns, 7.4328 ms/op

OverheadJitting  2: 16 op, 178453.00 ns, 11.1533 us/op
WorkloadJitting  2: 16 op, 417079.00 ns, 26.0674 us/op

WorkloadPilot    1: 16 op, 190476.00 ns, 11.9048 us/op
WorkloadPilot    2: 32 op, 363760.00 ns, 11.3675 us/op
WorkloadPilot    3: 64 op, 722761.00 ns, 11.2931 us/op
WorkloadPilot    4: 128 op, 1476498.00 ns, 11.5351 us/op
WorkloadPilot    5: 256 op, 2769002.00 ns, 10.8164 us/op
WorkloadPilot    6: 512 op, 5634454.00 ns, 11.0048 us/op
WorkloadPilot    7: 1024 op, 11299356.00 ns, 11.0345 us/op
WorkloadPilot    8: 2048 op, 22499907.00 ns, 10.9863 us/op
WorkloadPilot    9: 4096 op, 45487966.00 ns, 11.1055 us/op
WorkloadPilot   10: 8192 op, 90107983.00 ns, 10.9995 us/op
WorkloadPilot   11: 16384 op, 174637941.00 ns, 10.6591 us/op
WorkloadPilot   12: 32768 op, 344572256.00 ns, 10.5155 us/op
WorkloadPilot   13: 65536 op, 684259097.00 ns, 10.4410 us/op

OverheadWarmup   1: 65536 op, 106750.00 ns, 1.6289 ns/op
OverheadWarmup   2: 65536 op, 122299.00 ns, 1.8661 ns/op
OverheadWarmup   3: 65536 op, 106589.00 ns, 1.6264 ns/op
OverheadWarmup   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   5: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   6: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   7: 65536 op, 106488.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   2: 65536 op, 125926.00 ns, 1.9215 ns/op
OverheadActual   3: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   5: 65536 op, 125023.00 ns, 1.9077 ns/op
OverheadActual   6: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   7: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   8: 65536 op, 126897.00 ns, 1.9363 ns/op
OverheadActual   9: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  10: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  11: 65536 op, 123301.00 ns, 1.8814 ns/op
OverheadActual  12: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  13: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  14: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  15: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual  16: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  17: 65536 op, 106489.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 691348989.00 ns, 10.5491 us/op
WorkloadWarmup   2: 65536 op, 689611283.00 ns, 10.5226 us/op
WorkloadWarmup   3: 65536 op, 686048208.00 ns, 10.4683 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 687235376.00 ns, 10.4864 us/op
WorkloadActual   2: 65536 op, 683491196.00 ns, 10.4292 us/op
WorkloadActual   3: 65536 op, 685005826.00 ns, 10.4524 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 687128887.00 ns, 10.4848 us/op
WorkloadResult   2: 65536 op, 683384707.00 ns, 10.4276 us/op
WorkloadResult   3: 65536 op, 684899337.00 ns, 10.4507 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4053 has exited with code 0.

Mean = 10.454 μs, StdErr = 0.017 μs (0.16%), N = 3, StdDev = 0.029 μs
Min = 10.428 μs, Q1 = 10.439 μs, Median = 10.451 μs, Q3 = 10.468 μs, Max = 10.485 μs
IQR = 0.029 μs, LowerFence = 10.396 μs, UpperFence = 10.511 μs
ConfidenceInterval = [9.930 μs; 10.979 μs] (CI 99.9%), Margin = 0.524 μs (5.02% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178984.00 ns, 178.9840 us/op
WorkloadJitting  1: 1 op, 7697040.00 ns, 7.6970 ms/op

OverheadJitting  2: 16 op, 179386.00 ns, 11.2116 us/op
WorkloadJitting  2: 16 op, 517416.00 ns, 32.3385 us/op

WorkloadPilot    1: 16 op, 319046.00 ns, 19.9404 us/op
WorkloadPilot    2: 32 op, 629786.00 ns, 19.6808 us/op
WorkloadPilot    3: 64 op, 1236790.00 ns, 19.3248 us/op
WorkloadPilot    4: 128 op, 2459394.00 ns, 19.2140 us/op
WorkloadPilot    5: 256 op, 4781403.00 ns, 18.6774 us/op
WorkloadPilot    6: 512 op, 9644187.00 ns, 18.8363 us/op
WorkloadPilot    7: 1024 op, 19293944.00 ns, 18.8417 us/op
WorkloadPilot    8: 2048 op, 38564606.00 ns, 18.8304 us/op
WorkloadPilot    9: 4096 op, 77367345.00 ns, 18.8885 us/op
WorkloadPilot   10: 8192 op, 155006027.00 ns, 18.9216 us/op
WorkloadPilot   11: 16384 op, 302693552.00 ns, 18.4749 us/op
WorkloadPilot   12: 32768 op, 599601216.00 ns, 18.2984 us/op

OverheadWarmup   1: 32768 op, 64120.00 ns, 1.9568 ns/op
OverheadWarmup   2: 32768 op, 53470.00 ns, 1.6318 ns/op
