// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.3 sec and exited with 0
// ***** Done, took 00:03:18 (198.09 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234300.00 ns, 234.3000 us/op
WorkloadJitting  1: 1 op, 3145154.00 ns, 3.1452 ms/op

OverheadJitting  2: 16 op, 456068.00 ns, 28.5043 us/op
WorkloadJitting  2: 16 op, 495752.00 ns, 30.9845 us/op

WorkloadPilot    1: 16 op, 34214.00 ns, 2.1384 us/op
WorkloadPilot    2: 32 op, 43371.00 ns, 1.3553 us/op
WorkloadPilot    3: 64 op, 81434.00 ns, 1.2724 us/op
WorkloadPilot    4: 128 op, 164710.00 ns, 1.2868 us/op
WorkloadPilot    5: 256 op, 307449.00 ns, 1.2010 us/op
WorkloadPilot    6: 512 op, 445969.00 ns, 871.0332 ns/op
WorkloadPilot    7: 1024 op, 900483.00 ns, 879.3779 ns/op
WorkloadPilot    8: 2048 op, 1974292.00 ns, 964.0098 ns/op
WorkloadPilot    9: 4096 op, 3884203.00 ns, 948.2917 ns/op
WorkloadPilot   10: 8192 op, 8017365.00 ns, 978.6823 ns/op
WorkloadPilot   11: 16384 op, 15565268.00 ns, 950.0286 ns/op
WorkloadPilot   12: 32768 op, 29008697.00 ns, 885.2752 ns/op
WorkloadPilot   13: 65536 op, 46914687.00 ns, 715.8613 ns/op
WorkloadPilot   14: 131072 op, 95186927.00 ns, 726.2186 ns/op
WorkloadPilot   15: 262144 op, 185534203.00 ns, 707.7568 ns/op
WorkloadPilot   16: 524288 op, 369416481.00 ns, 704.6060 ns/op
WorkloadPilot   17: 1048576 op, 738720760.00 ns, 704.4990 ns/op

OverheadWarmup   1: 1048576 op, 3470767.00 ns, 3.3100 ns/op
OverheadWarmup   2: 1048576 op, 3463553.00 ns, 3.3031 ns/op
OverheadWarmup   3: 1048576 op, 3473752.00 ns, 3.3128 ns/op
OverheadWarmup   4: 1048576 op, 3492297.00 ns, 3.3305 ns/op
OverheadWarmup   5: 1048576 op, 3480124.00 ns, 3.3189 ns/op
OverheadWarmup   6: 1048576 op, 3481617.00 ns, 3.3203 ns/op
OverheadWarmup   7: 1048576 op, 3478601.00 ns, 3.3175 ns/op

OverheadActual   1: 1048576 op, 3494461.00 ns, 3.3326 ns/op
OverheadActual   2: 1048576 op, 3506564.00 ns, 3.3441 ns/op
OverheadActual   3: 1048576 op, 3492658.00 ns, 3.3309 ns/op
OverheadActual   4: 1048576 op, 3468812.00 ns, 3.3081 ns/op
OverheadActual   5: 1048576 op, 3504209.00 ns, 3.3419 ns/op
OverheadActual   6: 1048576 op, 3467230.00 ns, 3.3066 ns/op
OverheadActual   7: 1048576 op, 3474613.00 ns, 3.3136 ns/op
OverheadActual   8: 1048576 op, 3482248.00 ns, 3.3209 ns/op
OverheadActual   9: 1048576 op, 3473181.00 ns, 3.3123 ns/op
OverheadActual  10: 1048576 op, 3478431.00 ns, 3.3173 ns/op
OverheadActual  11: 1048576 op, 3476958.00 ns, 3.3159 ns/op
OverheadActual  12: 1048576 op, 3478010.00 ns, 3.3169 ns/op
OverheadActual  13: 1048576 op, 3482318.00 ns, 3.3210 ns/op
OverheadActual  14: 1048576 op, 3463843.00 ns, 3.3034 ns/op
OverheadActual  15: 1048576 op, 3473752.00 ns, 3.3128 ns/op

WorkloadWarmup   1: 1048576 op, 744966364.00 ns, 710.4553 ns/op
WorkloadWarmup   2: 1048576 op, 740235709.00 ns, 705.9438 ns/op
WorkloadWarmup   3: 1048576 op, 742054369.00 ns, 707.6782 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 737765214.00 ns, 703.5877 ns/op
WorkloadActual   2: 1048576 op, 738447156.00 ns, 704.2381 ns/op
WorkloadActual   3: 1048576 op, 739993332.00 ns, 705.7126 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 734287204.00 ns, 700.2708 ns/op
WorkloadResult   2: 1048576 op, 734969146.00 ns, 700.9212 ns/op
WorkloadResult   3: 1048576 op, 736515322.00 ns, 702.3957 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 701.196 ns, StdErr = 0.629 ns (0.09%), N = 3, StdDev = 1.089 ns
Min = 700.271 ns, Q1 = 700.596 ns, Median = 700.921 ns, Q3 = 701.658 ns, Max = 702.396 ns
IQR = 1.062 ns, LowerFence = 699.002 ns, UpperFence = 703.252 ns
ConfidenceInterval = [681.333 ns; 721.059 ns] (CI 99.9%), Margin = 19.863 ns (2.83% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257774.00 ns, 257.7740 us/op
WorkloadJitting  1: 1 op, 3342029.00 ns, 3.3420 ms/op

OverheadJitting  2: 16 op, 480192.00 ns, 30.0120 us/op
WorkloadJitting  2: 16 op, 528893.00 ns, 33.0558 us/op

WorkloadPilot    1: 16 op, 82284.00 ns, 5.1428 us/op
WorkloadPilot    2: 32 op, 95730.00 ns, 2.9916 us/op
WorkloadPilot    3: 64 op, 205456.00 ns, 3.2103 us/op
WorkloadPilot    4: 128 op, 359786.00 ns, 2.8108 us/op
WorkloadPilot    5: 256 op, 475553.00 ns, 1.8576 us/op
WorkloadPilot    6: 512 op, 1001281.00 ns, 1.9556 us/op
WorkloadPilot    7: 1024 op, 2107149.00 ns, 2.0578 us/op
WorkloadPilot    8: 2048 op, 4222293.00 ns, 2.0617 us/op
WorkloadPilot    9: 4096 op, 8325051.00 ns, 2.0325 us/op
WorkloadPilot   10: 8192 op, 16774465.00 ns, 2.0477 us/op
WorkloadPilot   11: 16384 op, 25301466.00 ns, 1.5443 us/op
WorkloadPilot   12: 32768 op, 45026394.00 ns, 1.3741 us/op
WorkloadPilot   13: 65536 op, 91564097.00 ns, 1.3972 us/op
WorkloadPilot   14: 131072 op, 179501419.00 ns, 1.3695 us/op
WorkloadPilot   15: 262144 op, 355363201.00 ns, 1.3556 us/op
WorkloadPilot   16: 524288 op, 709116917.00 ns, 1.3525 us/op

OverheadWarmup   1: 524288 op, 1756099.00 ns, 3.3495 ns/op
OverheadWarmup   2: 524288 op, 1758104.00 ns, 3.3533 ns/op
OverheadWarmup   3: 524288 op, 1756671.00 ns, 3.3506 ns/op
OverheadWarmup   4: 524288 op, 1786065.00 ns, 3.4066 ns/op
OverheadWarmup   5: 524288 op, 1761600.00 ns, 3.3600 ns/op

OverheadActual   1: 524288 op, 1774444.00 ns, 3.3845 ns/op
OverheadActual   2: 524288 op, 1758944.00 ns, 3.3549 ns/op
OverheadActual   3: 524288 op, 1773742.00 ns, 3.3831 ns/op
OverheadActual   4: 524288 op, 1758083.00 ns, 3.3533 ns/op
OverheadActual   5: 524288 op, 1759506.00 ns, 3.3560 ns/op
OverheadActual   6: 524288 op, 1744638.00 ns, 3.3276 ns/op
OverheadActual   7: 524288 op, 1756710.00 ns, 3.3507 ns/op
OverheadActual   8: 524288 op, 1759165.00 ns, 3.3553 ns/op
OverheadActual   9: 524288 op, 1768763.00 ns, 3.3736 ns/op
OverheadActual  10: 524288 op, 1766730.00 ns, 3.3698 ns/op
OverheadActual  11: 524288 op, 1912603.00 ns, 3.6480 ns/op
OverheadActual  12: 524288 op, 1759977.00 ns, 3.3569 ns/op
OverheadActual  13: 524288 op, 1765728.00 ns, 3.3679 ns/op
OverheadActual  14: 524288 op, 1764866.00 ns, 3.3662 ns/op
OverheadActual  15: 524288 op, 1770075.00 ns, 3.3762 ns/op

WorkloadWarmup   1: 524288 op, 725149728.00 ns, 1.3831 us/op
WorkloadWarmup   2: 524288 op, 717047326.00 ns, 1.3677 us/op
WorkloadWarmup   3: 524288 op, 717933613.00 ns, 1.3693 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 713042931.00 ns, 1.3600 us/op
WorkloadActual   2: 524288 op, 713021964.00 ns, 1.3600 us/op
WorkloadActual   3: 524288 op, 715940973.00 ns, 1.3655 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 711278065.00 ns, 1.3567 us/op
WorkloadResult   2: 524288 op, 711257098.00 ns, 1.3566 us/op
WorkloadResult   3: 524288 op, 714176107.00 ns, 1.3622 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3950 has exited with code 0.

Mean = 1.358 μs, StdErr = 0.002 μs (0.14%), N = 3, StdDev = 0.003 μs
Min = 1.357 μs, Q1 = 1.357 μs, Median = 1.357 μs, Q3 = 1.359 μs, Max = 1.362 μs
IQR = 0.003 μs, LowerFence = 1.352 μs, UpperFence = 1.364 μs
ConfidenceInterval = [1.300 μs; 1.417 μs] (CI 99.9%), Margin = 0.058 μs (4.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233619.00 ns, 233.6190 us/op
WorkloadJitting  1: 1 op, 3328389.00 ns, 3.3284 ms/op

OverheadJitting  2: 16 op, 476847.00 ns, 29.8029 us/op
WorkloadJitting  2: 16 op, 503678.00 ns, 31.4799 us/op

WorkloadPilot    1: 16 op, 49954.00 ns, 3.1221 us/op
WorkloadPilot    2: 32 op, 81003.00 ns, 2.5313 us/op
WorkloadPilot    3: 64 op, 94237.00 ns, 1.4725 us/op
WorkloadPilot    4: 128 op, 179848.00 ns, 1.4051 us/op
WorkloadPilot    5: 256 op, 313760.00 ns, 1.2256 us/op
WorkloadPilot    6: 512 op, 436972.00 ns, 853.4609 ns/op
WorkloadPilot    7: 1024 op, 913538.00 ns, 892.1270 ns/op
WorkloadPilot    8: 2048 op, 1875066.00 ns, 915.5596 ns/op
WorkloadPilot    9: 4096 op, 3782002.00 ns, 923.3403 ns/op
WorkloadPilot   10: 8192 op, 7449829.00 ns, 909.4030 ns/op
WorkloadPilot   11: 16384 op, 14793788.00 ns, 902.9412 ns/op
WorkloadPilot   12: 32768 op, 19516038.00 ns, 595.5822 ns/op
WorkloadPilot   13: 65536 op, 35067961.00 ns, 535.0946 ns/op
