// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.43 sec and exited with 0
// ***** Done, took 00:03:08 (188.12 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203842.00 ns, 203.8420 us/op
WorkloadJitting  1: 1 op, 91218663.00 ns, 91.2187 ms/op

WorkloadPilot    1: 2 op, 177423.00 ns, 88.7115 us/op
WorkloadPilot    2: 3 op, 162735.00 ns, 54.2450 us/op
WorkloadPilot    3: 4 op, 195307.00 ns, 48.8268 us/op
WorkloadPilot    4: 5 op, 260729.00 ns, 52.1458 us/op
WorkloadPilot    5: 6 op, 283121.00 ns, 47.1868 us/op
WorkloadPilot    6: 7 op, 321994.00 ns, 45.9991 us/op
WorkloadPilot    7: 8 op, 384581.00 ns, 48.0726 us/op
WorkloadPilot    8: 9 op, 406132.00 ns, 45.1258 us/op
WorkloadPilot    9: 10 op, 449793.00 ns, 44.9793 us/op
WorkloadPilot   10: 11 op, 508644.00 ns, 46.2404 us/op
WorkloadPilot   11: 12 op, 549892.00 ns, 45.8243 us/op
WorkloadPilot   12: 13 op, 505819.00 ns, 38.9092 us/op
WorkloadPilot   13: 14 op, 595216.00 ns, 42.5154 us/op
WorkloadPilot   14: 15 op, 626384.00 ns, 41.7589 us/op
WorkloadPilot   15: 16 op, 578946.00 ns, 36.1841 us/op
WorkloadPilot   16: 32 op, 1271775.00 ns, 39.7430 us/op
WorkloadPilot   17: 64 op, 2517732.00 ns, 39.3396 us/op
WorkloadPilot   18: 128 op, 5063086.00 ns, 39.5554 us/op
WorkloadPilot   19: 256 op, 10070919.00 ns, 39.3395 us/op
WorkloadPilot   20: 512 op, 19992810.00 ns, 39.0485 us/op
WorkloadPilot   21: 1024 op, 40122396.00 ns, 39.1820 us/op
WorkloadPilot   22: 2048 op, 73909378.00 ns, 36.0886 us/op
WorkloadPilot   23: 4096 op, 139848837.00 ns, 34.1428 us/op
WorkloadPilot   24: 8192 op, 280130595.00 ns, 34.1956 us/op
WorkloadPilot   25: 16384 op, 563210382.00 ns, 34.3756 us/op

WorkloadWarmup   1: 16384 op, 559896747.00 ns, 34.1734 us/op
WorkloadWarmup   2: 16384 op, 558747251.00 ns, 34.1032 us/op
WorkloadWarmup   3: 16384 op, 558646773.00 ns, 34.0971 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 562583090.00 ns, 34.3373 us/op
WorkloadActual   2: 16384 op, 561048360.00 ns, 34.2437 us/op
WorkloadActual   3: 16384 op, 560119418.00 ns, 34.1870 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 562583090.00 ns, 34.3373 us/op
WorkloadResult   2: 16384 op, 561048360.00 ns, 34.2437 us/op
WorkloadResult   3: 16384 op, 560119418.00 ns, 34.1870 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4192 has exited with code 0.

Mean = 34.256 μs, StdErr = 0.044 μs (0.13%), N = 3, StdDev = 0.076 μs
Min = 34.187 μs, Q1 = 34.215 μs, Median = 34.244 μs, Q3 = 34.291 μs, Max = 34.337 μs
IQR = 0.075 μs, LowerFence = 34.103 μs, UpperFence = 34.403 μs
ConfidenceInterval = [32.871 μs; 35.641 μs] (CI 99.9%), Margin = 1.385 μs (4.04% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:08 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
