// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 138.17 sec and exited with 0
// ***** Done, took 00:02:21 (141.17 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162922.00 ns, 162.9220 us/op
WorkloadJitting  1: 1 op, 6336958.00 ns, 6.3370 ms/op

OverheadJitting  2: 16 op, 292810.00 ns, 18.3006 us/op
WorkloadJitting  2: 16 op, 380919.00 ns, 23.8074 us/op

WorkloadPilot    1: 16 op, 60158.00 ns, 3.7599 us/op
WorkloadPilot    2: 32 op, 34737.00 ns, 1.0855 us/op
WorkloadPilot    3: 64 op, 64742.00 ns, 1.0116 us/op
WorkloadPilot    4: 128 op, 88692.00 ns, 692.9063 ns/op
WorkloadPilot    5: 256 op, 169155.00 ns, 660.7617 ns/op
WorkloadPilot    6: 512 op, 285934.00 ns, 558.4648 ns/op
WorkloadPilot    7: 1024 op, 640947.00 ns, 625.9248 ns/op
WorkloadPilot    8: 2048 op, 1175377.00 ns, 573.9146 ns/op
WorkloadPilot    9: 4096 op, 2412519.00 ns, 588.9939 ns/op
WorkloadPilot   10: 8192 op, 4542912.00 ns, 554.5547 ns/op
WorkloadPilot   11: 16384 op, 9028470.00 ns, 551.0541 ns/op
WorkloadPilot   12: 32768 op, 18187306.00 ns, 555.0325 ns/op
WorkloadPilot   13: 65536 op, 38289624.00 ns, 584.2533 ns/op
WorkloadPilot   14: 131072 op, 75520629.00 ns, 576.1767 ns/op
WorkloadPilot   15: 262144 op, 205846635.00 ns, 785.2426 ns/op
WorkloadPilot   16: 524288 op, 417910790.00 ns, 797.1016 ns/op
WorkloadPilot   17: 1048576 op, 953947856.00 ns, 909.7556 ns/op

OverheadWarmup   1: 1048576 op, 1691037.00 ns, 1.6127 ns/op
OverheadWarmup   2: 1048576 op, 1704292.00 ns, 1.6253 ns/op
OverheadWarmup   3: 1048576 op, 1696454.00 ns, 1.6179 ns/op
OverheadWarmup   4: 1048576 op, 1710651.00 ns, 1.6314 ns/op
OverheadWarmup   5: 1048576 op, 1706634.00 ns, 1.6276 ns/op

OverheadActual   1: 1048576 op, 1697031.00 ns, 1.6184 ns/op
OverheadActual   2: 1048576 op, 1709899.00 ns, 1.6307 ns/op
OverheadActual   3: 1048576 op, 1700958.00 ns, 1.6222 ns/op
OverheadActual   4: 1048576 op, 1485268.00 ns, 1.4165 ns/op
OverheadActual   5: 1048576 op, 1704265.00 ns, 1.6253 ns/op
OverheadActual   6: 1048576 op, 1694287.00 ns, 1.6158 ns/op
OverheadActual   7: 1048576 op, 1498268.00 ns, 1.4289 ns/op
OverheadActual   8: 1048576 op, 1500032.00 ns, 1.4305 ns/op
OverheadActual   9: 1048576 op, 1704117.00 ns, 1.6252 ns/op
OverheadActual  10: 1048576 op, 1709808.00 ns, 1.6306 ns/op
OverheadActual  11: 1048576 op, 1691309.00 ns, 1.6130 ns/op
OverheadActual  12: 1048576 op, 1693450.00 ns, 1.6150 ns/op
OverheadActual  13: 1048576 op, 1705291.00 ns, 1.6263 ns/op
OverheadActual  14: 1048576 op, 1693724.00 ns, 1.6153 ns/op
OverheadActual  15: 1048576 op, 1585657.00 ns, 1.5122 ns/op
OverheadActual  16: 1048576 op, 1699181.00 ns, 1.6205 ns/op
OverheadActual  17: 1048576 op, 1576509.00 ns, 1.5035 ns/op

WorkloadWarmup   1: 1048576 op, 927955368.00 ns, 884.9672 ns/op
WorkloadWarmup   2: 1048576 op, 1001637473.00 ns, 955.2359 ns/op
WorkloadWarmup   3: 1048576 op, 994228206.00 ns, 948.1699 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1075304257.00 ns, 1.0255 us/op
WorkloadActual   2: 1048576 op, 1083000553.00 ns, 1.0328 us/op
WorkloadActual   3: 1048576 op, 1153322963.00 ns, 1.0999 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1073609970.00 ns, 1.0239 us/op
WorkloadResult   2: 1048576 op, 1081306266.00 ns, 1.0312 us/op
WorkloadResult   3: 1048576 op, 1151628676.00 ns, 1.0983 us/op
// GC:  4 3 0 385876224 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3567 has exited with code 0.

Mean = 1.051 μs, StdErr = 0.024 μs (2.25%), N = 3, StdDev = 0.041 μs
Min = 1.024 μs, Q1 = 1.028 μs, Median = 1.031 μs, Q3 = 1.065 μs, Max = 1.098 μs
IQR = 0.037 μs, LowerFence = 0.972 μs, UpperFence = 1.121 μs
ConfidenceInterval = [0.303 μs; 1.799 μs] (CI 99.9%), Margin = 0.748 μs (71.17% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:25 (0h 8m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
