// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 33.24 sec and exited with 0
// ***** Done, took 00:00:35 (35.86 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241945.00 ns, 241.9450 us/op
WorkloadJitting  1: 1 op, 70194034.00 ns, 70.1940 ms/op

WorkloadPilot    1: 2 op, 1844365.00 ns, 922.1825 us/op
WorkloadPilot    2: 3 op, 52445.00 ns, 17.4817 us/op
WorkloadPilot    3: 4 op, 57366.00 ns, 14.3415 us/op
WorkloadPilot    4: 5 op, 47907.00 ns, 9.5814 us/op
WorkloadPilot    5: 6 op, 65693.00 ns, 10.9488 us/op
WorkloadPilot    6: 7 op, 58993.00 ns, 8.4276 us/op
WorkloadPilot    7: 8 op, 52900.00 ns, 6.6125 us/op
WorkloadPilot    8: 9 op, 64082.00 ns, 7.1202 us/op
WorkloadPilot    9: 10 op, 66686.00 ns, 6.6686 us/op
WorkloadPilot   10: 11 op, 64418.00 ns, 5.8562 us/op
WorkloadPilot   11: 12 op, 69913.00 ns, 5.8261 us/op
WorkloadPilot   12: 13 op, 79340.00 ns, 6.1031 us/op
WorkloadPilot   13: 14 op, 84659.00 ns, 6.0471 us/op
WorkloadPilot   14: 15 op, 86167.00 ns, 5.7445 us/op
WorkloadPilot   15: 16 op, 84383.00 ns, 5.2739 us/op
WorkloadPilot   16: 32 op, 170386.00 ns, 5.3246 us/op
WorkloadPilot   17: 64 op, 302203.00 ns, 4.7219 us/op
WorkloadPilot   18: 128 op, 503225.00 ns, 3.9314 us/op
WorkloadPilot   19: 256 op, 1117200.00 ns, 4.3641 us/op
WorkloadPilot   20: 512 op, 2238226.00 ns, 4.3715 us/op
WorkloadPilot   21: 1024 op, 4327874.00 ns, 4.2264 us/op
WorkloadPilot   22: 2048 op, 6367852.00 ns, 3.1093 us/op
WorkloadPilot   23: 4096 op, 10505427.00 ns, 2.5648 us/op
WorkloadPilot   24: 8192 op, 20152104.00 ns, 2.4600 us/op
WorkloadPilot   25: 16384 op, 38928573.00 ns, 2.3760 us/op
WorkloadPilot   26: 32768 op, 68810009.00 ns, 2.0999 us/op
WorkloadPilot   27: 65536 op, 133345095.00 ns, 2.0347 us/op
WorkloadPilot   28: 131072 op, 267458337.00 ns, 2.0405 us/op
WorkloadPilot   29: 262144 op, 535093880.00 ns, 2.0412 us/op

WorkloadWarmup   1: 262144 op, 534022355.00 ns, 2.0371 us/op
WorkloadWarmup   2: 262144 op, 535654276.00 ns, 2.0434 us/op
WorkloadWarmup   3: 262144 op, 536386650.00 ns, 2.0462 us/op
WorkloadWarmup   4: 262144 op, 534693119.00 ns, 2.0397 us/op
WorkloadWarmup   5: 262144 op, 535137786.00 ns, 2.0414 us/op
WorkloadWarmup   6: 262144 op, 534806221.00 ns, 2.0401 us/op
WorkloadWarmup   7: 262144 op, 535468002.00 ns, 2.0426 us/op
WorkloadWarmup   8: 262144 op, 535824520.00 ns, 2.0440 us/op
WorkloadWarmup   9: 262144 op, 536013820.00 ns, 2.0447 us/op
WorkloadWarmup  10: 262144 op, 535597180.00 ns, 2.0431 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 535524935.00 ns, 2.0429 us/op
WorkloadActual   2: 262144 op, 535541020.00 ns, 2.0429 us/op
WorkloadActual   3: 262144 op, 535172494.00 ns, 2.0415 us/op
WorkloadActual   4: 262144 op, 534617617.00 ns, 2.0394 us/op
WorkloadActual   5: 262144 op, 534904860.00 ns, 2.0405 us/op
WorkloadActual   6: 262144 op, 543549433.00 ns, 2.0735 us/op
WorkloadActual   7: 262144 op, 535085567.00 ns, 2.0412 us/op
WorkloadActual   8: 262144 op, 539832461.00 ns, 2.0593 us/op
WorkloadActual   9: 262144 op, 535311850.00 ns, 2.0421 us/op
WorkloadActual  10: 262144 op, 535218381.00 ns, 2.0417 us/op
WorkloadActual  11: 262144 op, 536373457.00 ns, 2.0461 us/op
WorkloadActual  12: 262144 op, 535509517.00 ns, 2.0428 us/op
WorkloadActual  13: 262144 op, 535009449.00 ns, 2.0409 us/op
WorkloadActual  14: 262144 op, 535874340.00 ns, 2.0442 us/op
WorkloadActual  15: 262144 op, 536209867.00 ns, 2.0455 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 535524935.00 ns, 2.0429 us/op
WorkloadResult   2: 262144 op, 535541020.00 ns, 2.0429 us/op
WorkloadResult   3: 262144 op, 535172494.00 ns, 2.0415 us/op
WorkloadResult   4: 262144 op, 534617617.00 ns, 2.0394 us/op
WorkloadResult   5: 262144 op, 534904860.00 ns, 2.0405 us/op
WorkloadResult   6: 262144 op, 535085567.00 ns, 2.0412 us/op
WorkloadResult   7: 262144 op, 535311850.00 ns, 2.0421 us/op
WorkloadResult   8: 262144 op, 535218381.00 ns, 2.0417 us/op
WorkloadResult   9: 262144 op, 536373457.00 ns, 2.0461 us/op
WorkloadResult  10: 262144 op, 535509517.00 ns, 2.0428 us/op
