// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 42.03 sec and exited with 0
// ***** Done, took 00:00:44 (44.74 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201143.00 ns, 201.1430 us/op
WorkloadJitting  1: 1 op, 402666.00 ns, 402.6660 us/op

OverheadJitting  2: 16 op, 394591.00 ns, 24.6619 us/op
WorkloadJitting  2: 16 op, 433889.00 ns, 27.1181 us/op

WorkloadPilot    1: 16 op, 4047.00 ns, 252.9375 ns/op
WorkloadPilot    2: 32 op, 20956.00 ns, 654.8750 ns/op
WorkloadPilot    3: 64 op, 18401.00 ns, 287.5156 ns/op
WorkloadPilot    4: 128 op, 18253.00 ns, 142.6016 ns/op
WorkloadPilot    5: 256 op, 42625.00 ns, 166.5039 ns/op
WorkloadPilot    6: 512 op, 47941.00 ns, 93.6348 ns/op
WorkloadPilot    7: 1024 op, 96737.00 ns, 94.4697 ns/op
WorkloadPilot    8: 2048 op, 167555.00 ns, 81.8140 ns/op
WorkloadPilot    9: 4096 op, 257241.00 ns, 62.8030 ns/op
WorkloadPilot   10: 8192 op, 553373.00 ns, 67.5504 ns/op
WorkloadPilot   11: 16384 op, 1111213.00 ns, 67.8231 ns/op
WorkloadPilot   12: 32768 op, 2107443.00 ns, 64.3141 ns/op
WorkloadPilot   13: 65536 op, 3897682.00 ns, 59.4739 ns/op
WorkloadPilot   14: 131072 op, 7614643.00 ns, 58.0951 ns/op
WorkloadPilot   15: 262144 op, 12834758.00 ns, 48.9607 ns/op
WorkloadPilot   16: 524288 op, 26219858.00 ns, 50.0104 ns/op
WorkloadPilot   17: 1048576 op, 31119003.00 ns, 29.6774 ns/op
WorkloadPilot   18: 2097152 op, 53157963.00 ns, 25.3477 ns/op
WorkloadPilot   19: 4194304 op, 95962217.00 ns, 22.8792 ns/op
WorkloadPilot   20: 8388608 op, 189896342.00 ns, 22.6374 ns/op
WorkloadPilot   21: 16777216 op, 378955692.00 ns, 22.5875 ns/op
WorkloadPilot   22: 33554432 op, 755072126.00 ns, 22.5029 ns/op

OverheadWarmup   1: 33554432 op, 128948204.00 ns, 3.8430 ns/op
OverheadWarmup   2: 33554432 op, 131659954.00 ns, 3.9238 ns/op
OverheadWarmup   3: 33554432 op, 131567248.00 ns, 3.9210 ns/op
OverheadWarmup   4: 33554432 op, 130581589.00 ns, 3.8916 ns/op
OverheadWarmup   5: 33554432 op, 131855568.00 ns, 3.9296 ns/op
OverheadWarmup   6: 33554432 op, 130047843.00 ns, 3.8757 ns/op

OverheadActual   1: 33554432 op, 129848398.00 ns, 3.8698 ns/op
OverheadActual   2: 33554432 op, 129815131.00 ns, 3.8688 ns/op
OverheadActual   3: 33554432 op, 129793483.00 ns, 3.8681 ns/op
OverheadActual   4: 33554432 op, 130220209.00 ns, 3.8809 ns/op
OverheadActual   5: 33554432 op, 129487624.00 ns, 3.8590 ns/op
OverheadActual   6: 33554432 op, 129676123.00 ns, 3.8646 ns/op
OverheadActual   7: 33554432 op, 131142431.00 ns, 3.9083 ns/op
OverheadActual   8: 33554432 op, 130127939.00 ns, 3.8781 ns/op
OverheadActual   9: 33554432 op, 131363356.00 ns, 3.9149 ns/op
OverheadActual  10: 33554432 op, 132385752.00 ns, 3.9454 ns/op
OverheadActual  11: 33554432 op, 130179601.00 ns, 3.8797 ns/op
OverheadActual  12: 33554432 op, 131286660.00 ns, 3.9126 ns/op
OverheadActual  13: 33554432 op, 130949810.00 ns, 3.9026 ns/op
OverheadActual  14: 33554432 op, 130808447.00 ns, 3.8984 ns/op
OverheadActual  15: 33554432 op, 131917442.00 ns, 3.9314 ns/op

WorkloadWarmup   1: 33554432 op, 809618120.00 ns, 24.1285 ns/op
WorkloadWarmup   2: 33554432 op, 771886150.00 ns, 23.0040 ns/op
WorkloadWarmup   3: 33554432 op, 766577779.00 ns, 22.8458 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 768526659.00 ns, 22.9039 ns/op
WorkloadActual   2: 33554432 op, 771954778.00 ns, 23.0060 ns/op
WorkloadActual   3: 33554432 op, 768707379.00 ns, 22.9093 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 638306450.00 ns, 19.0230 ns/op
WorkloadResult   2: 33554432 op, 641734569.00 ns, 19.1252 ns/op
WorkloadResult   3: 33554432 op, 638487170.00 ns, 19.0284 ns/op
// GC:  54 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2811 has exited with code 0.

Mean = 19.059 ns, StdErr = 0.033 ns (0.17%), N = 3, StdDev = 0.057 ns
