// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 20.15 sec and exited with 0
// ***** Done, took 00:00:22 (22.39 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166672.00 ns, 166.6720 us/op
WorkloadJitting  1: 1 op, 48794068.00 ns, 48.7941 ms/op

WorkloadPilot    1: 2 op, 1315210.00 ns, 657.6050 us/op
WorkloadPilot    2: 3 op, 35434.00 ns, 11.8113 us/op
WorkloadPilot    3: 4 op, 14912.00 ns, 3.7280 us/op
WorkloadPilot    4: 5 op, 24507.00 ns, 4.9014 us/op
WorkloadPilot    5: 6 op, 33851.00 ns, 5.6418 us/op
WorkloadPilot    6: 7 op, 28763.00 ns, 4.1090 us/op
WorkloadPilot    7: 8 op, 33921.00 ns, 4.2401 us/op
WorkloadPilot    8: 9 op, 30787.00 ns, 3.4208 us/op
WorkloadPilot    9: 10 op, 38529.00 ns, 3.8529 us/op
WorkloadPilot   10: 11 op, 38518.00 ns, 3.5016 us/op
WorkloadPilot   11: 12 op, 38147.00 ns, 3.1789 us/op
WorkloadPilot   12: 13 op, 39600.00 ns, 3.0462 us/op
WorkloadPilot   13: 14 op, 40622.00 ns, 2.9016 us/op
WorkloadPilot   14: 15 op, 46650.00 ns, 3.1100 us/op
WorkloadPilot   15: 16 op, 45829.00 ns, 2.8643 us/op
WorkloadPilot   16: 32 op, 76105.00 ns, 2.3783 us/op
WorkloadPilot   17: 64 op, 141203.00 ns, 2.2063 us/op
WorkloadPilot   18: 128 op, 210719.00 ns, 1.6462 us/op
WorkloadPilot   19: 256 op, 540558.00 ns, 2.1116 us/op
WorkloadPilot   20: 512 op, 1258484.00 ns, 2.4580 us/op
WorkloadPilot   21: 1024 op, 2626053.00 ns, 2.5645 us/op
WorkloadPilot   22: 2048 op, 3818768.00 ns, 1.8646 us/op
WorkloadPilot   23: 4096 op, 7498275.00 ns, 1.8306 us/op
WorkloadPilot   24: 8192 op, 15106416.00 ns, 1.8440 us/op
WorkloadPilot   25: 16384 op, 27770729.00 ns, 1.6950 us/op
WorkloadPilot   26: 32768 op, 48190094.00 ns, 1.4706 us/op
WorkloadPilot   27: 65536 op, 97507606.00 ns, 1.4878 us/op
WorkloadPilot   28: 131072 op, 194414292.00 ns, 1.4833 us/op
WorkloadPilot   29: 262144 op, 390306591.00 ns, 1.4889 us/op
WorkloadPilot   30: 524288 op, 822748555.00 ns, 1.5693 us/op

WorkloadWarmup   1: 524288 op, 779574509.00 ns, 1.4869 us/op
WorkloadWarmup   2: 524288 op, 784179347.00 ns, 1.4957 us/op
WorkloadWarmup   3: 524288 op, 782094292.00 ns, 1.4917 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 784846457.00 ns, 1.4970 us/op
WorkloadActual   2: 524288 op, 794142552.00 ns, 1.5147 us/op
WorkloadActual   3: 524288 op, 800405472.00 ns, 1.5267 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 784846457.00 ns, 1.4970 us/op
WorkloadResult   2: 524288 op, 794142552.00 ns, 1.5147 us/op
WorkloadResult   3: 524288 op, 800405472.00 ns, 1.5267 us/op
// GC:  40 0 0 675292128 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 2649 has exited with code 0.

Mean = 1.513 μs, StdErr = 0.009 μs (0.57%), N = 3, StdDev = 0.015 μs
Min = 1.497 μs, Q1 = 1.506 μs, Median = 1.515 μs, Q3 = 1.521 μs, Max = 1.527 μs
IQR = 0.015 μs, LowerFence = 1.484 μs, UpperFence = 1.543 μs
ConfidenceInterval = [1.240 μs; 1.785 μs] (CI 99.9%), Margin = 0.272 μs (18.01% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:21 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
