// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 71.41 sec and exited with 0
// ***** Done, took 00:01:13 (73.87 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199362.00 ns, 199.3620 us/op
WorkloadJitting  1: 1 op, 325542.00 ns, 325.5420 us/op

OverheadJitting  2: 16 op, 309869.00 ns, 19.3668 us/op
WorkloadJitting  2: 16 op, 526305.00 ns, 32.8941 us/op

WorkloadPilot    1: 16 op, 217138.00 ns, 13.5711 us/op
WorkloadPilot    2: 32 op, 263548.00 ns, 8.2359 us/op
WorkloadPilot    3: 64 op, 374717.00 ns, 5.8550 us/op
WorkloadPilot    4: 128 op, 700819.00 ns, 5.4751 us/op
WorkloadPilot    5: 256 op, 1395499.00 ns, 5.4512 us/op
WorkloadPilot    6: 512 op, 2688064.00 ns, 5.2501 us/op
WorkloadPilot    7: 1024 op, 5374975.00 ns, 5.2490 us/op
WorkloadPilot    8: 2048 op, 11164657.00 ns, 5.4515 us/op
WorkloadPilot    9: 4096 op, 14265984.00 ns, 3.4829 us/op
WorkloadPilot   10: 8192 op, 28496780.00 ns, 3.4786 us/op
WorkloadPilot   11: 16384 op, 55054359.00 ns, 3.3603 us/op
WorkloadPilot   12: 32768 op, 105693044.00 ns, 3.2255 us/op
WorkloadPilot   13: 65536 op, 214108934.00 ns, 3.2670 us/op
WorkloadPilot   14: 131072 op, 430840463.00 ns, 3.2871 us/op
WorkloadPilot   15: 262144 op, 875324370.00 ns, 3.3391 us/op

OverheadWarmup   1: 262144 op, 748091.00 ns, 2.8537 ns/op
OverheadWarmup   2: 262144 op, 608851.00 ns, 2.3226 ns/op
OverheadWarmup   3: 262144 op, 621519.00 ns, 2.3709 ns/op
OverheadWarmup   4: 262144 op, 599987.00 ns, 2.2888 ns/op
OverheadWarmup   5: 262144 op, 596141.00 ns, 2.2741 ns/op
OverheadWarmup   6: 262144 op, 595921.00 ns, 2.2733 ns/op
OverheadWarmup   7: 262144 op, 593087.00 ns, 2.2624 ns/op
OverheadWarmup   8: 262144 op, 592806.00 ns, 2.2614 ns/op
OverheadWarmup   9: 262144 op, 590483.00 ns, 2.2525 ns/op
OverheadWarmup  10: 262144 op, 780389.00 ns, 2.9769 ns/op

OverheadActual   1: 262144 op, 584203.00 ns, 2.2286 ns/op
OverheadActual   2: 262144 op, 601469.00 ns, 2.2944 ns/op
OverheadActual   3: 262144 op, 717855.00 ns, 2.7384 ns/op
OverheadActual   4: 262144 op, 614639.00 ns, 2.3447 ns/op
OverheadActual   5: 262144 op, 568349.00 ns, 2.1681 ns/op
OverheadActual   6: 262144 op, 573156.00 ns, 2.1864 ns/op
OverheadActual   7: 262144 op, 582530.00 ns, 2.2222 ns/op
OverheadActual   8: 262144 op, 696392.00 ns, 2.6565 ns/op
OverheadActual   9: 262144 op, 722402.00 ns, 2.7557 ns/op
OverheadActual  10: 262144 op, 697834.00 ns, 2.6620 ns/op
OverheadActual  11: 262144 op, 696442.00 ns, 2.6567 ns/op
OverheadActual  12: 262144 op, 695482.00 ns, 2.6531 ns/op
OverheadActual  13: 262144 op, 687779.00 ns, 2.6237 ns/op
OverheadActual  14: 262144 op, 745847.00 ns, 2.8452 ns/op
OverheadActual  15: 262144 op, 686457.00 ns, 2.6186 ns/op
OverheadActual  16: 262144 op, 587198.00 ns, 2.2400 ns/op
OverheadActual  17: 262144 op, 696183.00 ns, 2.6557 ns/op
OverheadActual  18: 262144 op, 572326.00 ns, 2.1833 ns/op
OverheadActual  19: 262144 op, 588700.00 ns, 2.2457 ns/op
OverheadActual  20: 262144 op, 668801.00 ns, 2.5513 ns/op

WorkloadWarmup   1: 262144 op, 896287996.00 ns, 3.4191 us/op
WorkloadWarmup   2: 262144 op, 908583211.00 ns, 3.4660 us/op
WorkloadWarmup   3: 262144 op, 916301009.00 ns, 3.4954 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 926217443.00 ns, 3.5332 us/op
WorkloadActual   2: 262144 op, 897333999.00 ns, 3.4231 us/op
WorkloadActual   3: 262144 op, 901684083.00 ns, 3.4397 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 925539814.00 ns, 3.5307 us/op
WorkloadResult   2: 262144 op, 896656370.00 ns, 3.4205 us/op
WorkloadResult   3: 262144 op, 901006454.00 ns, 3.4371 us/op
// GC:  118 2 0 1983932448 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3096 has exited with code 0.

Mean = 3.463 μs, StdErr = 0.034 μs (0.99%), N = 3, StdDev = 0.059 μs
Min = 3.420 μs, Q1 = 3.429 μs, Median = 3.437 μs, Q3 = 3.484 μs, Max = 3.531 μs
IQR = 0.055 μs, LowerFence = 3.346 μs, UpperFence = 3.566 μs
ConfidenceInterval = [2.379 μs; 4.547 μs] (CI 99.9%), Margin = 1.084 μs (31.30% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
