// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.04 sec and exited with 0
// ***** Done, took 00:01:42 (102.01 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242124.00 ns, 242.1240 us/op
WorkloadJitting  1: 1 op, 6547555.00 ns, 6.5476 ms/op

OverheadJitting  2: 16 op, 464540.00 ns, 29.0338 us/op
WorkloadJitting  2: 16 op, 552794.00 ns, 34.5496 us/op

WorkloadPilot    1: 16 op, 22321.00 ns, 1.3951 us/op
WorkloadPilot    2: 32 op, 24958.00 ns, 779.9375 ns/op
WorkloadPilot    3: 64 op, 32898.00 ns, 514.0313 ns/op
WorkloadPilot    4: 128 op, 45331.00 ns, 354.1484 ns/op
WorkloadPilot    5: 256 op, 103897.00 ns, 405.8477 ns/op
WorkloadPilot    6: 512 op, 157650.00 ns, 307.9102 ns/op
WorkloadPilot    7: 1024 op, 232057.00 ns, 226.6182 ns/op
WorkloadPilot    8: 2048 op, 529564.00 ns, 258.5762 ns/op
WorkloadPilot    9: 4096 op, 1054734.00 ns, 257.5034 ns/op
WorkloadPilot   10: 8192 op, 2183844.00 ns, 266.5825 ns/op
WorkloadPilot   11: 16384 op, 4389773.00 ns, 267.9305 ns/op
WorkloadPilot   12: 32768 op, 8587721.00 ns, 262.0764 ns/op
WorkloadPilot   13: 65536 op, 16224636.00 ns, 247.5683 ns/op
WorkloadPilot   14: 131072 op, 29484725.00 ns, 224.9506 ns/op
WorkloadPilot   15: 262144 op, 59997017.00 ns, 228.8705 ns/op
WorkloadPilot   16: 524288 op, 84436546.00 ns, 161.0499 ns/op
WorkloadPilot   17: 1048576 op, 170944868.00 ns, 163.0257 ns/op
WorkloadPilot   18: 2097152 op, 335228209.00 ns, 159.8493 ns/op
WorkloadPilot   19: 4194304 op, 669825334.00 ns, 159.6988 ns/op

OverheadWarmup   1: 4194304 op, 19194411.00 ns, 4.5763 ns/op
OverheadWarmup   2: 4194304 op, 19292747.00 ns, 4.5997 ns/op
OverheadWarmup   3: 4194304 op, 19161476.00 ns, 4.5685 ns/op
OverheadWarmup   4: 4194304 op, 19216049.00 ns, 4.5815 ns/op
OverheadWarmup   5: 4194304 op, 19158188.00 ns, 4.5677 ns/op

OverheadActual   1: 4194304 op, 18910469.00 ns, 4.5086 ns/op
OverheadActual   2: 4194304 op, 19128567.00 ns, 4.5606 ns/op
OverheadActual   3: 4194304 op, 18945932.00 ns, 4.5171 ns/op
OverheadActual   4: 4194304 op, 19163995.00 ns, 4.5691 ns/op
OverheadActual   5: 4194304 op, 19636478.00 ns, 4.6817 ns/op
OverheadActual   6: 4194304 op, 19152621.00 ns, 4.5663 ns/op
OverheadActual   7: 4194304 op, 19214717.00 ns, 4.5811 ns/op
OverheadActual   8: 4194304 op, 19092253.00 ns, 4.5519 ns/op
OverheadActual   9: 4194304 op, 18990302.00 ns, 4.5276 ns/op
OverheadActual  10: 4194304 op, 18966697.00 ns, 4.5220 ns/op
OverheadActual  11: 4194304 op, 19172389.00 ns, 4.5711 ns/op
OverheadActual  12: 4194304 op, 19021740.00 ns, 4.5351 ns/op
OverheadActual  13: 4194304 op, 19607841.00 ns, 4.6749 ns/op
OverheadActual  14: 4194304 op, 19535758.00 ns, 4.6577 ns/op
OverheadActual  15: 4194304 op, 19147480.00 ns, 4.5651 ns/op

WorkloadWarmup   1: 4194304 op, 702406240.00 ns, 167.4667 ns/op
WorkloadWarmup   2: 4194304 op, 688072487.00 ns, 164.0493 ns/op
WorkloadWarmup   3: 4194304 op, 667858381.00 ns, 159.2298 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 680158599.00 ns, 162.1624 ns/op
WorkloadActual   2: 4194304 op, 671041606.00 ns, 159.9888 ns/op
WorkloadActual   3: 4194304 op, 674532917.00 ns, 160.8212 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 661011119.00 ns, 157.5973 ns/op
WorkloadResult   2: 4194304 op, 651894126.00 ns, 155.4237 ns/op
WorkloadResult   3: 4194304 op, 655385437.00 ns, 156.2561 ns/op
// GC:  16 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3684 has exited with code 0.

Mean = 156.426 ns, StdErr = 0.633 ns (0.40%), N = 3, StdDev = 1.097 ns
Min = 155.424 ns, Q1 = 155.840 ns, Median = 156.256 ns, Q3 = 156.927 ns, Max = 157.597 ns
IQR = 1.087 ns, LowerFence = 154.210 ns, UpperFence = 158.557 ns
ConfidenceInterval = [136.418 ns; 176.434 ns] (CI 99.9%), Margin = 20.008 ns (12.79% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
