// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 103.55 sec and exited with 0
// ***** Done, took 00:01:46 (106.8 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222024.00 ns, 222.0240 us/op
WorkloadJitting  1: 1 op, 86584856.00 ns, 86.5849 ms/op

WorkloadPilot    1: 2 op, 258152.00 ns, 129.0760 us/op
WorkloadPilot    2: 3 op, 126326.00 ns, 42.1087 us/op
WorkloadPilot    3: 4 op, 146413.00 ns, 36.6033 us/op
WorkloadPilot    4: 5 op, 162674.00 ns, 32.5348 us/op
WorkloadPilot    5: 6 op, 190796.00 ns, 31.7993 us/op
WorkloadPilot    6: 7 op, 201946.00 ns, 28.8494 us/op
WorkloadPilot    7: 8 op, 222295.00 ns, 27.7869 us/op
WorkloadPilot    8: 9 op, 245719.00 ns, 27.3021 us/op
WorkloadPilot    9: 10 op, 275063.00 ns, 27.5063 us/op
WorkloadPilot   10: 11 op, 288889.00 ns, 26.2626 us/op
WorkloadPilot   11: 12 op, 315569.00 ns, 26.2974 us/op
WorkloadPilot   12: 13 op, 340375.00 ns, 26.1827 us/op
WorkloadPilot   13: 14 op, 366574.00 ns, 26.1839 us/op
WorkloadPilot   14: 15 op, 377094.00 ns, 25.1396 us/op
WorkloadPilot   15: 16 op, 395899.00 ns, 24.7437 us/op
WorkloadPilot   16: 32 op, 746563.00 ns, 23.3301 us/op
WorkloadPilot   17: 64 op, 1525176.00 ns, 23.8309 us/op
WorkloadPilot   18: 128 op, 2905753.00 ns, 22.7012 us/op
WorkloadPilot   19: 256 op, 5739772.00 ns, 22.4210 us/op
WorkloadPilot   20: 512 op, 11388785.00 ns, 22.2437 us/op
WorkloadPilot   21: 1024 op, 22540338.00 ns, 22.0120 us/op
WorkloadPilot   22: 2048 op, 45362181.00 ns, 22.1495 us/op
WorkloadPilot   23: 4096 op, 85199120.00 ns, 20.8006 us/op
WorkloadPilot   24: 8192 op, 158068859.00 ns, 19.2955 us/op
WorkloadPilot   25: 16384 op, 315692728.00 ns, 19.2684 us/op
WorkloadPilot   26: 32768 op, 630630968.00 ns, 19.2453 us/op

WorkloadWarmup   1: 32768 op, 631939340.00 ns, 19.2853 us/op
WorkloadWarmup   2: 32768 op, 630024993.00 ns, 19.2268 us/op
WorkloadWarmup   3: 32768 op, 631506311.00 ns, 19.2720 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 634061972.00 ns, 19.3500 us/op
WorkloadActual   2: 32768 op, 630971733.00 ns, 19.2557 us/op
WorkloadActual   3: 32768 op, 630380790.00 ns, 19.2377 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 634061972.00 ns, 19.3500 us/op
WorkloadResult   2: 32768 op, 630971733.00 ns, 19.2557 us/op
WorkloadResult   3: 32768 op, 630380790.00 ns, 19.2377 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3357 has exited with code 0.

Mean = 19.281 μs, StdErr = 0.035 μs (0.18%), N = 3, StdDev = 0.060 μs
Min = 19.238 μs, Q1 = 19.247 μs, Median = 19.256 μs, Q3 = 19.303 μs, Max = 19.350 μs
IQR = 0.056 μs, LowerFence = 19.162 μs, UpperFence = 19.387 μs
ConfidenceInterval = [18.180 μs; 20.382 μs] (CI 99.9%), Margin = 1.101 μs (5.71% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
