// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 20.95 sec and exited with 0
// ***** Done, took 00:00:22 (22.85 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158742.00 ns, 158.7420 us/op
WorkloadJitting  1: 1 op, 49249190.00 ns, 49.2492 ms/op

WorkloadPilot    1: 2 op, 1151073.00 ns, 575.5365 us/op
WorkloadPilot    2: 3 op, 59569.00 ns, 19.8563 us/op
WorkloadPilot    3: 4 op, 36722.00 ns, 9.1805 us/op
WorkloadPilot    4: 5 op, 39262.00 ns, 7.8524 us/op
WorkloadPilot    5: 6 op, 45834.00 ns, 7.6390 us/op
WorkloadPilot    6: 7 op, 41947.00 ns, 5.9924 us/op
WorkloadPilot    7: 8 op, 57929.00 ns, 7.2411 us/op
WorkloadPilot    8: 9 op, 45174.00 ns, 5.0193 us/op
WorkloadPilot    9: 10 op, 56989.00 ns, 5.6989 us/op
WorkloadPilot   10: 11 op, 55601.00 ns, 5.0546 us/op
WorkloadPilot   11: 12 op, 57766.00 ns, 4.8138 us/op
WorkloadPilot   12: 13 op, 55262.00 ns, 4.2509 us/op
WorkloadPilot   13: 14 op, 60391.00 ns, 4.3136 us/op
WorkloadPilot   14: 15 op, 76305.00 ns, 5.0870 us/op
WorkloadPilot   15: 16 op, 62229.00 ns, 3.8893 us/op
WorkloadPilot   16: 32 op, 97250.00 ns, 3.0391 us/op
WorkloadPilot   17: 64 op, 182852.00 ns, 2.8571 us/op
WorkloadPilot   18: 128 op, 317844.00 ns, 2.4832 us/op
WorkloadPilot   19: 256 op, 631841.00 ns, 2.4681 us/op
WorkloadPilot   20: 512 op, 1195007.00 ns, 2.3340 us/op
WorkloadPilot   21: 1024 op, 2965222.00 ns, 2.8957 us/op
WorkloadPilot   22: 2048 op, 3056019.00 ns, 1.4922 us/op
WorkloadPilot   23: 4096 op, 5978843.00 ns, 1.4597 us/op
WorkloadPilot   24: 8192 op, 11991012.00 ns, 1.4637 us/op
WorkloadPilot   25: 16384 op, 23603534.00 ns, 1.4406 us/op
WorkloadPilot   26: 32768 op, 44716414.00 ns, 1.3646 us/op
WorkloadPilot   27: 65536 op, 89428838.00 ns, 1.3646 us/op
WorkloadPilot   28: 131072 op, 151664885.00 ns, 1.1571 us/op
WorkloadPilot   29: 262144 op, 294923041.00 ns, 1.1250 us/op
WorkloadPilot   30: 524288 op, 585662082.00 ns, 1.1171 us/op

WorkloadWarmup   1: 524288 op, 588318026.00 ns, 1.1221 us/op
WorkloadWarmup   2: 524288 op, 647148897.00 ns, 1.2343 us/op
WorkloadWarmup   3: 524288 op, 679567799.00 ns, 1.2962 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 679572358.00 ns, 1.2962 us/op
WorkloadActual   2: 524288 op, 683035299.00 ns, 1.3028 us/op
WorkloadActual   3: 524288 op, 665758335.00 ns, 1.2698 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 679572358.00 ns, 1.2962 us/op
WorkloadResult   2: 524288 op, 683035299.00 ns, 1.3028 us/op
WorkloadResult   3: 524288 op, 665758335.00 ns, 1.2698 us/op
// GC:  8 0 0 675284960 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 2964 has exited with code 0.

Mean = 1.290 μs, StdErr = 0.010 μs (0.78%), N = 3, StdDev = 0.017 μs
Min = 1.270 μs, Q1 = 1.283 μs, Median = 1.296 μs, Q3 = 1.299 μs, Max = 1.303 μs
IQR = 0.016 μs, LowerFence = 1.258 μs, UpperFence = 1.324 μs
ConfidenceInterval = [0.972 μs; 1.608 μs] (CI 99.9%), Margin = 0.318 μs (24.66% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:09 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
