// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194 sec and exited with 0
// ***** Done, took 00:03:17 (197.77 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadJitting  1: 1 op, 69205372.00 ns, 69.2054 ms/op

WorkloadPilot    1: 2 op, 1826063.00 ns, 913.0315 us/op
WorkloadPilot    2: 3 op, 175877.00 ns, 58.6257 us/op
WorkloadPilot    3: 4 op, 67315.00 ns, 16.8288 us/op
WorkloadPilot    4: 5 op, 88494.00 ns, 17.6988 us/op
WorkloadPilot    5: 6 op, 99805.00 ns, 16.6342 us/op
WorkloadPilot    6: 7 op, 80119.00 ns, 11.4456 us/op
WorkloadPilot    7: 8 op, 186528.00 ns, 23.3160 us/op
WorkloadPilot    8: 9 op, 185576.00 ns, 20.6196 us/op
WorkloadPilot    9: 10 op, 183161.00 ns, 18.3161 us/op
WorkloadPilot   10: 11 op, 174786.00 ns, 15.8896 us/op
WorkloadPilot   11: 12 op, 186317.00 ns, 15.5264 us/op
WorkloadPilot   12: 13 op, 3975439.00 ns, 305.8030 us/op
WorkloadPilot   13: 14 op, 143758.00 ns, 10.2684 us/op
WorkloadPilot   14: 15 op, 121887.00 ns, 8.1258 us/op
WorkloadPilot   15: 16 op, 91080.00 ns, 5.6925 us/op
WorkloadPilot   16: 32 op, 237373.00 ns, 7.4179 us/op
WorkloadPilot   17: 64 op, 450700.00 ns, 7.0422 us/op
WorkloadPilot   18: 128 op, 780785.00 ns, 6.0999 us/op
WorkloadPilot   19: 256 op, 1552623.00 ns, 6.0649 us/op
WorkloadPilot   20: 512 op, 3086622.00 ns, 6.0286 us/op
WorkloadPilot   21: 1024 op, 6157995.00 ns, 6.0137 us/op
WorkloadPilot   22: 2048 op, 12194394.00 ns, 5.9543 us/op
WorkloadPilot   23: 4096 op, 24537334.00 ns, 5.9906 us/op
WorkloadPilot   24: 8192 op, 40154066.00 ns, 4.9016 us/op
WorkloadPilot   25: 16384 op, 75636988.00 ns, 4.6165 us/op
WorkloadPilot   26: 32768 op, 151048374.00 ns, 4.6096 us/op
WorkloadPilot   27: 65536 op, 301046822.00 ns, 4.5936 us/op
WorkloadPilot   28: 131072 op, 612602527.00 ns, 4.6738 us/op

WorkloadWarmup   1: 131072 op, 601291419.00 ns, 4.5875 us/op
WorkloadWarmup   2: 131072 op, 599968114.00 ns, 4.5774 us/op
WorkloadWarmup   3: 131072 op, 601931582.00 ns, 4.5924 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 605657996.00 ns, 4.6208 us/op
WorkloadActual   2: 131072 op, 608148558.00 ns, 4.6398 us/op
WorkloadActual   3: 131072 op, 606572853.00 ns, 4.6278 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 605657996.00 ns, 4.6208 us/op
WorkloadResult   2: 131072 op, 608148558.00 ns, 4.6398 us/op
WorkloadResult   3: 131072 op, 606572853.00 ns, 4.6278 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4113 has exited with code 0.

Mean = 4.629 μs, StdErr = 0.006 μs (0.12%), N = 3, StdDev = 0.010 μs
Min = 4.621 μs, Q1 = 4.624 μs, Median = 4.628 μs, Q3 = 4.634 μs, Max = 4.640 μs
IQR = 0.010 μs, LowerFence = 4.610 μs, UpperFence = 4.648 μs
ConfidenceInterval = [4.454 μs; 4.805 μs] (CI 99.9%), Margin = 0.175 μs (3.79% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:56 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
