// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 117.29 sec and exited with 0
// ***** Done, took 00:01:59 (119.67 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 156457.00 ns, 156.4570 us/op
WorkloadJitting  1: 1 op, 59602647.00 ns, 59.6026 ms/op

WorkloadPilot    1: 2 op, 616483.00 ns, 308.2415 us/op
WorkloadPilot    2: 3 op, 121694.00 ns, 40.5647 us/op
WorkloadPilot    3: 4 op, 32710.00 ns, 8.1775 us/op
WorkloadPilot    4: 5 op, 31909.00 ns, 6.3818 us/op
WorkloadPilot    5: 6 op, 41483.00 ns, 6.9138 us/op
WorkloadPilot    6: 7 op, 27922.00 ns, 3.9889 us/op
WorkloadPilot    7: 8 op, 30306.00 ns, 3.7883 us/op
WorkloadPilot    8: 9 op, 29374.00 ns, 3.2638 us/op
WorkloadPilot    9: 10 op, 33371.00 ns, 3.3371 us/op
WorkloadPilot   10: 11 op, 34372.00 ns, 3.1247 us/op
WorkloadPilot   11: 12 op, 55354.00 ns, 4.6128 us/op
WorkloadPilot   12: 13 op, 49044.00 ns, 3.7726 us/op
WorkloadPilot   13: 14 op, 944009.00 ns, 67.4292 us/op
WorkloadPilot   14: 15 op, 52489.00 ns, 3.4993 us/op
WorkloadPilot   15: 16 op, 45779.00 ns, 2.8612 us/op
WorkloadPilot   16: 32 op, 63786.00 ns, 1.9933 us/op
WorkloadPilot   17: 64 op, 162105.00 ns, 2.5329 us/op
WorkloadPilot   18: 128 op, 316489.00 ns, 2.4726 us/op
WorkloadPilot   19: 256 op, 553447.00 ns, 2.1619 us/op
WorkloadPilot   20: 512 op, 1171343.00 ns, 2.2878 us/op
WorkloadPilot   21: 1024 op, 2320141.00 ns, 2.2658 us/op
WorkloadPilot   22: 2048 op, 4605069.00 ns, 2.2486 us/op
WorkloadPilot   23: 4096 op, 9243889.00 ns, 2.2568 us/op
WorkloadPilot   24: 8192 op, 18369859.00 ns, 2.2424 us/op
WorkloadPilot   25: 16384 op, 30560988.00 ns, 1.8653 us/op
WorkloadPilot   26: 32768 op, 57357960.00 ns, 1.7504 us/op
WorkloadPilot   27: 65536 op, 114083695.00 ns, 1.7408 us/op
WorkloadPilot   28: 131072 op, 229550851.00 ns, 1.7513 us/op
WorkloadPilot   29: 262144 op, 433326386.00 ns, 1.6530 us/op
WorkloadPilot   30: 524288 op, 852346012.00 ns, 1.6257 us/op

WorkloadWarmup   1: 524288 op, 918961730.00 ns, 1.7528 us/op
WorkloadWarmup   2: 524288 op, 902712063.00 ns, 1.7218 us/op
WorkloadWarmup   3: 524288 op, 905337615.00 ns, 1.7268 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 878823362.00 ns, 1.6762 us/op
WorkloadActual   2: 524288 op, 856103799.00 ns, 1.6329 us/op
WorkloadActual   3: 524288 op, 860451675.00 ns, 1.6412 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 878823362.00 ns, 1.6762 us/op
WorkloadResult   2: 524288 op, 856103799.00 ns, 1.6329 us/op
WorkloadResult   3: 524288 op, 860451675.00 ns, 1.6412 us/op
// GC:  51 0 0 864038272 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3522 has exited with code 0.

Mean = 1.650 μs, StdErr = 0.013 μs (0.80%), N = 3, StdDev = 0.023 μs
Min = 1.633 μs, Q1 = 1.637 μs, Median = 1.641 μs, Q3 = 1.659 μs, Max = 1.676 μs
IQR = 0.022 μs, LowerFence = 1.605 μs, UpperFence = 1.691 μs
ConfidenceInterval = [1.230 μs; 2.070 μs] (CI 99.9%), Margin = 0.420 μs (25.43% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:55 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
