// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 53.45 sec and exited with 0
// ***** Done, took 00:00:56 (56.71 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193126.00 ns, 193.1260 us/op
WorkloadJitting  1: 1 op, 595296.00 ns, 595.2960 us/op

OverheadJitting  2: 16 op, 367738.00 ns, 22.9836 us/op
WorkloadJitting  2: 16 op, 391598.00 ns, 24.4749 us/op

WorkloadPilot    1: 16 op, 2418.00 ns, 151.1250 ns/op
WorkloadPilot    2: 32 op, 2418.00 ns, 75.5625 ns/op
WorkloadPilot    3: 64 op, 687.00 ns, 10.7344 ns/op
WorkloadPilot    4: 128 op, 2304.00 ns, 18.0000 ns/op
WorkloadPilot    5: 256 op, 1236.00 ns, 4.8281 ns/op
WorkloadPilot    6: 512 op, 2081.00 ns, 4.0645 ns/op
WorkloadPilot    7: 1024 op, 3802.00 ns, 3.7129 ns/op
WorkloadPilot    8: 2048 op, 7341.00 ns, 3.5845 ns/op
WorkloadPilot    9: 4096 op, 14328.00 ns, 3.4980 ns/op
WorkloadPilot   10: 8192 op, 28231.00 ns, 3.4462 ns/op
WorkloadPilot   11: 16384 op, 56160.00 ns, 3.4277 ns/op
WorkloadPilot   12: 32768 op, 111861.00 ns, 3.4137 ns/op
WorkloadPilot   13: 65536 op, 247776.00 ns, 3.7808 ns/op
WorkloadPilot   14: 131072 op, 446284.00 ns, 3.4049 ns/op
WorkloadPilot   15: 262144 op, 937479.00 ns, 3.5762 ns/op
WorkloadPilot   16: 524288 op, 1878784.00 ns, 3.5835 ns/op
WorkloadPilot   17: 1048576 op, 3625627.00 ns, 3.4577 ns/op
WorkloadPilot   18: 2097152 op, 7234817.00 ns, 3.4498 ns/op
WorkloadPilot   19: 4194304 op, 14594566.00 ns, 3.4796 ns/op
WorkloadPilot   20: 8388608 op, 28973492.00 ns, 3.4539 ns/op
WorkloadPilot   21: 16777216 op, 57375789.00 ns, 3.4199 ns/op
WorkloadPilot   22: 33554432 op, 114817123.00 ns, 3.4218 ns/op
WorkloadPilot   23: 67108864 op, 229745121.00 ns, 3.4235 ns/op
WorkloadPilot   24: 134217728 op, 459355985.00 ns, 3.4225 ns/op
WorkloadPilot   25: 268435456 op, 924516563.00 ns, 3.4441 ns/op

OverheadWarmup   1: 268435456 op, 657901114.00 ns, 2.4509 ns/op
OverheadWarmup   2: 268435456 op, 655432404.00 ns, 2.4417 ns/op
OverheadWarmup   3: 268435456 op, 655143401.00 ns, 2.4406 ns/op
OverheadWarmup   4: 268435456 op, 655678218.00 ns, 2.4426 ns/op
OverheadWarmup   5: 268435456 op, 655404592.00 ns, 2.4416 ns/op
OverheadWarmup   6: 268435456 op, 657273966.00 ns, 2.4485 ns/op
OverheadWarmup   7: 268435456 op, 655648772.00 ns, 2.4425 ns/op

OverheadActual   1: 268435456 op, 655264571.00 ns, 2.4411 ns/op
OverheadActual   2: 268435456 op, 655630623.00 ns, 2.4424 ns/op
OverheadActual   3: 268435456 op, 655199707.00 ns, 2.4408 ns/op
OverheadActual   4: 268435456 op, 656037573.00 ns, 2.4439 ns/op
OverheadActual   5: 268435456 op, 655178129.00 ns, 2.4407 ns/op
OverheadActual   6: 268435456 op, 655873266.00 ns, 2.4433 ns/op
OverheadActual   7: 268435456 op, 655674629.00 ns, 2.4426 ns/op
OverheadActual   8: 268435456 op, 655455142.00 ns, 2.4418 ns/op
OverheadActual   9: 268435456 op, 654943327.00 ns, 2.4399 ns/op
OverheadActual  10: 268435456 op, 656131273.00 ns, 2.4443 ns/op
OverheadActual  11: 268435456 op, 655259169.00 ns, 2.4410 ns/op
OverheadActual  12: 268435456 op, 655640975.00 ns, 2.4425 ns/op
OverheadActual  13: 268435456 op, 656583702.00 ns, 2.4460 ns/op
OverheadActual  14: 268435456 op, 656566614.00 ns, 2.4459 ns/op
OverheadActual  15: 268435456 op, 659947634.00 ns, 2.4585 ns/op

WorkloadWarmup   1: 268435456 op, 919598501.00 ns, 3.4258 ns/op
WorkloadWarmup   2: 268435456 op, 919617654.00 ns, 3.4258 ns/op
WorkloadWarmup   3: 268435456 op, 917936516.00 ns, 3.4196 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 918685748.00 ns, 3.4224 ns/op
WorkloadActual   2: 268435456 op, 918010982.00 ns, 3.4199 ns/op
WorkloadActual   3: 268435456 op, 917150544.00 ns, 3.4167 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 263044773.00 ns, 0.9799 ns/op
WorkloadResult   2: 268435456 op, 262370007.00 ns, 0.9774 ns/op
WorkloadResult   3: 268435456 op, 261509569.00 ns, 0.9742 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3469 has exited with code 0.

